0.640110	PROPESS	(-2 KC) (-1 KC);
2.854765	NPROP	(-2 ADJ) (-1 NIL);
-0.524685	ADJ	(-2 ART) (-1 ');
0.528511	CUR	(-2 PDEN) (-1 V);
-2.178689	ADJ	(-2 ;) (-1 KC);
-1.594473	ADV	(-2 ;) (-1 PREP);
3.292965	V	(-2 PCP) (-1 PROPESS);
-3.265748	NPROP	(-2 PROSUB) (-1 V);
-5.815978	PROADJ	(-2 ) (-1 NPROP);
0.977815	ADJ	(-2 ...) (-1 PROADJ);
-2.195481	VAUX	(-2 NPROP) (-1 :);
1.671409	ADV	(-2 ,) (-1 PROSUB);
0.791751	(	(-2 .) (-1 );
-1.327993	ADJ	(-2 PREP) (-1 ");
0.767859	NIL	(-2 PREP) (-1 PRO-KS-REL);
-0.293506	PREP	(-2 V) (-1 ...);
0.307310	NUM	(-2 ART) (-1 PREP);
-0.549165	NUM	(-2 KS) (-1 ART);
-1.582952	!	(-2 ,) (-1 ART);
0.309906	ADV	(-2 V) (-1 ");
-6.103507	PCP	(-2 V) (-1 ADJ);
-5.075784	V	(-2 PREP) (-1 ADJ);
0.944355	-	(-2 ,) (-1 NUM);
0.166992	NPROP	(-2 ) (-1 ...);
-1.924977	ADV	(-2 ,) (-1 ADJ);
-1.055671	ART	(-2 ADV) (-1 ));
0.289526	(	(-2 PDEN) (-1 N);
-2.419948	NPROP	(-2 ;) (-1 N);
1.048123	ADV-KS	(-2 ,) (-1 PCP);
-2.998303	PCP	(-2 PROADJ) (-1 ART);
-0.301428	ART	(-2 PCP) (-1 ();
-2.434183	ART	(-2 NPROP) (-1 PRO-KS-REL);
-1.099710	PROADJ	(-2 PROPESS) (-1 PROADJ);
1.313265	!	(-2 ADV) (-1 V);
-1.391419	ADJ	(-2 PCP) (-1 ;);
-1.071843	NUM	(-2 PROPESS) (-1 N);
1.473922	;	(-2 V) (-1 ADJ);
0.311265	PREP	(-2 ") (-1 PDEN);
-0.052838	ADV	(-2 ADJ) (-1 PCP);
-1.267353	,	(-2 ,) (-1 ADV-KS-REL);
2.325867	.	(-2 ART) (-1 PROSUB);
0.288584	KS	(-2 V) (-1 PCP);
-0.687063	"	(-2 PDEN) (-1 ,);
-2.092252	:	(-2 KS) (-1 V);
-1.562468	PROPESS	(-2 N) (-1 ");
-1.638284	KC	(-2 -) (-1 V);
-0.973135	ADV-KS-REL	(-2 ADJ) (-1 KC);
-2.537413	ART	(-2 PCP) (-1 ADV);
0.456143	V	(-2 )) (-1 KC);
0.801473	PROPESS	(-2 KC) (-1 PDEN);
-0.702611	NPROP	(-2 ...) (-1 ");
2.147070	PROPESS	(-2 NPROP) (-1 PDEN);
-2.002390	(	(-2 PROADJ) (-1 ADJ);
-4.811268	N	(-2 ") (-1 KS);
2.546955	,	(-2 ") (-1 ));
-2.045777	(	(-2 VAUX) (-1 PCP);
-2.028639	N	(-2 NPROP) (-1 KC);
-2.016720	NPROP	(-2 ...) (-1 KC);
0.603543	PRO-KS	(-2 KC) (-1 PROSUB);
0.188364	.	(-2 :) (-1 PROPESS);
-2.504803	NUM	(-2 ,) (-1 PCP);
-0.660703	,	(-2 PCP) (-1 KC);
-1.490327	KC	(-2 PCP) (-1 PROADJ);
4.705314	?	(-2 ...) (-1 NPROP);
-0.404861	"	(-2 -) (-1 PRO-KS-REL);
-4.494648	KC	(-2 ,) (-1 PDEN);
-0.569509	NPROP	(-2 PCP) (-1 ART);
-5.940707	(	(-2 N) (-1 ,);
-1.400049	NPROP	(-2 V) (-1 ...);
-5.065140	-	(-2 NPROP) (-1 ,);
-4.258693	NPROP	(-2 ART) (-1 NUM);
2.226959	PRO-KS-REL	(-2 )) (-1 PROPESS);
-2.927058	PROSUB	(-2 ART) (-1 NUM);
3.170841	VAUX	(-2 PROPESS) (-1 PDEN);
2.501453	KC	(-2 V) (-1 ;);
0.748644	V	(-2 V) (-1 ();
1.389312	PCP	(-2 ,) (-1 ADV);
-0.431928	V	(-2 () (-1 PDEN);
-2.080875	N	(-2 PROADJ) (-1 V);
2.153530	KC	(-2 -) (-1 ADJ);
2.506842	NPROP	(-2 NPROP) (-1 );
0.301085	PDEN	(-2 V) (-1 ADJ);
0.491872	V	(-2 ART) (-1 NPROP);
2.181237	,	(-2 ) (-1 ADV);
-0.444489	KC	(-2 PROADJ) (-1 ADJ);
-1.100861	PREP	(-2 PROADJ) (-1 PRO-KS-REL);
0.248054	KS	(-2 :) (-1 ADV);
-0.459633	...	(-2 N) (-1 ));
-1.950708	"	(-2 ADJ) (-1 NPROP);
-0.153899	KC	(-2 PROADJ) (-1 NPROP);
-1.240406	)	(-2 PCP) (-1 ADV);
-1.143662	V	(-2 )) (-1 V);
3.451082	VAUX	(-2 PROPESS) (-1 ADV);
1.123845	PDEN	(-2 ART) (-1 PREP);
-0.300513	NPROP	(-2 PROPESS) (-1 KC);
2.189079	N	(-2 ADV-KS) (-1 ART);
1.165953	KS	(-2 ") (-1 VAUX);
-0.645207	PCP	(-2 ...) (-1 V);
-0.230146	?	(-2 ,) (-1 PROPESS);
6.156975	NUM	(-2 () (-1 CUR);
-1.416467	NIL	(-2 N) (-1 ");
0.334162	N	(-2 NUM) (-1 -);
1.303647	ADV	(-2 KS) (-1 PDEN);
-2.539493	KC	(-2 PCP) (-1 ART);
-0.962139	'	(-2 VAUX) (-1 V);
-0.409237	ART	(-2 PCP) (-1 KC);
1.588374	:	(-2 PCP) (-1 ADV);
1.258727	KS	(-2 ") (-1 KC);
-1.229918	"	(-2 PDEN) (-1 VAUX);
-3.019220	PROADJ	(-2 ") (-1 ADJ);
-0.882314	:	(-2 N) (-1 NPROP);
-1.266913	"	(-2 PREP) (-1 PROADJ);
1.698919	PRO-KS	(-2 ADJ) (-1 V);
0.405517	PROSUB	(-2 KC) (-1 KC);
-2.692353	NUM	(-2 PREP) (-1 N);
0.085142	PROPESS	(-2 ADV-KS-REL) (-1 V);
-0.318706	ART	(-2 ADV) (-1 -);
5.978258	((	(-2 NPROP) (-1 ");
-1.101436	N	(-2 ;) (-1 NPROP);
-8.663313		(-2 V) (-1 N);
-0.082577	CUR	(-2 ,) (-1 PDEN);
5.095285	!	(-2 () (-1 PDEN);
-0.785249	'	(-2 N) (-1 :);
-2.721786	VAUX	(-2 V) (-1 PREP);
0.095600	PROADJ	(-2 KC) (-1 PDEN);
-0.694792	NPROP	(-2 ART) (-1 PCP);
2.635854	/	(-2 :) (-1 NPROP);
-2.565005	PROPESS	(-2 KS) (-1 PROADJ);
-4.431758	NPROP	(-2 KS) (-1 ADV);
-0.929428	V	(-2 /) (-1 NPROP);
-0.020609	PROSUB	(-2 ,) (-1 ADV);
2.828878	/	(-2 ,) (-1 N);
-2.930383	N	(-2 V) (-1 KS);
2.151603	;	(-2 CUR) (-1 NUM);
-1.299027	PROSUB	(-2 KS) (-1 ,);
0.349495	NPROP	(-2 ADJ) (-1 ART);
-4.454867	VAUX	(-2 V) (-1 V);
-2.421616	VAUX	(-2 VAUX) (-1 VAUX);
-0.800249	:	(-2 ART) (-1 NIL);
0.744910	)	(-2 ART) (-1 PROSUB);
-0.889115	KC	(-2 ) (-1 PCP);
0.350603	PROPESS	(-2 PROSUB) (-1 PROADJ);
0.178117	ADV	(-2 V) (-1 :);
-0.979658	NPROP	(-2 ) (-1 ADJ);
0.720570	KC	(-2 NUM) (-1 ");
-1.526301	ART	(-2 V) (-1 ));
-0.458822	"	(-2 PREP) (-1 PROSUB);
0.380018	:	(-2 PCP) (-1 V);
-0.449956	PDEN	(-2 ") (-1 ();
0.704185	ADV	(-2 ') (-1 PREP);
5.394997	PROPESS	(-2 PDEN) (-1 ();
-1.634109	PCP	(-2 :) (-1 ");
-1.120294	"	(-2 ) (-1 ,);
0.834208	.	(-2 ,) (-1 ADJ);
-1.827972	PCP	(-2 N) (-1 KS);
-0.535419	PCP	(-2 ) (-1 V);
3.123013	VAUX	(-2 KS) (-1 ADV);
0.832929	PRO-KS	(-2 V) (-1 ,);
-0.077086	VAUX	(-2 ADJ) (-1 ;);
-2.146594	KC	(-2 PDEN) (-1 V);
2.348042	ADV	(-2 ,) (-1 ));
-2.202803	PROADJ	(-2 N) (-1 ));
-1.364219	"	(-2 ART) (-1 NIL);
3.003900	PROSUB	(-2 ;) (-1 KC);
-4.450347	?	(-2 V) (-1 PREP);
-5.126935	VAUX	(-2 VAUX) (-1 V);
-4.080875	N	(-2 () (-1 PRO-KS-REL);
-0.347390	PROSUB	(-2 PDEN) (-1 ADV);
0.518319	V	(-2 ,) (-1 PDEN);
1.357773	VAUX	(-2 KS) (-1 N);
-0.210418	)	(-2 ,) (-1 NPROP);
4.218074	,	(-2 /) (-1 ADJ);
-3.296185	.	(-2 V) (-1 PDEN);
0.429755	ART	(-2 -) (-1 PROADJ);
-2.809747	N	(-2 V) (-1 KC);
-6.659406	.	(-2 ART) (-1 PROADJ);
0.824055	PROADJ	(-2 ADJ) (-1 ...);
1.173383	V	(-2 V) (-1 PRO-KS);
-0.662127	NPROP	(-2 PCP) (-1 PREP);
-1.806478	"	(-2 KC) (-1 ,);
-1.084818	ART	(-2 PCP) (-1 PROADJ);
-3.612099	NPROP	(-2 N) (-1 NUM);
-2.246196	PDEN	(-2 KC) (-1 PREP);
-1.223299	PROSUB	(-2 -) (-1 N);
1.020830	-	(-2 :) (-1 N);
2.633111	,	(-2 NIL) (-1 PRO-KS-REL);
-1.698634	PREP	(-2 NPROP) (-1 ");
2.258172	CUR	(-2 KS) (-1 PDEN);
-2.895230	KC	(-2 PRO-KS-REL) (-1 PRO-KS-REL);
0.373525	"	(-2 KS) (-1 V);
-3.875438	,	(-2 V) (-1 NUM);
-0.680337	N	(-2 ) (-1 :);
-0.550402	PROADJ	(-2 ,) (-1 ART);
1.234692	V	(-2 PCP) (-1 KS);
-3.354265	KC	(-2 KS) (-1 PROPESS);
0.621605	PREP	(-2 PRO-KS) (-1 N);
-3.323254	PREP	(-2 ADV) (-1 ));
0.325597	PREP	(-2 ART) (-1 PREP);
1.240104	VAUX	(-2 ) (-1 -);
-2.308600	V	(-2 KC) (-1 PCP);
6.226959	PRO-KS-REL	(-2 :) (-1 PRO-KS-REL);
0.056629	N	(-2 ...) (-1 ,);
1.234151	ADV	(-2 KS) (-1 KS);
-0.606155	ADV	(-2 ADJ) (-1 PROPESS);
1.709923	KC	(-2 ") (-1 -);
-1.420579	KS	(-2 ADJ) (-1 PREP);
4.218074	,	(-2 ADJ) (-1 IN);
-0.663719	V	(-2 N) (-1 ;);
-2.709038	V	(-2 ) (-1 PCP);
3.483741	PROPESS	(-2 PRO-KS-REL) (-1 PRO-KS-REL);
1.235858	NUM	(-2 N) (-1 -);
3.113641	V	(-2 PRO-KS-REL) (-1 PDEN);
1.501001	ADJ	(-2 -) (-1 N);
-3.824383	N	(-2 ) (-1 KC);
2.222660	N	(-2 ) (-1 NUM);
1.213859	/	(-2 N) (-1 NPROP);
-1.844058	.	(-2 V) (-1 :);
2.977815	ADJ	(-2 CUR) (-1 ();
0.005138	KC	(-2 ADV-KS) (-1 V);
1.146733	;	(-2 NUM) (-1 N);
0.378557	N	(-2 ;) (-1 NIL);
-1.719541	NUM	(-2 ") (-1 VAUX);
-1.237721	(	(-2 KC) (-1 PROSUB);
-2.714191	PROADJ	(-2 PROSUB) (-1 ADV);
-1.501373	PROSUB	(-2 ,) (-1 PCP);
-4.661976	,	(-2 PREP) (-1 ART);
1.583313	-	(-2 N) (-1 ;);
-2.127151	ART	(-2 KC) (-1 ");
1.589589	PROADJ	(-2 :) (-1 KC);
6.017258	...	(-2 ADV) (-1 ...);
-4.164793	ART	(-2 ART) (-1 ADV);
0.371364	(	(-2 NPROP) (-1 ADJ);
1.923971	.	(-2 V) (-1 ADJ);
2.338305	PCP	(-2 PRO-KS-REL) (-1 KC);
-2.423571	CUR	(-2 PREP) (-1 ART);
-3.481228	ADV	(-2 V) (-1 ART);
3.350026	"	(-2 PREP) (-1 ();
7.370619	)	(-2 () (-1 ...);
1.576643	PROPESS	(-2 PROSUB) (-1 ADV);
3.114681	V	(-2 ,) (-1 PROPESS);
0.263217	V	(-2 ...) (-1 N);
1.635087	-	(-2 ADJ) (-1 ();
-3.104067	PREP	(-2 N) (-1 PREP);
1.599241	"	(-2 .) (-1 );
1.884159	V	(-2 KS) (-1 PDEN);
0.582471	V	(-2 PRO-KS) (-1 V);
0.613022	N	(-2 NIL) (-1 KC);
-3.538251	(	(-2 NPROP) (-1 ,);
-0.123914	NPROP	(-2 ,) (-1 V);
-0.861592	"	(-2 PREP) (-1 KS);
1.008479	KC	(-2 NPROP) (-1 -);
1.575442	PROSUB	(-2 )) (-1 PCP);
0.902918	KS	(-2 PROSUB) (-1 ADJ);
0.306219	PRO-KS	(-2 ADJ) (-1 PREP);
-2.363746	KC	(-2 ") (-1 ADV);
1.475315	ADJ	(-2 NUM) (-1 PROSUB);
1.411427	"	(-2 :) (-1 ADJ);
-3.913428	ART	(-2 V) (-1 N);
-1.811268	N	(-2 PROSUB) (-1 ");
3.235161	,	(-2 ,) (-1 NUM);
4.571654		(-2 N) (-1 !);
0.536009	ADJ	(-2 ) (-1 V);
-4.394907	KC	(-2 PRO-KS-REL) (-1 PROPESS);
-0.331526	V	(-2 ADV) (-1 :);
-4.146796	PROSUB	(-2 ART) (-1 PROADJ);
7.750675	'	(-2 PREP) (-1 :);
-4.769347	"	(-2 NPROP) (-1 ");
-5.695404	V	(-2 ADV) (-1 ART);
-0.803653	PRO-KS	(-2 NPROP) (-1 KC);
-3.268971	"	(-2 ,) (-1 PRO-KS-REL);
-7.491808	N	(-2 PRO-KS-REL) (-1 PROPESS);
-2.828138	(	(-2 N) (-1 V);
1.761041	[	(-2 ART) (-1 NPROP);
1.035984	ADV	(-2 KC) (-1 PCP);
1.931949	N	(-2 PROADJ) (-1 ");
-0.174964	NIL	(-2 )) (-1 ,);
0.794542	KS	(-2 ADJ) (-1 ;);
-0.095895	ADJ	(-2 ART) (-1 ");
2.540058	V	(-2 KC) (-1 ADV-KS);
2.126838	N	(-2 :) (-1 ART);
-0.671220	-	(-2 )) (-1 KC);
-3.799930	N	(-2 ) (-1 KS);
-2.755775	NPROP	(-2 PCP) (-1 N);
-1.316424	PROPESS	(-2 ART) (-1 N);
4.370250	!	(-2 PROADJ) (-1 PROSUB);
-0.764506	PCP	(-2 PROSUB) (-1 ,);
0.151457	PROPESS	(-2 PDEN) (-1 V);
0.788086	,	(-2 V) (-1 ));
2.037445	PROPESS	(-2 ;) (-1 PREP);
-3.135842	ART	(-2 PDEN) (-1 PROADJ);
-0.151820	V	(-2 -) (-1 ();
0.312935	CUR	(-2 PCP) (-1 ,);
2.234549	"	(-2 ,) (-1 ();
-4.375332	ADJ	(-2 KC) (-1 NPROP);
1.229668	PROSUB	(-2 ADV) (-1 PROADJ);
-1.710787	V	(-2 NPROP) (-1 :);
-1.414502	ADJ	(-2 PROPESS) (-1 KC);
-0.793884	PREP	(-2 V) (-1 ));
-0.734413	PROSUB	(-2 ADV-KS-REL) (-1 V);
1.226554	N	(-2 N) (-1 /);
-3.978260	PDEN	(-2 KC) (-1 ART);
2.622101	(	(-2 )) (-1 PDEN);
-0.801973	N	(-2 NPROP) (-1 ,);
4.654619	ADV-KS	(-2 ADV-KS) (-1 V);
1.445607	ADV	(-2 V) (-1 KS);
-0.984597	-	(-2 ADV) (-1 PROPESS);
-2.640146	NUM	(-2 N) (-1 PCP);
-2.902633	PRO-KS	(-2 N) (-1 :);
-2.282712	ADJ	(-2 NPROP) (-1 -);
-0.554887	PRO-KS	(-2 PREP) (-1 PRO-KS-REL);
7.124173	...	(-2 )) (-1 IN);
1.322506	ADV	(-2 NPROP) (-1 PDEN);
-2.383452	VAUX	(-2 PRO-KS-REL) (-1 V);
-2.274185	PCP	(-2 PREP) (-1 NPROP);
2.159277	...	(-2 ADV) (-1 N);
2.040519	ART	(-2 V) (-1 PREP);
2.217561	PREP	(-2 ) (-1 PCP);
-1.999465	ADJ	(-2 PROSUB) (-1 ,);
1.896771	-	(-2 N) (-1 ));
1.854995	N	(-2 ART) (-1 ART);
-1.891982	PRO-KS-REL	(-2 PCP) (-1 V);
4.571654		(-2 ))) (-1 .);
1.257245	,	(-2 () (-1 ADJ);
2.269284	.	(-2 N) (-1 ');
0.738274	PREP	(-2 VAUX) (-1 V);
6.086586	NUM	(-2 N) (-1 CUR);
-0.542464	KC	(-2 PRO-KS) (-1 V);
1.780516	PROPESS	(-2 V) (-1 V);
-1.094073	ART	(-2 V) (-1 PROADJ);
-1.438800	NUM	(-2 ,) (-1 ART);
-7.855304	PREP	(-2 PREP) (-1 PROADJ);
-2.419672	CUR	(-2 ART) (-1 PROADJ);
0.347061	.	(-2 ADJ) (-1 NPROP);
0.375616	NUM	(-2 NPROP) (-1 :);
1.564753	,	(-2 ADJ) (-1 ADJ);
2.625575	ADV	(-2 () (-1 ADV);
0.705683	KC	(-2 ART) (-1 NPROP);
0.246503	ADV	(-2 ) (-1 PCP);
-0.243087	PREP	(-2 ,) (-1 KC);
0.011758	ADV	(-2 ") (-1 KC);
9.524165	IN	(-2 ") (-1 IN);
-4.696471	PREP	(-2 VAUX) (-1 PREP);
-2.591431	PREP	(-2 ADJ) (-1 PREP);
-1.156966	,	(-2 PCP) (-1 KS);
0.725094	PREP	(-2 PROADJ) (-1 N);
1.588283	PCP	(-2 -) (-1 PDEN);
-2.095434	ADJ	(-2 NIL) (-1 PREP);
2.815058	IN	(-2 N) (-1 -);
3.294325	VAUX	(-2 ") (-1 VAUX);
-0.088313	,	(-2 -) (-1 V);
2.199251	NPROP	(-2 V) (-1 NPROP);
0.454329	PCP	(-2 ADV) (-1 N);
6.558473	PDEN	(-2 ADV-KS) (-1 PDEN);
0.841545	VAUX	(-2 NPROP) (-1 ");
-3.729968	N	(-2 KC) (-1 KS);
3.444968	V	(-2 ADV-KS-REL) (-1 PROPESS);
1.475809	PCP	(-2 ;) (-1 ADV);
1.757300	PROADJ	(-2 V) (-1 KS);
-1.087379	"	(-2 KS) (-1 PROPESS);
1.683235	,	(-2 PREP) (-1 ADV);
0.699487	NPROP	(-2 PRO-KS-REL) (-1 KS);
-3.250800	N	(-2 PROADJ) (-1 NPROP);
3.655535	V	(-2 [) (-1 ADJ);
2.444731	PDEN	(-2 -) (-1 V);
1.445484	,	(-2 -) (-1 ");
-2.839015	,	(-2 ADV) (-1 PROPESS);
0.105509	ADV	(-2 N) (-1 PCP);
0.568918	PCP	(-2 PROPESS) (-1 ");
1.073069	PROPESS	(-2 ...) (-1 ();
0.593979	PREP	(-2 PCP) (-1 V);
0.572995	PROPESS	(-2 PREP) (-1 ADV);
0.639153	KS	(-2 PROSUB) (-1 ADV);
-2.245789	VAUX	(-2 N) (-1 V);
0.402088	NUM	(-2 NPROP) (-1 NUM);
0.147070	PROPESS	(-2 NIL) (-1 V);
-1.151804	ADV	(-2 ART) (-1 ,);
2.206023	PREP	(-2 PCP) (-1 PCP);
4.240867	PCP	(-2 NPROP) (-1 VAUX);
3.153530	KC	(-2 PROPESS) (-1 -);
1.063488	N	(-2 ,) (-1 NUM);
2.028098	"	(-2 PROSUB) (-1 :);
3.280488	PDEN	(-2 PRO-KS-REL) (-1 ,);
0.291339	CUR	(-2 V) (-1 CUR);
2.733132	(	(-2 PROPESS) (-1 NPROP);
-1.004963	NPROP	(-2 V) (-1 PREP);
-1.255090	)	(-2 PROSUB) (-1 ADV);
-4.171932	ADJ	(-2 VAUX) (-1 PROPESS);
3.663664	PRO-KS	(-2 PDEN) (-1 NPROP);
-2.276937	ADV	(-2 PROSUB) (-1 PREP);
2.062833	.	(-2 NUM) (-1 PCP);
-4.018738	,	(-2 !) (-1 );
7.597786	!	(-2 N) (-1 IN);
-3.334341	N	(-2 V) (-1 ,);
1.237618	ADV	(-2 NPROP) (-1 PCP);
-0.815511	KS	(-2 ,) (-1 ADJ);
-1.268832	ADV	(-2 NPROP) (-1 ");
-1.456707	,	(-2 N) (-1 PDEN);
-2.815000	VAUX	(-2 ADJ) (-1 PCP);
0.606568	:	(-2 PREP) (-1 ADV);
2.543474	,	(-2 PDEN) (-1 ADJ);
-0.130236	VAUX	(-2 NUM) (-1 N);
-0.492505	ADJ	(-2 ADV-KS) (-1 V);
2.207451	ADV-KS-REL	(-2 ") (-1 ,);
0.574218	,	(-2 PROPESS) (-1 N);
-1.897901	"	(-2 NUM) (-1 PREP);
1.700353	-	(-2 ADJ) (-1 ADJ);
-0.937615	KS	(-2 N) (-1 KC);
-1.062755	"	(-2 PROPESS) (-1 ADV);
1.773326	.	(-2 KS) (-1 ADJ);
0.409093	ADJ	(-2 ADJ) (-1 V);
4.218074	,	(-2 /) (-1 ));
1.488649	ART	(-2 ART) (-1 ;);
2.558473	PDEN	(-2 ...) (-1 ));
0.729587	KS	(-2 PROSUB) (-1 PDEN);
-2.564658	PREP	(-2 PRO-KS-REL) (-1 PRO-KS-REL);
-1.251406	ADV	(-2 ADV) (-1 PREP);
1.705073	ART	(-2 ART) (-1 PREP);
0.676589	PROSUB	(-2 NUM) (-1 KC);
-0.625729	PCP	(-2 ") (-1 ();
-0.432144	CUR	(-2 PROPESS) (-1 ADV);
0.640443	PREP	(-2 PREP) (-1 NIL);
-2.732239	,	(-2 ) (-1 NUM);
-1.895230	KC	(-2 () (-1 V);
0.844912	V	(-2 ) (-1 KC);
2.982848	?	(-2 KS) (-1 PDEN);
1.576411	...	(-2 .) (-1 );
3.460154	;	(-2 N) (-1 ));
-0.956388	KC	(-2 :) (-1 ");
-0.653402	PREP	(-2 N) (-1 $);
0.470283	?	(-2 NPROP) (-1 NPROP);
-0.708868	"	(-2 PCP) (-1 PDEN);
2.028639	:	(-2 ADV-KS) (-1 V);
-3.155914	NPROP	(-2 ADJ) (-1 N);
2.838477	PROSUB	(-2 () (-1 KS);
3.026113	ADV	(-2 ADV-KS) (-1 ADV);
1.146655	NUM	(-2 ADJ) (-1 V);
-0.223767	ART	(-2 NPROP) (-1 ,);
1.840408	PROPESS	(-2 ADJ) (-1 ADV);
-2.683404	VAUX	(-2 KS) (-1 V);
1.537016	PROPESS	(-2 PROADJ) (-1 ADV);
0.918949	.	(-2 NPROP) (-1 NPROP);
4.911517	PROADJ	(-2 ...) (-1 PDEN);
3.333607	V	(-2 NPROP) (-1 ADV-KS);
0.162886	KS	(-2 PDEN) (-1 KS);
1.350603	PROPESS	(-2 N) (-1 PRO-KS);
-5.639488	ART	(-2 ,) (-1 VAUX);
0.301294	ADV	(-2 PROADJ) (-1 N);
-2.379879	ADV	(-2 ;) (-1 NPROP);
2.276505	N	(-2 ADV) (-1 NUM);
0.945608	NUM	(-2 PCP) (-1 PREP);
4.363938	;	(-2 V) (-1 ');
-3.066055	KS	(-2 PRO-KS-REL) (-1 ADV);
-3.250800	N	(-2 PRO-KS-REL) (-1 PDEN);
-0.703192	PROADJ	(-2 KC) (-1 PROSUB);
2.332925	V	(-2 ) (-1 PROSUB);
6.170841	VAUX	(-2 CUR) (-1 VAUX);
-3.207544	"	(-2 ) (-1 NPROP);
1.481605	NPROP	(-2 KS) (-1 NPROP);
0.875893	PROADJ	(-2 PROSUB) (-1 V);
-1.970782	ART	(-2 PCP) (-1 PRO-KS-REL);
0.111214	V	(-2 :) (-1 KS);
-1.265300	N	(-2 ') (-1 PREP);
5.004251	"	(-2 ") (-1 ADJ);
1.850639	KC	(-2 ,) (-1 NPROP);
-0.119046	ADJ	(-2 PROADJ) (-1 ");
-0.348789	PREP	(-2 ADJ) (-1 :);
1.642996	KS	(-2 ) (-1 ");
-0.588143	N	(-2 V) (-1 PDEN);
-0.246657	PCP	(-2 PROSUB) (-1 PROADJ);
0.697287	N	(-2 ) (-1 ();
3.057128	PROPESS	(-2 NPROP) (-1 PRO-KS-REL);
6.787993	CUR	(-2 PROSUB) (-1 :);
0.685339	PROPESS	(-2 ) (-1 PRO-KS);
2.070572	V	(-2 $) (-1 ,);
-0.412215	N	(-2 ART) (-1 PREP);
0.758418	V	(-2 N) (-1 KC);
2.014866	N	(-2 () (-1 ART);
1.364633	NUM	(-2 V) (-1 NUM);
-1.074199	V	(-2 :) (-1 N);
-0.611545	PRO-KS-REL	(-2 ") (-1 ();
2.633111	,	(-2 NIL) (-1 KS);
3.882786	NIL	(-2 NIL) (-1 NPROP);
2.363487	VAUX	(-2 PROSUB) (-1 ADV-KS-REL);
2.912477	PROSUB	(-2 ;) (-1 KS);
-2.832696	ADV	(-2 ,) (-1 ART);
0.806402	NPROP	(-2 PROSUB) (-1 ();
2.848913	VAUX	(-2 ;) (-1 ADV);
0.616253	VAUX	(-2 PDEN) (-1 NPROP);
1.922988	V	(-2 ) (-1 ADV);
-1.758162	KC	(-2 PDEN) (-1 NUM);
-4.424989	PROADJ	(-2 KC) (-1 ADJ);
0.879318	(	(-2 ADJ) (-1 ADJ);
-1.359890	PROPESS	(-2 PRO-KS) (-1 V);
2.664046	[	(-2 ADJ) (-1 N);
1.375395	PREP	(-2 :) (-1 PROSUB);
1.073612	ART	(-2 KS) (-1 -);
-3.264829	VAUX	(-2 ") (-1 V);
-2.212092	PCP	(-2 PROPESS) (-1 PREP);
2.655535	V	(-2 () (-1 VAUX);
-0.133194	NIL	(-2 ") (-1 NPROP);
-0.990461	NUM	(-2 NPROP) (-1 KC);
0.702374	,	(-2 -) (-1 NPROP);
4.761993	:	(-2 PROSUB) (-1 N);
-0.152093	:	(-2 :) (-1 V);
-0.851502	PREP	(-2 KS) (-1 VAUX);
2.178117	ADV	(-2 V) (-1 PRO-KS-REL);
-4.272163	ART	(-2 ") (-1 ADJ);
0.198904	...	(-2 V) (-1 V);
0.882351	NPROP	(-2 ADV) (-1 :);
2.031122	PROSUB	(-2 :) (-1 KS);
-3.466469	N	(-2 V) (-1 NPROP);
-0.971751	,	(-2 ") (-1 PCP);
2.678988	VAUX	(-2 KC) (-1 VAUX);
4.394997	PROPESS	(-2 PDEN) (-1 PRO-KS);
2.732647	,	(-2 ...) (-1 IN);
3.339214	ADV-KS	(-2 () (-1 V);
0.372359	PROADJ	(-2 () (-1 KC);
-1.702611	NPROP	(-2 :) (-1 ADV);
0.358672	,	(-2 N) (-1 PROADJ);
-3.925754	ADV	(-2 PRO-KS-REL) (-1 ART);
-5.182079	PRO-KS-REL	(-2 N) (-1 ADV);
1.461528	;	(-2 V) (-1 PROSUB);
1.969723	.	(-2 )) (-1 ADJ);
-0.778470	.	(-2 V) (-1 ');
0.755426	PCP	(-2 ) (-1 N);
1.471110	V	(-2 -) (-1 KS);
-2.274518	NPROP	(-2 V) (-1 ;);
3.600989	KC	(-2 PROSUB) (-1 ;);
-1.026998	ADV	(-2 PREP) (-1 NIL);
-1.712663	,	(-2 ADV) (-1 PROADJ);
-2.294719	.	(-2 )) (-1 NPROP);
-5.694383	NUM	(-2 N) (-1 VAUX);
-2.927998	PRO-KS	(-2 KC) (-1 N);
-2.693526	PROPESS	(-2 ADV) (-1 ADJ);
-1.723872	"	(-2 ) (-1 ");
2.378557	N	(-2 N) (-1 )));
0.982555	PDEN	(-2 KC) (-1 PROPESS);
0.409277	PREP	(-2 NPROP) (-1 V);
-0.653495	:	(-2 ART) (-1 N);
-3.703589	NUM	(-2 ART) (-1 N);
0.112360	KC	(-2 PCP) (-1 ADV);
1.008954	VAUX	(-2 NUM) (-1 KC);
-2.946833	,	(-2 PDEN) (-1 VAUX);
1.070572	V	(-2 KS) (-1 ");
3.396559	V	(-2 VAUX) (-1 PROPESS);
1.559673	ADV-KS-REL	(-2 PREP) (-1 PROSUB);
2.357621	KC	(-2 ADJ) (-1 ));
0.484101	PREP	(-2 )) (-1 ');
1.549677	;	(-2 ADV) (-1 ADJ);
3.724458	PRO-KS-REL	(-2 ') (-1 ,);
