ículo 66 N 55 ADJ 11
djunta 3 N 3
exicanos 2 N 1 ADJ 1
stosa 5 N 1 ADJ 4
chevski 5 NPROP 5
eicultor 2 N 2
cológico 21 NPROP 2 ADJ 19
zingg 3 NPROP 3
olíticos 93 N 41 NPROP 2 ADJ 50
529-010 2 N 2
lejandro 3 NPROP 3
losidade 5 N 5
ronha 9 NPROP 9
inério 6 N 6
arrada 6 PCP 6
rumentos 37 N 36 NPROP 1
mingham 2 NPROP 2
atável 2 ADJ 2
hristi 5 NPROP 5
tuição 177 N 152 NPROP 25
hakkinen 8 NPROP 8
iprop 8 NIL 8
engenho 3 N 1 NPROP 2
shapiro 2 NPROP 2
antel 5 N 4 NPROP 1
ovitch 6 NPROP 6
nável 11 ADJ 11
ruagem 2 N 2
pátria 22 N 19 NPROP 3
tenso 23 ADJ 23
zam 66 V 66
eorges 4 NPROP 4
ntender 84 N 7 V 77
ben 10 NPROP 10
sondou 2 V 2
ualizar 9 V 9
nnett 3 NPROP 3
contrara 2 V 2
mpasso 5 N 5
rox 5 NPROP 5
olorida 20 PCP 19 ADJ 1
dicine 7 NPROP 7
sura 20 N 18 V 2
cabeceou 2 V 2
rites 9 N 9
refazer 10 V 10
tonel 2 N 2
negação 17 N 17
larizado 2 PCP 2
asualdo 3 NPROP 3
nvestir 39 V 39
rcebendo 5 V 5
alógica 2 ADJ 2
marela 11 N 2 ADJ 9
ancês 120 N 46 NPROP 1 ADJ 73
bsessões 6 N 6
dões 35 N 35
bissexta 2 N 1 ADJ 1
úna 3 NPROP 3
stor 45 N 7 NPROP 38
eiróz 2 NPROP 2
urar 185 N 1 NPROP 1 V 183
ágner 2 NPROP 2
gau 2 N 2
educar 8 V 8
bendo 37 V 37
oravia 8 NPROP 8
hane 2 NPROP 2
rosidade 4 N 4
onale 4 NPROP 4
nfático 2 ADJ 2
brutos 10 ADJ 10
uemas 6 N 6
os-mudos 5 N 2 NPROP 3
traçar 5 V 5
etomou 2 V 2
speso 3 NPROP 3
âmara 121 N 45 NPROP 76
science 22 NPROP 22
mazonas 20 NPROP 20
ronado 3 NPROP 2 PCP 1
erarquia 10 N 10
ábaco 2 N 2
hattan 10 NPROP 10
rocínio 15 N 15
atlanta 14 N 1 NPROP 13
recem 134 V 105 VAUX 29
onfetes 2 N 2
mutável 3 ADJ 3
-7390 2 N 2
cínios 11 N 10 NPROP 1
érvios 39 N 31 ADJ 8
árabe 27 N 6 NPROP 5 ADJ 16
tológico 4 ADJ 4
regaram 9 V 9
ostram 52 V 52
f. 21 N 7 NPROP 14
assumiu 34 V 34
uerer 44 N 3 V 41
eçam 66 V 40 VAUX 26
oiados 3 PCP 3
nuit 3 NPROP 3
enac 2 NPROP 2
maturgia 4 N 4
afastar 16 V 16
traluz 2 N 2
omenagem 27 N 27
bista 16 N 8 ADJ 8
fretados 2 PCP 2
indicou 12 V 12
atéia 29 N 28 NPROP 1
ificaram 16 V 16
lkorta 4 NPROP 4
istiana 3 NPROP 3
regados 45 N 36 PCP 9
elativo 4 PREP 1 ADJ 3
midialog 2 NPROP 2
talão 2 N 2
onvites 12 N 12
nd 324 N 29 NPROP 292 KC 1 ADJ 2
four 9 N 1 NPROP 8
utiram 3 V 3
ncadores 3 N 2 ADJ 1
lésbico 4 ADJ 4
heads 3 N 2 NPROP 1
sseis 12 N 6 NUM 1 ADJ 5
edellin 2 NPROP 2
rizem 2 V 2
repito 6 V 6
hising 7 N 1 NPROP 6
ucial 5 ADJ 5
pete 39 N 13 NPROP 4 V 22
puseram 7 V 7
queimam 2 V 2
erdados 2 N 1 PCP 1
135 5 NUM 5
iguel 28 NPROP 28
scaut 2 NPROP 2
aica 24 NPROP 8 ADJ 16
voltarem 6 V 4 VAUX 2
gana 8 N 2 NPROP 2 V 4
avaliada 6 PCP 6
proposta 153 N 141 NPROP 1 PCP 11
advertiu 2 V 2
ntraída 4 PCP 4
braham 3 NPROP 3
manais 5 ADJ 5
samento 129 N 119 NPROP 10
ert 144 N 10 NPROP 134
ivil 95 N 1 NPROP 38 ADJ 56
pelhos 8 N 8
melhorar 40 V 40
básico 37 NPROP 1 ADJ 36
ileira 435 N 13 NPROP 131 ADJ 291
digy 3 NPROP 3
agoga 3 N 3
mpregada 31 N 27 PCP 4
praticou 2 V 2
lareza 17 N 17
pório 3 N 2 NPROP 1
ornava 3 V 3
xi 41 N 25 NPROP 16
oneleros 3 NPROP 3
bitro 14 N 14
-brisas 5 N 5
-1894 2 N 2
guidor 4 N 3 NPROP 1
icitam 2 V 2
bandonos 2 N 2
aptos 2 ADJ 2
valadão 4 NPROP 4
recida 25 NPROP 5 PCP 20
ansado 6 PCP 6
xecução 14 N 14
queima 11 N 11
onsanto 11 NPROP 11
pensando 40 NPROP 1 V 39
formadas 13 PCP 13
bastasse 7 V 7
heirinho 2 N 2
ompushop 7 NPROP 7
rmato 26 N 24 NPROP 2
onclui 6 V 6
vínculo 4 N 4
iarão 5 N 1 V 4
azz 46 N 21 NPROP 25
stingue 8 V 8
annah 4 NPROP 4
iminares 9 N 1 ADJ 8
zíamos 4 V 4
arantia 39 N 34 NPROP 4 V 1
medas 3 N 3
osinho 5 NPROP 5
esteiros 2 N 2
ergueu 2 V 2
netrada 2 PCP 2
elosa 4 ADJ 4
lenovela 3 N 3
rrado 73 N 14 NPROP 4 PCP 54 ADJ 1
obayashi 9 NPROP 9
tortura 21 N 19 NPROP 2
lomar 3 NPROP 3
ujol 2 NPROP 2
atei 5 NPROP 1 V 4
arasse 3 V 3
aprovado 28 PCP 28
scaroli 2 NPROP 2
ltz 2 NPROP 2
rsistem 3 V 3
,79 15 NUM 15
doxia 6 N 6
edt 7 NPROP 7
precisou 11 V 10 VAUX 1
úbilo 2 N 2
iatlo 3 N 2 NPROP 1
ori 49 NPROP 46 ADV 3
coletor 2 N 2
viçosa 3 NPROP 3
demover 2 V 2
medt 7 NPROP 7
arm 3 N 2 NPROP 1
eçassem 3 V 2 VAUX 1
cupe 6 V 6
chem 6 N 2 NPROP 1 V 3
recária 5 ADJ 5
utônomo 8 NPROP 1 ADJ 7
dvogados 32 N 29 NPROP 3
hiers 5 NPROP 5
eitores 96 N 93 NPROP 2 ADJ 1
dro 222 N 137 NPROP 85
ável 615 N 41 NPROP 4 ADJ 570
1853 2 N 2
notação 9 N 8 NPROP 1
aufman 3 NPROP 3
rferiu 3 V 3
ssistir 35 V 35
ênalti 8 N 8
edeo 2 NPROP 2
íquicos 2 ADJ 2
pl 15 NPROP 14 ADJ 1
róis 11 N 11
avadoras 3 N 3
nstaurou 2 V 2
susana 6 NPROP 6
ufatura 2 N 2
22º 3 ADJ 3
seixas 3 NPROP 3
itânica 34 N 1 NPROP 11 ADJ 22
açando 5 NPROP 1 V 4
aterno 3 ADJ 3
ído 158 N 10 PCP 147 ADJ 1
ilmes 148 N 145 NPROP 2 V 1
ntiana 5 ADJ 5
scuido 3 N 3
rmido 2 PCP 2
ricardo 66 NPROP 66
numerar 2 V 2
fone 153 N 150 NPROP 3
stumo 5 VAUX 2 ADJ 3
caírem 2 V 2
senado 69 N 11 NPROP 58
88,8 4 NUM 4
cidir 31 V 31
lmiro 6 NPROP 6
ricante 33 N 33
tótipo 5 N 5
manterem 2 V 2
unfos 4 N 4
diavam 3 V 3
iagonal 3 N 1 NPROP 1 ADJ 1
votar 37 V 37
und 70 N 7 NPROP 63
ciarão 2 V 2
elgado 3 NPROP 3
nt' 8 NPROP 8
99 67 N 28 NUM 39
saglia 3 NPROP 3
smith 29 NPROP 29
esporte 403 N 42 NPROP 360 ADJ 1
ackers 2 N 1 NPROP 1
ardil 3 N 3
izaria 5 V 5
amanho 60 N 53 ADJ 7
gurado 19 N 8 PCP 11
tusiasmo 10 N 10
peixe 5 N 5
chefe 80 N 79 ADJ 1
ombates 14 N 13 NPROP 1
rhodes 3 NPROP 3
atraente 8 ADJ 8
iolão 5 N 5
previsto 61 N 4 V 1 PCP 55 ADJ 1
essafra 14 N 14
aterros 2 N 2
turista 4 N 3 ADJ 1
0,860 4 NUM 4
adema 5 NPROP 5
inguagem 82 N 81 NPROP 1
quistou 23 V 23
tira 36 N 11 NPROP 3 V 22
nção 560 N 496 NPROP 26 PREP 37 ADJ 1
rava 162 N 1 NPROP 3 V 157 ADJ 1
nipulado 2 PCP 2
receber 101 N 2 V 99
790 2 NUM 2
ldstein 5 NPROP 5
inhão 20 N 20
roado 2 N 2
pertence 42 NPROP 9 V 33
ntenha 6 V 6
volência 3 N 3
braska 3 NPROP 3
rtaria 9 N 9
uidora 5 N 3 NPROP 2
carmen 42 NPROP 42
remeter 2 V 2
ountry 24 N 14 NPROP 7 ADJ 3
egurança 172 N 150 NPROP 21 ADJ 1
emitidos 11 N 3 PCP 8
ovem 91 N 21 NPROP 8 V 19 ADJ 43
deses 19 N 16 ADJ 3
gaúcha 5 ADJ 5
kiptanui 2 NPROP 2
ormática 74 N 58 NPROP 14 ADJ 2
57,5 2 NUM 2
arinalva 2 NPROP 2
angíveis 2 ADJ 2
bradesco 17 NPROP 17
inlandês 5 N 2 ADJ 3
irma 321 N 13 NPROP 5 V 303
jornais 66 N 66
midade 71 N 70 NPROP 1
remento 8 N 8
eendem 4 V 4
cotet 2 NPROP 2
ilsoprop 5 NIL 5
abelita 7 NPROP 7
boradora 2 N 1 ADJ 1
xoprop 2 NIL 2
zzati 2 NPROP 2
ueimou 3 V 3
ka 73 N 6 NPROP 66 ADJ 1
reedição 2 N 2
amassou 2 V 2
speita 34 N 20 V 14
adarias 4 N 4
cadáver 7 N 7
assetes 5 N 5
ventaram 3 V 3
opõem 12 V 12
head 6 NPROP 5 V 1
enior 2 N 1 NPROP 1
oísio 2 NPROP 2
sucar 11 NPROP 11
pará 21 NPROP 7 V 14
tchwork 3 N 3
pay 4 N 1 NPROP 3
ornecer 27 V 27
valeiro 2 N 1 NPROP 1
brias 2 ADJ 2
icatura 4 N 4
aldeirão 3 N 3
cros 121 N 121
dega 8 N 8
ubo 19 N 17 NPROP 2
rguntar 16 V 16
ósticos 4 N 3 ADJ 1
oan 5 NPROP 5
descreve 10 V 10
egativos 15 N 2 ADJ 13
orrupção 47 N 47
morosa 11 ADJ 11
ersam 4 V 4
45,3 3 N 2 NUM 1
katz 3 NPROP 3
justino 4 NPROP 4
alterado 7 PCP 7
deteve 3 V 3
stritos 9 N 7 PCP 1 ADJ 1
olvência 2 N 2
aduras 8 N 8
uestrada 5 N 1 PCP 4
mpostos 78 N 72 PCP 6
fine 36 NPROP 5 V 31
xp 4 NPROP 4
iberou 4 V 4
tampido 2 N 2
934 13 N 13
giuseppe 7 NPROP 7
prezo 11 N 9 NPROP 1 V 1
claras 5 ADJ 5
oncorreu 4 V 4
oraes 47 NPROP 47
ueri 5 NPROP 4 V 1
eparavam 6 V 6
otidiano 40 N 29 NPROP 6 ADJ 5
aara 4 NPROP 4
crepe 2 N 2
bíblica 4 NPROP 1 ADJ 3
psula 3 N 3
sátira 2 N 2
anuais 32 N 9 NPROP 1 ADJ 22
ágrafos 7 N 7
dadori 4 NPROP 4
dure 2 V 2
iolentas 9 NPROP 1 ADJ 8
arçom 8 N 8
031-144 4 N 4
stivador 3 N 3
opiado 2 PCP 2
artidos 57 N 55 NPROP 1 PCP 1
oliços 2 N 1 ADJ 1
onologia 7 N 7
arenas 5 N 1 NPROP 4
úrgicos 13 N 8 NPROP 4 ADJ 1
bitual 8 ADJ 8
ousar 5 V 5
pulsar 5 V 5
ecomeçar 3 N 1 V 2
adiou 4 V 4
umont 5 NPROP 5
obrando 7 V 7
armani 3 NPROP 3
rinq 3 NPROP 3
aria 888 N 173 NPROP 266 V 408 VAUX 41
stumamos 2 V 1 VAUX 1
ígidos 3 ADJ 3
norberto 6 NPROP 6
nfantis 12 ADJ 12
liões 2 N 2
icarem 13 V 13
valheiro 3 N 2 NPROP 1
encontra 71 V 71
aptador 2 N 2
oldado 23 N 18 NPROP 2 PCP 3
urbou 2 V 2
cheno 2 N 1 ADJ 1
nsinaram 3 V 3
inss 29 NPROP 29
fasta 11 V 11
objetiva 32 N 5 NPROP 18 ADJ 9
egativas 3 ADJ 3
r-comum 6 N 6
nques 19 N 19
dts 2 NPROP 2
grudados 2 PCP 2
arkets 2 NPROP 2
ecorrem 8 V 8
oncursos 3 N 3
triplica 2 V 2
raquiara 2 N 2
strua 2 V 2
ebeldes 20 N 16 ADJ 4
ccardo 2 NPROP 2
esdizer 2 V 2
acers 10 NPROP 10
métricas 3 ADJ 3
emiótica 4 N 4
ntoni 2 NPROP 2
rnante 7 N 6 NPROP 1
pintos 4 N 4
ibido 35 N 3 NPROP 1 PCP 31
mercosul 17 NPROP 17
iatas 2 N 1 ADJ 1
ostados 2 N 1 PCP 1
alizou 56 V 56
urrada 8 N 6 PCP 2
oge 12 V 12
pontânea 4 N 1 ADJ 3
ensemble 5 NPROP 5
fluente 9 ADJ 9
alavra 81 N 77 NPROP 4
culação 96 N 92 NPROP 4
carimbo 2 N 2
deparar 3 V 3
kuerten 2 NPROP 2
stivas 3 ADJ 3
eitado 23 N 2 PCP 19 ADJ 2
kers 19 N 2 NPROP 17
santa 97 N 2 NPROP 93 IN 1 ADJ 1
ndique 2 V 2
amanha 7 ADV 1 ADJ 6
dfa 16 N 15 ADJ 1
sicose 2 NPROP 2
driblou 2 V 2
aitista 2 N 2
ulava 7 V 7
arifas 43 N 39 NPROP 4
ustadas 4 PCP 4
ireto 49 N 11 NPROP 1 ADV 7 ADJ 30
erante 20 N 2 PREP 5 ADJ 13
elefante 3 N 3
largura 9 N 9
song 5 N 1 NPROP 4
ersburgo 2 NPROP 2
garra 6 N 6
1588 2 N 2
nsfere 4 V 4
goa 16 N 3 NPROP 13
vizados 3 PCP 3
ndue 3 N 3
ateschi 3 NPROP 3
vocaat 2 NPROP 2
chupam 2 V 2
mplia 7 V 7
vigário 10 N 3 NPROP 7
icínio 4 N 4
acroi 3 NPROP 3
lheiras 2 N 2
e-maxion 2 NPROP 2
isney 12 NPROP 12
ueiras 4 N 3 ADJ 1
pcmcia 16 N 2 NPROP 14
greaves 10 NPROP 10
visation 2 N 2
punição 25 N 25
ulce 2 NPROP 2
alizaram 6 V 6
fiança 43 N 43
oteca 30 N 18 NPROP 12
rfume 9 N 9
cadante 14 NPROP 14
ienes 9 N 9
ermelino 3 NPROP 3
inidos 9 PCP 9
gendar 2 V 2
lexão 31 N 31
pertexto 5 N 4 NPROP 1
órfãs 2 ADJ 2
diências 2 N 2
promovem 9 V 9
augura 19 V 19
harlie 3 NPROP 3
orte-sul 5 NPROP 4 ADJ 1
905 3 N 2 NUM 1
liette 3 NPROP 3
odres 5 ADJ 5
nique 29 N 2 NPROP 26 V 1
alisteu 2 NPROP 2
rtículas 19 N 19
luem 18 V 18
eitingon 2 NPROP 2
lésbicas 4 N 3 NPROP 1
suportar 7 V 7
tigações 36 N 34 NPROP 2
batiam 3 V 3
dições 206 N 203 NPROP 3
s.a. 3 NPROP 3
amiseta 3 N 3
nrlei 2 NPROP 2
atrasada 2 PCP 2
rival 21 N 11 NPROP 7 ADJ 3
elaware 2 NPROP 2
antante 2 ADJ 2
chamam 10 V 10
sburgo 7 NPROP 7
uvia 6 V 6
lposo 2 ADJ 2
boladas 2 N 1 PCP 1
avp 3 NPROP 3
lini 34 NPROP 34
tilezas 2 N 2
leitores 92 N 91 ADJ 1
usada 90 N 5 PCP 85
an 940 N 53 NPROP 884 ADJ 3
eatros 3 N 3
mmitt 5 NPROP 5
oncentra 14 V 14
atiam 3 V 3
aguilar 19 NPROP 19
achi 7 N 1 NPROP 6
lendo 23 V 23
gidas 27 PCP 23 ADJ 4
persucar 11 NPROP 11
pistolar 2 ADJ 2
obri 4 V 4
alisam 3 V 3
odação 7 N 7
pilotada 2 PCP 2
845 4 N 1 NUM 3
ray 23 N 1 NPROP 22
areware 2 N 2
ntralia 2 NPROP 2
agônicos 2 ADJ 2
dividirá 2 V 2
evidas 5 PCP 2 ADJ 3
omissor 5 ADJ 5
lecom 4 NPROP 4
etetive 10 N 6 NPROP 4
oreiras 2 NPROP 1 ADJ 1
labora 11 V 11
linho 53 N 4 NPROP 49
proximam 8 V 8
senhando 2 V 2
ferem 29 V 29
asreen 3 NPROP 2 V 1
tégicas 3 ADJ 3
lof 2 NPROP 2
batia 4 V 4
italismo 45 N 43 NPROP 2
gajada 4 PCP 4
versátil 5 ADJ 5
ixava 9 V 8 VAUX 1
ande 644 N 8 NPROP 133 V 8 ADJ 495
zlprop 2 NIL 2
melodia 3 N 3
aquiador 2 N 2
pectiva 95 N 80 NPROP 8 V 1 ADJ 6
lou 176 V 176
hweitzer 3 NPROP 3
badora 2 ADJ 2
agregado 2 NPROP 1 PCP 1
moreno 3 NPROP 1 ADJ 2
zurique 12 NPROP 12
nime 6 ADJ 6
67: 2 N 2
frica 69 NPROP 69
223-6522 2 N 2
denadas 11 N 7 PCP 4
suicidou 5 V 5
orcional 11 ADJ 11
dutivas 7 ADJ 7
brada 43 NPROP 6 PCP 37
aforma 12 N 12
card 12 NPROP 12
rhythm 12 N 8 NPROP 4
augurar 4 V 4
rminismo 6 N 6
ivan 14 NPROP 14
bruça 2 V 2
doramos 3 V 3
lage 12 NPROP 12
dízio 4 N 4
terista 7 N 7
lpi 8 NPROP 8
tegate 2 NPROP 2
doura 4 ADJ 4
lesias 12 NPROP 12
dução 681 N 673 NPROP 8
atico 2 V 2
2,6 11 NUM 11
ilício 2 N 1 NPROP 1
mpatia 21 N 21
revelam 17 V 17
biente 88 N 63 NPROP 20 ADJ 5
lâncias 3 N 3
ferta 65 N 65
letando 6 V 6
explosão 37 N 37
rtará 3 V 3
sutileza 5 N 5
rador 158 N 143 NPROP 5 ADJ 10
agero 9 N 8 V 1
strata 11 NPROP 6 ADJ 5
rbook 9 NPROP 9
york 225 NPROP 225
rtaz 21 N 21
squetes 29 N 29
iori 12 NPROP 9 ADV 3
oliza 2 V 2
ak 41 N 3 NPROP 38
ch 223 N 14 NPROP 205 ADJ 4
remake 9 N 9
ske 5 NPROP 5
diretora 31 N 28 NPROP 1 ADJ 2
çoar 7 V 7
uerten 2 NPROP 2
riência 87 N 86 NPROP 1
thy 13 NPROP 13
bteria 3 V 3
elório 3 N 3
tratadas 11 PCP 11
túdios 10 N 8 NPROP 2
404 2 N 2
tinhos 11 N 8 NPROP 1 ADJ 2
erez 7 NPROP 7
scito 10 N 10
ontinuo 7 V 5 VAUX 2
sita 80 N 48 NPROP 7 V 25
pace 5 NPROP 5
entiu 21 V 21
intenção 61 N 61
plaude 2 V 2
nhecidas 28 PCP 28
taú 11 NPROP 11
ntelecto 2 N 2
lsinho 2 NPROP 2
ndidato 315 N 312 NPROP 1 V 1 ADJ 1
nheza 7 N 7
orcelana 2 N 2
eradas 54 PCP 52 ADJ 2
silidad 2 N 1 NPROP 1
hkov 6 NPROP 6
bteve 45 V 45
kpoint 4 N 4
assuna 2 NPROP 2
inesas 3 N 1 ADJ 2
itães 3 N 3
gnificar 12 V 12
uisada 2 PCP 2
embarque 18 N 17 NPROP 1
bosa 35 NPROP 35
579 2 N 1 NUM 1
pavilhão 7 N 6 NPROP 1
5-11 9 N 9
pojado 2 PCP 2
estar 246 N 15 NPROP 2 V 181 VAUX 48
levará 17 V 17
esajuste 2 N 1 NPROP 1
idros 5 N 5
grejas 9 N 9
q10 2 NPROP 2
rruda 9 N 1 NPROP 8
pertada 2 PCP 2
rcalam 2 V 2
retorta 5 N 5
iault 3 NPROP 3
rteres 9 N 9
rimentei 2 V 2
7-2107 7 N 7
retto 6 NPROP 6
çanhas 3 N 3
upeyrat 10 NPROP 10
berger 64 NPROP 64
ólogo 72 N 68 NPROP 2 ADJ 2
fantil 19 NPROP 1 ADJ 18
t's 8 NPROP 8
fetiche 2 N 2
ães 194 N 58 NPROP 117 ADJ 19
equinas 4 ADJ 4
richton 2 NPROP 2
auso 2 N 2
ogts 7 NPROP 7
tomados 5 PCP 5
confusas 2 ADJ 2
linistas 6 N 4 ADJ 2
gosul 3 NPROP 3
putei 2 V 2
nfrentou 21 V 21
emagreça 3 NPROP 3
milhões 710 N 710
edobrada 3 PCP 3
998 3 N 3
etornar 12 V 12
rim 39 N 7 NPROP 30 ADJ 2
scarias 6 N 6
chard 31 NPROP 31
echou 90 V 90
fraca 7 ADJ 7
,4 76 N 4 NUM 72
ipas 4 N 4
xame 55 N 53 NPROP 2
rnamento 2 N 2
trem 24 N 13 NPROP 2 PROSUB 1 V 8
urion 2 NPROP 2
braçar 3 V 3
enologia 5 N 2 NPROP 3
eparado 29 N 1 ADV 2 PCP 25 ADJ 1
imigas 4 ADJ 4
olocado 41 N 17 PCP 23 ADJ 1
xpostas 12 PCP 10 ADJ 2
capaz 96 ADJ 96
ulade 2 NPROP 2
prendido 4 PCP 4
té 1390 N 5 NPROP 10 PREP 991 KS 19 PDEN 350 ADV 15
belo 83 N 12 NPROP 50 ADJ 21
pensamos 4 V 4
ofilia 5 N 5
olvam 3 V 3
arnegie 6 NPROP 6
pitações 2 N 2
fatório 7 ADJ 7
epitáfio 2 NPROP 2
rjobe 2 NPROP 2
motors 8 NPROP 8
erentes 157 N 16 NPROP 3 PREP 6 ADJ 84 PROADJ 48
ueguês 4 N 3 ADJ 1
lcãs 2 NPROP 2
amper 2 NPROP 2
usource 2 NPROP 2
magine 4 V 4
montero 2 NPROP 2
xaltação 4 N 4
erraram 6 V 6
rities 2 NPROP 2
rophynol 2 NPROP 2
galmente 10 ADV 10
votos 70 N 70
nfinada 2 PCP 2
odt 2 NPROP 2
rbini 6 NPROP 6
nchetes 3 N 3
luzes 18 N 14 NPROP 3 ADJ 1
oberval 5 NPROP 5
nie 46 N 1 NPROP 45
stível 19 N 12 ADJ 7
ulativo 10 ADJ 10
alameda 6 N 6
digiu 3 V 3
taco 2 N 1 V 1
clínica 20 N 11 NPROP 3 ADJ 6
ssacre 29 N 29
gabi 13 NPROP 13
formaria 2 V 2
uíta 3 N 1 NPROP 2
adiados 2 PCP 2
repulsão 2 N 2
imelight 2 NPROP 2
ptado 17 PCP 17
boulez 7 NPROP 7
rch 31 NPROP 31
orrível 6 N 1 ADJ 5
amp 43 N 4 NPROP 39
serpente 2 N 2
neficia 5 V 5
servou 14 V 14
trotta 3 NPROP 3
assinos 7 N 7
armando 24 NPROP 23 V 1
assivo 6 N 3 ADJ 3
agulhas 7 N 6 NPROP 1
ivência 44 N 43 NPROP 1
lating 5 NPROP 5
cobrir 58 V 58
pertado 4 PCP 4
mile 2 N 1 NPROP 1
niaturas 3 N 3
mendar 4 V 4
inhados 12 PCP 12
ldini 3 NPROP 3
cosm 2 NPROP 2
pis 17 N 12 NPROP 5
do-maior 4 N 1 NPROP 3
orturas 4 N 4
bertrand 12 NPROP 12
remetem 5 V 5
obtendo 6 V 6
mus 11 N 1 NPROP 10
adilha 9 N 7 NPROP 2
irmado 24 PCP 24
baía 6 N 3 NPROP 3
estimule 2 V 2
rysler 3 NPROP 3
ibge 20 NPROP 20
azoável 20 ADJ 20
oldings 2 N 2
oulo 2 N 1 ADJ 1
iliados 8 N 7 PCP 1
ríncipe 27 N 15 NPROP 12
sieu 2 NPROP 2
kiko 2 NPROP 2
onhador 2 N 1 ADJ 1
imensas 3 ADJ 3
alti 9 N 8 NPROP 1
pinta 5 N 2 V 3
ispo 8 N 5 NPROP 2 ADJ 1
quisição 11 N 9 NPROP 2
ometem 14 V 14
ttan 11 NPROP 11
código 26 N 16 NPROP 10
essava 14 V 14
lacuna 2 N 2
tuária 4 ADJ 4
cursiva 2 NPROP 1 ADJ 1
ciada 102 N 3 NPROP 1 PCP 98
oltando 12 V 12
ogresso 37 N 20 NPROP 17
mix 11 N 7 NPROP 4
rminava 2 V 2
ntâneas 3 ADJ 3
olentos 8 ADJ 8
uruguaio 7 N 1 ADJ 6
asquete 34 N 33 NPROP 1
tintas 19 N 4 NPROP 1 PCP 3 ADJ 11
nalizou 6 V 6
ly 66 N 1 NPROP 64 ADJ 1
ilmor 5 NPROP 5
siècle 3 N 2 NPROP 1
ristides 5 NPROP 5
bversivo 3 N 1 ADJ 2
teorias 23 N 23
sificou 11 V 11
otei 6 V 6
ansson 2 NPROP 2
navarro 3 NPROP 3
beas 6 N 6
am-let 2 NPROP 2
06-904 2 N 2
pamento 57 N 57
hemar 2 NPROP 2
temp 2 NPROP 2
ccer 8 N 2 NPROP 6
cordam 10 V 10
incular 4 V 4
ttai 2 NPROP 2
rden 7 N 1 NPROP 6
campeãs 4 N 1 NPROP 1 ADJ 2
gano 17 N 13 NPROP 3 V 1
olidar 4 V 4
certado 8 PCP 8
bpc 5 NPROP 5
36,3 2 NUM 2
istia 21 N 1 NPROP 3 V 17
ferase 14 N 14
udaria 5 N 1 V 4
vorciado 2 PCP 2
fastada 7 PCP 7
botes 8 N 8
sitem 3 V 3
lhas 176 N 145 NPROP 17 ADJ 14
ariadas 8 PCP 8
ameaçou 11 V 11
érreo 3 N 3
rmir 27 N 1 V 26
mpletas 13 NPROP 1 ADJ 12
tial 2 NPROP 2
esel 12 N 5 NPROP 7
ariúna 3 NPROP 3
nheceram 6 V 6
fácil 102 NPROP 1 ADV 1 ADJ 100
perado 69 N 8 PCP 56 ADJ 5
iquei 31 V 28 VAUX 3
prova 110 N 86 NPROP 1 V 23
tirania 4 N 4
inalizar 6 V 6
discutiu 2 V 2
meneses 2 NPROP 2
aliviar 8 V 8
isneau 26 NPROP 26
hetas 7 N 7
striere 2 NPROP 2
elisch 2 N 2
umpridas 5 PCP 5
udeus 30 N 26 ADJ 4
euze 4 NPROP 4
iuolo 3 NPROP 3
sarela 16 N 15 NPROP 1
eparada 6 PCP 5 ADJ 1
ca-livre 2 N 2
beçada 2 N 2
rializam 2 V 2
nc 14 NPROP 14
baredas 2 N 2
atolá 3 N 3
branco 124 N 34 NPROP 64 PREP 1 ADJ 25
loração 25 N 24 NPROP 1
lâmicos 7 ADJ 7
bardeiam 2 V 2
tumam 21 VAUX 21
roendo 2 V 2
ntártica 4 NPROP 4
rente 503 N 223 NPROP 14 PREP 59 ADV 23 ADJ 184
edalha 9 N 9
diatos 5 ADJ 5
alados 30 PCP 30
bapuã 2 N 2
dutor 102 N 92 ADJ 10
iares 23 N 16 NPROP 1 ADJ 6
alida 5 V 4 PCP 1
elepar 2 NPROP 2
lhemos 8 V 8
acando 8 V 8
eunindo 6 V 6
ocê 476 NPROP 3 PROPESS 473
údios 10 N 8 NPROP 2
llor 63 NPROP 62 ADJ 1
batizar 2 V 2
passarão 8 V 2 VAUX 6
lipovic 2 NPROP 2
eituação 2 N 1 NPROP 1
bica 8 N 6 ADJ 2
ncebidas 3 PCP 3
ugendas 2 NPROP 2
angrilá 2 NPROP 2
ésia 8 NPROP 8
arbieri 7 NPROP 7
speções 3 N 3
renagens 2 N 2
riatore 5 NPROP 5
trônico 41 NPROP 2 ADJ 39
nbach 9 NPROP 9
tuasse 3 V 3
omenta 13 V 13
esvios 4 N 4
mlet 5 NPROP 5
olômbia 62 NPROP 62
peng 3 NPROP 3
alve 7 IN 6 V 1
gociado 19 PCP 19
evitando 7 V 7
929 11 N 11
talhos 5 N 3 NPROP 2
barque 18 N 17 NPROP 1
telesp 60 NPROP 60
m/ótimo 2 N 1 ADJ 1
ateh 3 NPROP 3
tivesse 85 V 27 VAUX 58
nguíneo 2 ADJ 2
occer 8 N 2 NPROP 6
isível 33 N 4 ADJ 29
matar 49 NPROP 3 V 46
uc/sp 2 NPROP 2
enette 3 NPROP 3
saris 3 NPROP 3
roa 14 N 8 NPROP 3 V 3
ishing 9 NPROP 9
ontestar 4 V 4
ínia 6 NPROP 6
pack 4 NPROP 4
írculos 5 N 5
lvemos 7 V 7
ionadas 25 PCP 25
everam 10 V 10
lusório 5 ADJ 5
