omeça 171 NPROP 2 V 101 VAUX 68
mídia 211 NPROP 17 ADJ 87 N 107
comdex 3 NPROP 3
amorosa 8 ADJ 8
rminando 9 V 9
informe 8 NPROP 2 V 3 N 3
reger 2 V 2
apóiam 5 V 5
tucano 27 ADJ 13 N 14
ctérias 17 N 17
remos 153 NPROP 2 V 114 ADJ 2 N 5 VAUX 30
sedutor 2 ADJ 1 N 1
agravado 3 PCP 3
ênticas 8 ADJ 8
exigida 2 PCP 2
uá 13 NPROP 11 N 2
anhia 142 NPROP 90 N 52
eestréia 6 V 3 N 3
mpunha 4 V 4
quistas 15 NPROP 1 N 14
sujeitar 2 V 2
eremos 87 NPROP 2 V 62 VAUX 23
11,35 3 NUM 3
rágil 8 ADJ 8
juntas 6 ADJ 4 PCP 2
seau 5 NPROP 5
inks 4 NPROP 1 N 3
chador 6 NPROP 2 ADJ 2 N 2
dicadas 4 PCP 4
cundário 6 ADJ 3 N 3
ópicas 4 ADJ 4
acusando 4 V 4
unther 2 NPROP 2
ntasiada 2 PCP 2
crita 38 PCP 27 N 11
rgetown 3 NPROP 3
nserido 4 PCP 4
eflete 20 V 20
adium 2 NPROP 2
etuar 4 V 4
agmar 2 NPROP 2
side 22 NPROP 6 V 14 N 2
56,7 4 NUM 4
angu 5 NPROP 5
ínteses 2 N 2
til 143 NPROP 13 ADJ 114 N 16
ricção 3 N 3
orsmart 2 NPROP 2
pregões 9 N 9
rmações 205 NPROP 9 N 196
tra 1779 PROADJ 197 NPROP 118 V 355 ADJ 20 ADV 8 N 211 PREP 781 PROSUB 89
brei 6 V 6
onkey 2 NPROP 2
doras 125 NPROP 5 ADJ 47 N 73
ttgart 3 NPROP 3
canuto 2 NPROP 2
eguir 124 V 122 VAUX 2
istância 42 N 42
alarmado 3 PCP 3
defeitos 15 N 15
816-3245 2 N 2
rotes 8 N 8
butiva 2 ADJ 2
ssaltou 6 V 6
bolinhas 3 N 3
nceito 59 NPROP 1 N 58
fabio 5 NPROP 5
meadura 2 N 2
hamaram 6 V 6
doba 5 NPROP 5
unte 2 V 2
abe 247 NPROP 11 V 212 ADJ 16 N 6 VAUX 2
izara 3 V 3
lhamos 9 V 9
gredo 20 NPROP 1 N 19
uiva 5 NPROP 2 V 2 ADJ 1
imóteo 3 NPROP 3
unhava 2 V 2
6,7 10 NUM 9 N 1
sonha 5 V 4 ADJ 1
exibido 19 PCP 18 N 1
inônimo 12 ADJ 5 N 7
ntact 2 ADJ 1 N 1
rgou 8 V 8
eee 3 NPROP 3
nudos 2 NPROP 2
pertas 3 ADJ 3
nchendo 4 V 4
bolada 2 PCP 1 N 1
vinos 11 N 11
colta 2 N 2
ltou 131 V 93 VAUX 38
trevas 2 N 2
golbery 3 NPROP 3
andadas 3 PCP 3
drama 36 NPROP 1 N 35
eras 84 NPROP 9 ADJ 16 N 59
decer 18 V 15 N 3
rige 24 V 24
hienas 2 N 2
gonhada 3 PCP 3
onrado 5 NPROP 4 N 1
is/pasep 2 NPROP 2
natória 3 ADJ 2 N 1
uru 23 NPROP 20 ADJ 1 N 2
bilitou 5 V 5
abalo 2 N 2
já 1354 NPROP 5 ADV 1207 N 1 KS 82 PDEN 1 KC 58
nduziu 10 V 10
rdados 14 NPROP 1 PCP 10 N 3
spostas 14 PCP 2 N 12
infônico 2 NPROP 1 ADJ 1
sperto 5 ADJ 4 PCP 1
anjica 2 N 2
anter 125 V 124 N 1
,846 2 NUM 2
bora 188 NPROP 7 V 11 ADV 13 KS 156 KC 1
trativa 17 ADJ 17
plia 7 V 7
mcp 2 NPROP 2
sang 2 NPROP 2
mensões 28 N 28
anhando 28 NPROP 5 V 23
-14 40 N 40
amosos 22 NPROP 1 ADJ 20 N 1
punta 3 NPROP 3
atamento 71 N 71
riedade 80 NPROP 7 N 73
4 1710 NPROP 76 NUM 686 NIL 2 N 946
cetas 3 N 3
nominal 17 ADJ 17
5,18 2 NUM 2
éscimo 11 N 11
ugstore 3 N 3
abasco 11 NPROP 11
bagem 9 N 9
epúlveda 4 NPROP 4
fetada 4 PCP 4
sans 2 NPROP 2
tentava 5 V 5
caixa 76 NPROP 20 N 56
cki 10 NPROP 10
kandir 7 NPROP 7
chões 4 N 4
stular 3 V 3
lease 4 NPROP 2 N 2
rpool 2 NPROP 2
axi 15 NPROP 11 N 4
hosni 2 NPROP 2
nstruir 47 V 47
rcísio 3 NPROP 3
drosa 2 NPROP 2
normes 13 ADJ 13
negger 3 NPROP 3
hippie 5 ADJ 4 N 1
impósios 2 N 2
5 2092 NPROP 25 NUM 1340 N 726 PREP 1
ombado 3 PCP 3
álbuns 4 N 4
adolf 4 NPROP 4
jogasse 3 V 3
rompido 9 PCP 9
assinei 3 V 3
andeja 2 N 2
galhadas 4 N 4
descaso 3 N 3
538 2 NUM 2
novezi 2 NPROP 2
rienta 6 V 6
94/95 5 N 5
atizante 4 ADJ 3 N 1
olitas 2 N 2
uistaria 3 V 3
matou 23 NPROP 2 V 21
teresse 86 N 86
siana 14 NPROP 10 ADJ 4
agindo 4 V 4
ungmann 2 NPROP 2
olce 32 NPROP 31 ADJ 1
quino 8 NPROP 4 ADJ 4
seráveis 10 ADJ 7 N 3
incel 7 NPROP 2 N 5
robinson 6 NPROP 6
imentada 7 PCP 7
angíveis 2 ADJ 2
etirada 32 PCP 9 N 23
tto 56 NPROP 56
glas 12 NPROP 11 N 1
vares 24 NPROP 20 N 4
eativar 2 V 2
messe 3 V 1 N 2
pers 16 NPROP 10 N 6
eimoso 8 NPROP 2 ADJ 3 N 3
allain 5 NPROP 5
asa's 2 NPROP 2
ichara 3 NPROP 3
marcador 3 N 3
aó 2 NPROP 1 N 1
ividem 10 V 10
cco 41 NPROP 41
ervir 37 V 37
tadorias 25 N 25
riani 4 NPROP 4
incam 2 V 2
culando 11 V 11
oduziu 34 V 34
gresso 227 NPROP 108 N 119
dicaria 4 V 4
habituar 2 V 2
gopólios 6 N 6
itimos 2 V 2
ighter 4 NPROP 4
kner 2 NPROP 2
nvalida 4 V 4
ocaat 2 NPROP 2
eurismo 2 N 2
scamente 3 ADV 3
543 3 NUM 2 N 1
eek 3 NPROP 1 N 2
condrial 4 ADJ 3 N 1
retém 3 V 3
ereador 15 NPROP 2 N 13
tônia 10 NPROP 10
urt 55 NPROP 55
provocou 28 V 28
obertos 12 PCP 12
osão 57 N 57
itewater 11 NPROP 11
espelho 26 N 26
xpostas 12 ADJ 2 PCP 10
nvestida 4 N 4
anglés 7 NPROP 7
erizaram 3 V 3
rtanejo 2 N 2
talou 6 V 6
aloosa 10 NPROP 5 ADJ 1 N 4
aios 105 NPROP 3 ADJ 5 N 97
ndares 3 N 3
napparat 2 N 2
cabível 2 ADJ 2
uxiliam 3 V 3
conferem 2 V 2
pça 4 N 4
xerife 6 N 6
oviético 2 ADJ 2
ispondo 3 V 3
riódico 6 ADJ 3 N 3
mbrou 19 V 19
postos 158 ADV 1 PCP 54 N 103
saf 4 NPROP 4
sega 4 NPROP 3 V 1
alhaes 9 NPROP 9
rquia 32 NPROP 10 N 22
giário 2 N 2
tornavam 2 V 2
120 56 NPROP 1 NUM 53 N 2
afundo 2 V 2
panhias 29 N 29
ndeira: 2 NPROP 2
letônia 2 NPROP 2
acção 3 N 3
bituar 2 V 2
axa 177 NPROP 21 V 3 N 153
iculam 2 V 2
milcar 5 NPROP 5
rupert 2 NPROP 2
rdar 69 V 68 VAUX 1
barulho 11 N 11
clarões 11 N 11
vietnã 27 NPROP 27
icto 11 NPROP 1 ADJ 9 N 1
ipre 2 NPROP 2
amou 37 V 37
anildo 7 NPROP 7
scarano 2 NPROP 2
centivos 14 N 14
pirações 6 N 6
venais 2 ADJ 2
citou 19 V 19
parcelar 2 V 2
xos 91 NPROP 1 ADJ 32 PCP 10 N 48
école 3 NPROP 3
rnadas 2 PCP 1 N 1
ujeito 50 PCP 10 N 40
eminoles 5 NPROP 5
araguaio 2 ADJ 2
rancês 120 NPROP 1 ADJ 73 N 46
antoso 2 ADJ 2
gredir 5 V 5
enuado 4 PCP 4
pcionais 9 ADJ 8 N 1
ca 6808 PROADJ 39 NPROP 1001 V 885 ADJ 2206 ADV 222 N 2011 PREP 431 VAUX 13
imilação 5 N 5
oltou 89 V 51 VAUX 38
rmos 154 V 68 N 73 PREP 11 VAUX 2
13/91 2 N 2
edalha 9 N 9
nósticos 4 ADJ 1 N 3
ziano 4 NPROP 1 ADJ 3
quattro 3 NPROP 3
mudam 14 V 14
edura 2 N 2
riência 87 NPROP 1 N 86
uvens 28 NPROP 1 N 27
thal 3 NPROP 3
njunto 80 ADJ 4 ADV 8 N 68
ominais 10 ADJ 10
eterá 5 V 5
aristide 6 NPROP 6
ossíveis 20 ADJ 20
piniões 15 N 15
eilândia 2 NPROP 2
riley 3 NPROP 3
epassar 9 V 9
ormandia 6 NPROP 6
sarajevo 36 NPROP 36
ples 116 ADJ 113 N 3
ociável 3 ADJ 3
ulosa 5 ADJ 3 N 2
cantado 17 NPROP 1 PCP 16
denados 13 PCP 13
sandeceu 3 V 3
ndagação 2 N 2
tigmas 2 N 2
ambraia 8 NPROP 8
zasse 9 V 9
oyeurs 3 N 3
netos 9 N 9
sformar 49 V 49
plar 23 V 3 ADJ 10 N 10
ratuita 13 ADJ 13
curava 6 V 6
ônea 3 ADJ 3
ímbolos 17 NPROP 1 N 16
2.673 2 NUM 2
smático 2 ADJ 2
aluco 6 ADJ 6
ballard 2 NPROP 2
ranguejo 6 N 6
uest 8 NPROP 8
bertolt 2 NPROP 2
oritário 10 ADJ 10
xa/over 4 N 4
ribenho 3 ADJ 3
makron 3 NPROP 3
rte 2067 NPROP 558 V 48 ADJ 191 ADV 5 N 1257 KS 3 PREP 5
atenuado 4 PCP 4
ueio 20 N 20
umulando 6 V 6
ltavam 11 V 11
arrom 4 ADJ 2 N 2
rgentes 14 ADJ 14
horace 2 NPROP 2
ress 23 NPROP 20 N 3
buraco 30 NPROP 1 N 29
ricados 7 PCP 7
bresser 10 NPROP 10
venia 2 N 2
rcebi 6 V 6
chas 35 NPROP 1 ADJ 2 N 32
rréia 26 N 26
nsistem 6 V 6
idismo 2 N 2
acy 8 NPROP 8
edado 3 PCP 3
uças 4 NPROP 3 N 1
edientes 14 N 14
brutas 3 ADJ 3
esentada 40 PCP 40
ynol 2 NPROP 2
also 22 ADJ 20 ADV 2
kairós 3 NPROP 2 N 1
rolongar 3 V 3
ronic 8 NPROP 8
jarra 3 N 3
ngsta 2 NPROP 1 N 1
oan 5 NPROP 5
lize 11 V 10 N 1
olheu 28 V 28
blur 11 NPROP 11
alters 3 NPROP 3
firmar 55 V 55
oupado 2 PCP 2
depõem 2 V 2
mandatos 9 N 9
sentavam 8 V 8
rêmula 2 ADJ 2
dica 145 NPROP 4 V 65 ADJ 63 N 13
gera 23 V 23
romero 7 NPROP 7
çóis 2 N 2
isesse 5 V 5
ancista 15 N 15
neth 2 NPROP 2
lcado 4 PCP 3 N 1
homé 4 NPROP 4
1916 5 N 5
-bresson 2 NPROP 2
arecida 12 NPROP 5 PCP 7
ontando 21 V 21
recusar 11 V 11
inancial 9 NPROP 9
rrotado 16 PCP 14 N 2
lentino 5 NPROP 5
síaco 2 ADJ 1 N 1
ortão 7 N 7
vo 1832 NPROP 178 V 27 ADJ 935 ADV 89 PCP 4 N 576 PDEN 1 PREP 10 VAUX 12
rama 603 NPROP 31 V 3 N 569
erena 6 NPROP 2 ADJ 3 N 1
am 8365 NPROP 270 V 6775 ADJ 3 N 45 PREP 1 VAUX 1271
baud 10 NPROP 10
shey 4 NPROP 4
ralelas 4 ADJ 4
brabham 5 NPROP 5
ritmo 57 N 57
idará 3 V 3
rosado 5 ADJ 1 PCP 4
ociva 2 ADJ 2
abeça 109 V 2 ADV 1 N 106
tornaram 17 V 17
perando 45 NPROP 1 V 44
abateram 2 V 2
uecível 2 ADJ 2
aulo 1371 NPROP 1371
corrigir 18 V 18
mulários 10 N 10
said 2 NPROP 2
onora 11 NPROP 1 ADJ 10
préstimo 27 N 27
cnps 2 NPROP 2
ntiroso 2 ADJ 2
bos 140 PROADJ 17 NPROP 10 ADJ 2 N 49 PROSUB 62
guras 28 ADJ 4 N 24
meaçou 11 V 11
soramos 2 V 2
issão 391 NPROP 60 N 331
vocado 36 PCP 36
iliada 2 PCP 2
tiches 2 N 2
arque 136 NPROP 78 N 58
sclam 3 V 3
bolívar 6 NPROP 1 N 5
adeu 6 NPROP 6
multa 31 V 1 N 30
bardeiam 2 V 2
ofendido 4 PCP 4
unn 8 NPROP 8
remiado 15 NPROP 1 PCP 14
bt 20 NPROP 20
butada 3 PCP 3
rágio 7 N 7
eruano 2 ADJ 1 N 1
eners 2 NPROP 2
5-3 40 N 40
mpada 3 PCP 1 N 2
eisebol 6 N 6
11h30 4 N 4
15 389 NPROP 5 NUM 258 N 126
nseridos 3 PCP 3
física 75 NPROP 9 ADJ 36 ADV 1 N 29
bianismo 2 N 2
uceder 3 V 3
ueto 10 NPROP 2 N 8
incerto 2 ADJ 2
cartados 2 PCP 2
iliam 5 NPROP 1 V 4
nvênios 5 N 5
osition 5 N 5
iptease 2 N 2
ledon 4 NPROP 4
pratos 13 N 13
search 10 NPROP 10
judicial 23 ADJ 23
nguagem 82 NPROP 1 N 81
llie 8 NPROP 7 N 1
alog 2 NPROP 2
47 65 NPROP 1 NUM 48 N 16
vendem 22 V 22
erer 45 NPROP 1 V 41 N 3
4.000 22 NPROP 3 NUM 16 N 3
eliefs 2 NPROP 2
cerem 17 V 17
letícia 2 NPROP 2
trientes 7 N 7
unday 4 NPROP 4
rneios 11 N 11
rojetou 9 V 9
rescente 34 V 3 ADJ 31
tabacow 2 NPROP 2
rutífero 2 ADJ 2
buja 5 NPROP 5
anaes 2 NPROP 2
tivar 28 V 28
rsiva 4 NPROP 1 ADJ 2 N 1
normas 22 NPROP 3 N 19
ghini 2 NPROP 2
anulou 3 V 3
letrizar 2 V 2
nnó 2 NPROP 2
ciplina 15 V 1 N 14
lamava 2 V 2
amados 38 V 1 PCP 34 N 3
emme 4 NPROP 4
eister 2 NPROP 2
ontidas 7 PCP 7
líderes 40 N 40
plícitos 2 ADJ 2
índio 20 NPROP 6 ADJ 2 N 12
zoguchi 2 NPROP 2
uidores 12 ADJ 1 N 11
suíça 37 NPROP 30 ADJ 7
renan 2 NPROP 2
tomei 6 NPROP 3 V 3
angelhos 2 NPROP 1 N 1
ara 9712 NPROP 304 V 155 ADJ 46 ADV 35 N 134 KS 22 PREP 9011 VAUX 5
general 69 NPROP 14 N 55
lycaffè 6 NPROP 5 N 1
charuto 7 NPROP 5 N 2
sificado 11 PCP 10 N 1
ácios 10 N 10
letando 6 V 6
volvida 24 PCP 24
evendas 19 N 19
aralisia 3 N 3
dedicam 4 V 4
apressar 3 V 3
pixels 3 N 3
scila 7 NPROP 1 V 6
ocinho 2 N 2
óbico 2 ADJ 2
chigiana 5 NPROP 3 ADJ 1 N 1
urável 3 ADJ 3
omunicou 5 V 5
festou 8 V 8
extinção 25 NPROP 1 N 24
ticista 2 N 2
lulas 33 N 33
titura 10 N 10
eri 49 NPROP 42 V 7
rande 621 NPROP 121 ADJ 495 N 5
maça 13 NPROP 1 N 12
pomeroy 2 NPROP 2
ligentes 4 ADJ 3 N 1
ilmara 2 V 2
gib 6 NPROP 6
alpa 2 NPROP 1 V 1
stande 3 N 3
anizadas 8 PCP 8
lizmente 27 ADV 27
abate 5 V 1 N 4
ignon 5 NPROP 4 ADJ 1
lvet 7 NPROP 7
deixará 12 V 5 VAUX 7
sirvo 3 V 3
ensional 6 ADJ 6
ardam 3 V 3
650 11 NUM 11
ncumbiu 2 V 2
pastor 6 NPROP 1 N 5
acima 142 NPROP 1 ADV 18 PREP 123
osição- 3 N 3
ssegurar 12 V 12
xpressar 8 V 8
3,90 2 NUM 2
spancado 4 PCP 4
nrlei 2 NPROP 2
hood 2 NPROP 2
lexotan 9 NPROP 9
fos 74 NPROP 1 N 73
incluía 3 V 3
criticou 14 V 14
reabre 5 V 5
agano 3 NPROP 3
melôs 3 N 3
convocou 12 V 12
ndpd 3 NPROP 3
orrupto 5 ADJ 3 N 2
úa 2 NPROP 2
stouro 8 N 8
uba 89 NPROP 73 V 15 N 1
lfred 6 NPROP 6
ordatas 3 N 3
síduos 5 ADJ 2 N 3
lgam 5 V 5
catou 2 V 2
boito 6 NPROP 6
3.100 2 NUM 2
poderão 77 VAUX 77
ortodoxa 5 ADJ 5
liador 3 N 3
idioma 13 N 13
adezinha 2 N 2
animada 5 PCP 5
ngelados 14 PCP 7 N 7
mpf 5 NPROP 5
lávamos 3 V 3
firmo 3 NPROP 2 V 1
ntribua 3 V 3
minique 10 NPROP 10
uvaldo 4 NPROP 4
pedir 85 V 85
adouro 8 NPROP 3 ADJ 5
ioteca 20 NPROP 7 N 13
tensão 59 N 59
união 219 NPROP 84 N 135
vatore 2 NPROP 2
ucessor 8 N 8
etência 20 N 20
mbrar 49 NPROP 1 V 48
steja 40 V 24 VAUX 16
ontrasta 6 V 6
ancers 6 NPROP 1 N 5
asus 2 NPROP 2
efugia 2 V 2
ptavam 2 V 2
incluída 10 PCP 10
oquímico 13 NPROP 1 ADJ 7 N 5
greja 40 NPROP 15 N 25
meará 3 V 3
gordura 14 ADJ 1 N 13
lulus 3 N 3
anjar 2 V 2
apreço 2 N 2
eprimir 5 V 5
undações 7 NPROP 1 N 6
hiar 2 V 2
ndesa 19 NPROP 2 ADJ 14 N 3
ornecem 5 V 5
rrada 47 ADJ 1 PCP 36 N 10
ntivando 4 V 4
igeira 6 ADJ 5 N 1
laterra 83 NPROP 83
pliações 2 N 2
discutir 50 V 50
gobello 2 NPROP 2
natismo 3 N 3
harme 9 N 9
uiavel 3 NPROP 3
conomist 4 NPROP 4
450 21 NPROP 1 NUM 19 N 1
curtir 3 V 3
tanês 5 ADJ 2 N 3
pertório 21 NPROP 2 N 19
touro 13 N 13
cni 2 NPROP 2
bino 9 NPROP 8 N 1
segredo 20 NPROP 1 N 19
iciativa 50 NPROP 1 N 49
osque 4 N 4
ibeth 2 NPROP 2
4-4 44 N 44
conceito 59 NPROP 1 N 58
itadura 17 N 17
mecânico 10 ADJ 5 N 5
celebram 2 V 2
oagro 2 NPROP 2
trator 8 NPROP 2 N 6
tarzã 2 NPROP 2
évios 2 ADJ 2
mourning 2 NPROP 2
oodiana 2 ADJ 2
deste 89 NPROP 58 ADJ 6 N 25
oceres 2 NPROP 2
rfaces 2 N 2
ultativo 4 ADJ 4
onvívio 6 N 6
duplicou 2 V 2
endonza 2 NPROP 2
rtamento 159 NPROP 42 N 117
pórea 2 ADJ 2
onella 2 NPROP 2
ignará 2 V 2
ergsten 2 NPROP 2
hikawa 3 NPROP 3
vigor 35 ADV 25 N 10
-baba 3 N 3
nversas 21 NPROP 3 N 18
atistuta 5 NPROP 5
ceio 7 N 7
erudição 7 N 7
grária 3 ADJ 2 N 1
mbutidos 5 PCP 5
congelar 3 V 3
erioso 3 NPROP 1 ADJ 2
rocas 11 ADJ 2 N 9
uoi 2 NPROP 2
isolados 8 PCP 8
9000 8 NPROP 8
kens 3 NPROP 3
f 520 NPROP 485 ADJ 1 N 32 PREP 2
984 34 N 34
gelam 2 V 2
1,62 3 NUM 3
mpina 5 NPROP 4 V 1
noise 2 NPROP 2
okachi 5 NPROP 5
anov 6 NPROP 6
etentora 3 ADJ 1 N 2
alácio 28 NPROP 20 N 8
pratt 2 NPROP 2
mistério 20 NPROP 10 N 10
annotti 7 NPROP 7
ongregar 2 V 2
exibida 6 PCP 6
riou 83 NPROP 1 V 82
stigou 6 V 6
rail 4 NPROP 4
zburg 5 NPROP 4 N 1
ipotel 2 NPROP 2
dignado 4 PCP 4
anninna 2 NPROP 2
ranjos 4 N 4
gunther 2 NPROP 2
go-go 2 N 2
stumes 14 N 14
atizar 21 V 21
dares 9 NPROP 4 N 5
gociação 63 N 63
formista 9 NPROP 1 ADJ 6 N 2
uramos 12 V 12
artmann 2 NPROP 2
suína 2 ADJ 2
rdeiros 8 NPROP 3 N 5
tapa 60 N 60
cobiça 3 V 1 N 2
egiados 4 PCP 3 N 1
nfiaram 3 V 3
ensadora 2 ADJ 1 N 1
rtunista 3 N 3
name 5 NPROP 4 N 1
acir 5 NPROP 5
dilberto 2 NPROP 2
plicado 36 PCP 36
endiados 2 PCP 2
dirigiu 16 V 16
alcone 4 NPROP 4
uiar 10 NPROP 9 V 1
távola 2 NPROP 2
restrito 15 ADJ 5 PCP 10
ocolo 12 N 12
plaza 11 NPROP 11
lerou 2 V 2
emissões 29 NPROP 1 N 28
vô 17 N 17
ermo 48 NPROP 6 ADJ 1 N 41
aboado 2 NPROP 2
tônico 4 ADJ 3 N 1
parelho 44 V 1 N 43
osep 3 NPROP 3
ntença 13 N 13
2,56 2 NUM 2
415 7 NUM 2 N 5
ressou 12 V 12
si-cola 2 NPROP 2
roubou 3 V 3
rusque 2 NPROP 2
aliança 74 NPROP 6 N 68
gélicos 2 ADJ 1 N 1
ressa 77 V 43 ADJ 3 ADV 6 PCP 16 N 9
pectivos 6 ADJ 6
cisões 22 N 22
squinho 2 ADJ 1 N 1
pótese 59 N 59
ialoga 2 V 2
lvano 5 NPROP 5
ícinios 3 N 3
começo 51 V 2 N 44 VAUX 5
ilev 2 NPROP 2
aneceu 7 V 7
7,20 2 NUM 1 N 1
anon 9 NPROP 8 N 1
ânsito 50 NPROP 9 N 41
istie 4 NPROP 4
abilita 3 V 3
lexis 7 NPROP 7
iper 4 N 4
estaurar 5 V 5
asd 3 NPROP 3
acedônia 9 NPROP 8 ADJ 1
get 7 NPROP 4 N 3
95,51 2 NUM 2
magma 2 N 2
nárquica 3 ADJ 3
xupéry, 2 NPROP 2
broso 2 ADJ 2
sessem 4 V 4
ufoco 3 N 3
sato 3 NPROP 3
iesp 50 NPROP 50
ânime 6 ADJ 6
tóxico 6 ADJ 5 N 1
eirar 3 V 3
arcas 39 NPROP 11 N 28
hevette 4 NPROP 4
rgados 2 PCP 2
trine 7 NPROP 3 N 4
chegara 2 V 2
strativo 21 NPROP 3 ADJ 17 N 1
gnita 3 N 3
/ilmor 5 NPROP 5
engali 2 NPROP 1 ADJ 1
12,51 4 NUM 4
ia-noite 10 NPROP 1 N 9
aphics 6 NPROP 6
reclama 16 V 16
cosipa 2 NPROP 2
rocinou 2 V 2
inois 2 NPROP 2
rsia 11 NPROP 3 N 8
seimetz 2 NPROP 2
oloridas 14 ADJ 1 PCP 13
indy 20 NPROP 20
plam 2 V 2
zuki 17 NPROP 17
imenta 50 NPROP 21 V 12 N 17
amboesa 2 N 2
rès 2 NPROP 2
x4 8 NPROP 5 N 3
1) 2 N 2
edâneo 2 N 2
eressava 9 V 9
pari 2 NPROP 2
ripé 2 N 2
xado 39 PCP 39
anais 19 NPROP 1 ADJ 9 N 9
202-001 2 NUM 1 N 1
hego 7 V 7
tler 31 NPROP 31
razos 37 N 37
ovendo 7 V 7
ramática 29 NPROP 2 ADJ 18 N 9
riáveis 7 ADJ 4 N 3
fiador 5 ADJ 1 N 4
esitos 2 N 2
otificar 2 V 2
lamengo 23 NPROP 20 N 3
i-over 2 NPROP 2
igura 53 NPROP 1 V 10 N 42
rquido 2 PCP 2
ausura 2 V 1 N 1
ropõem 6 V 6
ndonaria 2 V 2
scimo 11 N 11
iúva 7 N 7
obrevive 7 V 7
xtuais 2 ADJ 2
impostas 4 PCP 4
pat 2 NPROP 2
fanato 6 N 6
peter 29 NPROP 29
schick 2 NPROP 2
ípcios 2 ADJ 1 N 1
estruz 2 N 2
smo 1824 PROADJ 396 NPROP 54 PROPESS 1 ADJ 2 ADV 41 N 860 KS 34 PDEN 372 KC 3 PROSUB 61
vidor 17 NPROP 1 ADJ 1 N 15
cia, 2 NPROP 2
omotoria 5 N 5
espontou 2 V 2
favea 14 NPROP 14
uivocada 4 PCP 4
cordação 2 N 2
mpliar 33 V 33
alvou 9 V 9
9h10 4 N 4
péssimas 2 ADJ 2
uta 300 NPROP 17 V 41 ADJ 37 N 204 IN 1
boçada 2 PCP 2
igure 2 NPROP 1 V 1
icolas 4 NPROP 4
usin 14 NPROP 1 ADJ 1 N 12
ojetada 5 PCP 5
istingue 8 V 8
andango 2 N 2
ndiciona 5 V 5
rícula 4 N 4
valhaes 9 NPROP 9
receita 88 NPROP 39 N 49
pdt 40 NPROP 39 ADJ 1
cuna 2 N 2
penaliza 2 V 2
estou 153 V 102 VAUX 51
itannica 5 NPROP 5
racistas 6 ADJ 6
nvenção 63 NPROP 13 N 50
roezas 2 N 2
tuca 3 NPROP 3
juge 2 N 2
loridas 15 ADJ 1 PCP 14
caio 16 NPROP 16
pensada 9 PCP 9
ecorre 15 V 15
erdigão 7 NPROP 7
nutivo 2 N 2
intética 2 ADJ 2
culistas 32 NPROP 4 N 28
retanto 55 ADV 2 KC 53
aun 2 NPROP 2
incertos 2 ADJ 2
nezianas 2 ADJ 2
ubmissão 4 N 4
lozano 4 NPROP 4
acunas 2 N 2
logans 6 N 6
ngível 2 ADJ 2
zações 70 NPROP 2 N 68
021 32 NUM 1 N 31
tori 7 NPROP 7
ssei 10 NPROP 1 V 7 VAUX 2
pomos 7 V 7
scimento 202 NPROP 26 N 176
lvo 45 NPROP 2 V 3 ADJ 1 ADV 1 PCP 4 N 26 PDEN 1 PREP 7
arselha 3 NPROP 3
berlin 2 NPROP 2
oubados 8 NPROP 1 PCP 7
ciólogo 24 ADJ 1 N 23
funções 24 N 24
nterface 10 N 10
atim 4 N 4
anhasse 2 V 2
rnero 2 NPROP 2
mpolim 2 N 2
arganta 8 N 8
inze 5 NUM 5
2-66 2 N 2
tigando 7 V 7
fubá 2 N 2
ejudicar 16 V 16
tiças 8 N 8
servidor 17 NPROP 1 ADJ 1 N 15
comoção 6 N 6
nigel 3 NPROP 3
oiânia 18 NPROP 18
05/ 2 NPROP 1 N 1
stigador 8 N 8
etanto 55 ADV 2 KC 53
oteiro 28 NPROP 1 ADJ 1 N 26
hecerá 2 V 2
eórica 19 NPROP 1 ADJ 18
9.740 2 NUM 2
rcito 115 NPROP 66 N 49
ntosa 2 ADJ 2
eroce 2 NPROP 2
salino 2 ADJ 2
10ª 7 ADJ 7
franol 2 NPROP 2
dou 234 NPROP 2 V 229 VAUX 3
ovezi 2 NPROP 2
audita 12 NPROP 10 N 2
o-forte 6 N 6
pressar 11 V 11
lhéus 3 NPROP 3
onx 5 NPROP 5
liberar 13 V 13
cupam 13 V 13
16 251 NPROP 11 NUM 146 N 94
oscila 6 V 6
ás 420 PROADJ 1 NPROP 104 V 9 ADJ 7 ADV 124 N 54 PDEN 62 PREP 49 KC 6 VAUX 4
14-0577 2 N 2
squisado 3 PCP 3
omotor 16 ADJ 1 N 15
exóticos 2 ADJ 2
udicadas 3 PCP 3
de-força 2 N 2
ien 9 NPROP 7 N 2
butos 8 N 8
stituir 52 V 52
umière 11 NPROP 11
hell 13 NPROP 13
sputará 6 V 6
orth 6 NPROP 6
latéias 6 N 6
orlando 16 NPROP 15 V 1
ributo 16 NPROP 1 N 15
plath 2 NPROP 2
ontano 3 NPROP 2 N 1
otton 3 NPROP 3
ndepende 6 V 6
garejo 2 N 2
encara 6 V 6
ajude 5 V 3 N 2
febre 18 N 18
erização 9 N 9
gestões 13 N 13
rmingham 2 NPROP 2
asilha 2 N 2
teóricos 7 ADJ 4 N 3
tástico 5 ADJ 4 N 1
levanta 12 V 12
otwork 3 NPROP 3
povic 2 NPROP 2
argarina 3 NPROP 3
ocábulo 3 N 3
tatação 13 N 13
trazido 4 PCP 4
etensões 4 N 4
térico 5 NPROP 1 ADJ 4
raes 48 NPROP 48
mistura 29 NPROP 1 V 7 N 21
capar 25 V 25
atanduva 5 NPROP 5
abomina 2 V 2
ávida 4 ADJ 4
