lanço 44 NOUN 40 ADJ 1 PROPN 3
ulgação 32 NOUN 31 PROPN 1
plessix 2 PROPN 2
1945 19 NUM 19
sigla 9 NOUN 9
maior 600 NOUN 34 DET 3 ADJ 553 ADV 3 PROPN 7
flê 2 NOUN 2
olicismo 2 NOUN 2
guardado 4 PCP 4
instein 28 PROPN 28
cíficas 11 ADJ 11
nilza 4 PROPN 4
rdou 19 VERB 19
coitada 2 NOUN 1 ADJ 1
oatas 11 NOUN 9 ADJ 2
spo 11 NOUN 5 ADJ 2 PROPN 4
egiada 2 PCP 2
indy 20 PROPN 20
oluir 3 VERB 3
xa-sacos 2 NOUN 2
maleável 3 ADJ 3
vgrama 2 PROPN 2
nfarto 4 NOUN 4
rebro 17 NOUN 17
istory 5 PROPN 5
ranklin 5 PROPN 5
ueou 2 VERB 2
iedades 63 NOUN 61 PROPN 2
icidade 176 NOUN 169 PROPN 7
,13 4 NUM 4
uponho 4 VERB 4
constrói 10 VERB 10
multado 6 PCP 6
compensa 5 NOUN 2 VERB 3
oldar 2 VERB 2
sonora 10 ADJ 10
icipais 21 NOUN 1 ADJ 16 PROPN 4
abalada 2 ADJ 1 PCP 1
nion 3 NOUN 1 PROPN 2
ternet 30 NOUN 1 PROPN 29
ua 3179 NOUN 354 DET 1878 SCONJ 1 ADJ 51 VERB 149 PROPN 700 AUX 35 PRON 11
vip 5 NOUN 1 ADJ 1 PROPN 3
tudies 2 PROPN 2
bonalume 2 PROPN 2
freio 2 NOUN 2
lerk 7 PROPN 7
cabana 14 NOUN 2 PROPN 12
zima 6 NOUN 6
revólver 11 NOUN 11
bvias 8 ADJ 8
rrubados 3 PCP 3
pareciam 15 VERB 13 AUX 2
andriolo 5 PROPN 5
apoiados 3 PCP 3
ritor 130 NOUN 130
honnic 2 PROPN 2
eret 3 PROPN 3
rustação 3 NOUN 3
anizador 5 NOUN 4 PROPN 1
fx 5 PROPN 5
9-1981 2 NUM 2
rreição 5 NOUN 4 PROPN 1
semboca 7 VERB 7
çom 8 NOUN 8
iciaria 8 NOUN 1 VERB 7
tnias 4 NOUN 4
rdatas 3 NOUN 3
grafada 4 NOUN 1 PCP 3
uvantes 2 NOUN 2
2.600 5 NUM 5
garista 2 NOUN 2
rometeu 25 VERB 25
nsaço 6 NOUN 6
strante 2 NOUN 1 ADJ 1
eusz 6 PROPN 6
ugoslava 3 ADJ 3
iorou 9 VERB 9
-senn 2 PROPN 2
rnecidos 8 PCP 7 PROPN 1
ovocando 12 VERB 12
ndições 156 NOUN 156
dominam 7 VERB 7
gista 21 NOUN 19 ADJ 2
ogra 5 NOUN 4 VERB 1
orges 17 PROPN 17
elhas 26 NOUN 12 ADJ 14
davam 15 VERB 15
amigável 3 ADJ 3
ição 1756 NOUN 1674 ADJ 1 PROPN 81
bral 47 NOUN 1 ADJ 14 PROPN 32
ndretti 3 PROPN 3
seele 8 NOUN 5 X 1 PROPN 2
.274 2 NUM 2
cô 4 NOUN 4
ncluí 2 VERB 2
cheias 4 ADJ 4
auda 2 NOUN 1 PROPN 1
trolador 11 NOUN 10 ADJ 1
ersais 8 ADJ 8
domenico 12 PROPN 12
imizar 4 VERB 4
ancy 3 PROPN 3
ombi 6 PROPN 6
escracho 2 NOUN 2
alguma 156 DET 155 PROPN 1
80 277 NOUN 10 NUM 264 PROPN 3
órax 2 NOUN 2
líticos 95 NOUN 41 ADJ 52 PROPN 2
tivermos 5 VERB 5
ombiana 3 NOUN 1 ADJ 2
materno 2 ADJ 2
4.º 14 NOUN 4 NUM 9 ADJ 1
une 34 ADJ 4 VERB 13 PROPN 17
rning 4 NOUN 1 PROPN 3
lução 264 NOUN 244 PROPN 20
icípios 47 NOUN 46 PROPN 1
ionavam 2 VERB 2
úmia 8 NOUN 8
aac 6 PROPN 6
ruta 16 NOUN 7 ADJ 9
ea 476 NOUN 298 ADJ 93 PROPN 85
perfeita 6 ADJ 6
sadena 5 PROPN 5
illing 3 PROPN 3
ometido 17 PCP 17
1815 2 NUM 2
baseando 6 VERB 6
pório 3 NOUN 2 PROPN 1
licadas 34 ADJ 2 PCP 32
galáxias 5 NOUN 4 PROPN 1
lamada 3 PCP 3
iscutido 11 PCP 11
suportes 4 NOUN 4
iitas 6 NOUN 5 ADJ 1
bricas 20 NOUN 20
orlândia 2 PROPN 2
delos 101 NOUN 101
regório 4 PROPN 4
sbord 2 PROPN 2
ocho 5 NOUN 3 ADJ 1 PROPN 1
clarear 4 VERB 4
restos 6 NOUN 5 PROPN 1
voreça 3 VERB 3
aravelas 2 NOUN 1 PROPN 1
tórios 90 NOUN 74 ADJ 16
moneta 6 PROPN 6
domingo 194 NOUN 183 PROPN 11
rancisca 10 PROPN 10
ogestão 6 NOUN 6
evero 2 ADJ 1 PROPN 1
omóveis 30 NOUN 30
rporal 6 ADJ 6
ecursor 7 NOUN 7
çarmos 2 VERB 2
vólveres 10 NOUN 10
ltor 51 NOUN 51
rvalo 14 NOUN 14
rádica 3 ADJ 3
grades 4 NOUN 4
urquia 9 PROPN 9
ntradas 36 NOUN 8 PCP 28
turador 2 NOUN 2
ensus 6 PROPN 6
onfesso 5 ADJ 3 VERB 2
elva 9 NOUN 9
curamos 8 VERB 8
liar 115 NOUN 4 ADJ 29 VERB 79 PROPN 3
audito 2 ADJ 2
terial 85 NOUN 63 ADJ 21 PROPN 1
angolana 2 ADJ 2
versiva 2 NOUN 1 ADJ 1
urla 2 NOUN 2
cansou 5 VERB 5
ediatra 2 NOUN 2
908 3 NUM 3
09,12 2 NUM 2
amílias 26 NOUN 26
erc 2 PROPN 2
orgias 2 NOUN 2
dágio 11 NOUN 11
smeralda 19 NOUN 2 ADJ 1 PROPN 16
rev 10 PROPN 10
cetem 6 PROPN 6
ngitude 3 NOUN 3
pagão 3 ADJ 3
nifácio 3 PROPN 3
urbana 17 NOUN 1 ADJ 15 PROPN 1
versaram 2 VERB 2
olíticos 93 NOUN 41 ADJ 50 PROPN 2
captura 12 NOUN 11 VERB 1
nações 62 NOUN 43 PROPN 19
ynamic 4 PROPN 4
icante 70 NOUN 50 ADJ 17 PROPN 3
etensa 2 ADJ 2
physical 3 X 1 PROPN 2
icrotec 5 PROPN 5
trade 5 NOUN 1 PROPN 4
dm9 2 PROPN 2
sgastado 2 PCP 2
-doron 2 PROPN 2
mendou 7 VERB 7
9,96 2 NUM 2
6.750 2 NUM 2
tarrista 10 NOUN 10
rdinha 3 NOUN 2 PROPN 1
ekend 3 NOUN 2 PROPN 1
0,74 2 NUM 2
omplice 5 PROPN 5
vermelho 44 NOUN 10 ADJ 23 PROPN 11
heit 2 NOUN 1 PROPN 1
positam 2 VERB 2
ayouau 2 PROPN 2
waprop 2 PROPN 2
rtado 63 NOUN 2 ADJ 1 PCP 55 PROPN 5
iciliano 19 ADJ 4 PROPN 15
oltronas 2 NOUN 2
8920 2 NOUN 2
sticismo 3 NOUN 3
agh 7 PROPN 7
ajam 4 VERB 3 AUX 1
escuro 6 NOUN 4 ADJ 2
ascínio 7 NOUN 7
ellmare 2 PROPN 2
eman 8 PROPN 8
raçada 6 PCP 6
2-16 3 NUM 3
vair 22 PROPN 22
autec 8 PROPN 8
sertar 4 VERB 4
trasadas 11 PCP 11
spõe 18 VERB 18
uecidos 12 NOUN 2 ADJ 1 PCP 8 PROPN 1
arizaram 2 VERB 2
lotzel 4 PROPN 4
petando 2 VERB 2
aat 15 PROPN 15
orff 4 PROPN 4
ventado 8 NOUN 1 PCP 7
voração 2 NOUN 2
tamarati 3 PROPN 3
mística 6 NOUN 2 ADJ 4
cee 9 PROPN 9
ânia 70 NOUN 2 PROPN 68
ebida 26 NOUN 9 PCP 17
eland 8 NOUN 1 PROPN 7
rmitente 2 ADJ 2
ronha 9 PROPN 9
cupar 33 VERB 33
gall 4 PROPN 4
vendida 26 PCP 26
astar 39 VERB 38 PROPN 1
elie 2 PROPN 2
epõe 7 VERB 7
preendeu 21 VERB 20 ADV 1
ar, 4 PROPN 4
jevo 36 PROPN 36
crosiga 3 PROPN 3
arcará 9 VERB 8 PROPN 1
agnação 6 NOUN 6
mplantes 3 NOUN 2 VERB 1
ornecida 10 PCP 10
dunbar 3 PROPN 3
rdear 7 VERB 7
árgada 2 PROPN 2
creative 7 PROPN 7
hanes 5 PROPN 5
inserção 8 NOUN 8
pire 5 PROPN 5
ribuirá 3 VERB 3
eraria 4 VERB 4
detêm 6 VERB 6
to 16121 NOUN 9418 NUM 131 DET 150 SCONJ 283 ADJ 914 VERB 209 X 1 PCP 794 ADP 358 ADV 1181 PROPN 2132 CONJ 272 PRON 274 INTJ 4
ferino 2 ADJ 1 PROPN 1
sexta 31 NOUN 26 ADJ 5
avelar 3 PROPN 3
quei 59 NOUN 6 VERB 37 PROPN 13 AUX 3
cididas 3 PCP 3
abrange 5 VERB 5
pejo 2 NOUN 2
,90 12 NUM 12
pertexto 5 NOUN 4 PROPN 1
nsigo 4 VERB 4
cândalos 10 NOUN 10
ambos 80 NOUN 1 DET 17 PRON 62
gilles 7 PROPN 7
ium 32 NOUN 10 PROPN 22
imida 2 PCP 2
us 1817 NOUN 386 DET 944 ADJ 36 VERB 2 X 1 ADP 2 PROPN 428 PRON 7 INTJ 11
nras 3 NOUN 3
adauto 2 PROPN 2
stress 4 NOUN 1 PROPN 3
ge 564 NOUN 35 ADJ 7 VERB 198 ADP 22 ADV 31 PROPN 271
riley 3 PROPN 3
ibancada 4 NOUN 4
rigida 20 PCP 20
guita 7 PROPN 7
ostumes 14 NOUN 14
rrett 3 PROPN 3
titua 2 VERB 2
linho 53 NOUN 4 PROPN 49
ociando 14 VERB 14
drive 30 NOUN 30
tégico 3 ADJ 2 PROPN 1
ence 114 NOUN 1 VERB 62 PROPN 51
hemos 10 VERB 10
órico 74 NOUN 8 ADJ 62 PROPN 4
errari 27 PROPN 27
rulho 12 NOUN 12
rintiano 4 ADJ 4
imitada 7 PCP 7
versity 12 PROPN 12
cilidade 23 NOUN 23
xame 55 NOUN 53 PROPN 2
hegado 13 PCP 13
ridículo 19 NOUN 8 ADJ 11
frações 4 NOUN 4
sionante 8 ADJ 8
rçados 7 PCP 7
etado 33 NOUN 1 ADJ 2 PCP 30
greb 2 PROPN 2
posição 465 NOUN 446 PROPN 19
eiteiro 5 NOUN 2 ADJ 3
peção 8 NOUN 6 PROPN 2
pau 5 NOUN 4 ADJ 1
permitia 7 VERB 7
abalhar 101 VERB 101
potência 22 NOUN 22
seminada 6 PCP 6
orres 19 NOUN 3 PROPN 16
quiseram 6 VERB 6
fender 34 VERB 34
nciaram 18 VERB 18
itecer 3 NOUN 2 PROPN 1
flexivo 2 ADJ 2
buri 2 PROPN 2
luesman 2 NOUN 2
-jacques 3 PROPN 3
viera 2 VERB 1 AUX 1
través 233 ADP 202 ADV 31
tegidos 2 PCP 2
unitário 7 ADJ 6 PROPN 1
lcoólica 2 ADJ 2
igiosas 6 ADJ 6
reador 15 NOUN 13 PROPN 2
olière 3 PROPN 3
monta 19 NOUN 1 VERB 18
ortinas 4 NOUN 4
rba 38 NOUN 34 ADJ 1 VERB 2 PROPN 1
saco 10 NOUN 10
expelida 2 PCP 2
doados 5 PCP 5
tais 292 NOUN 102 DET 37 SCONJ 2 ADJ 131 VERB 1 PROPN 13 PRON 6
expandir 3 VERB 3
itens 15 NOUN 15
456 3 NUM 3
ertino 3 NOUN 1 ADJ 1 PROPN 1
ostaria 13 VERB 13
njeta 2 VERB 2
soaram 3 VERB 3
lminhas 2 PROPN 2
ring 20 NOUN 4 PROPN 16
berania 7 NOUN 7
cp 4 PROPN 4
prestada 2 PCP 2
ouvimos 4 VERB 4
lube 99 NOUN 65 ADJ 1 PROPN 33
ubram 3 VERB 3
denner 2 PROPN 2
killed 3 NOUN 1 PROPN 2
fendidos 2 PCP 2
beliefs 2 PROPN 2
itadura 17 NOUN 17
úcho 20 NOUN 6 ADJ 9 PROPN 5
ieee 2 PROPN 2
able 9 NOUN 2 PROPN 7
lusivo 15 ADJ 15
mbraria 2 VERB 2
aprendo 2 VERB 2
prime 21 VERB 12 X 2 PROPN 7
abusiva 7 ADJ 7
monet 3 PROPN 3
róticas 2 ADJ 2
foga 2 VERB 2
discorre 2 VERB 2
arruinou 2 VERB 2
eco 84 NOUN 43 ADJ 13 VERB 1 ADV 2 PROPN 25
hion 6 NOUN 1 ADJ 4 PROPN 1
etender 5 VERB 5
mourning 2 PROPN 2
reagir 8 VERB 8
aja 52 VERB 51 PROPN 1
ilações 11 NOUN 11
renner 5 PROPN 5
orduras 3 NOUN 3
stadores 9 NOUN 7 ADJ 2
infrator 6 NOUN 3 ADJ 3
dvertiu 2 VERB 2
universo 38 NOUN 31 PROPN 7
longo 131 NOUN 7 ADJ 74 ADP 46 PROPN 4
ibo 10 NOUN 9 PROPN 1
feitura 105 NOUN 101 PROPN 4
dutório 2 ADJ 2
emicismo 2 NOUN 2
ajustado 2 PCP 2
incar 6 VERB 5 PROPN 1
esiano 4 ADJ 4
klin 8 PROPN 8
dhb 2 PROPN 2
triatlo 3 NOUN 2 PROPN 1
sapucaí 2 PROPN 2
gulha 7 NOUN 4 VERB 3
iura 4 PROPN 4
raxe 4 NOUN 4
passaram 47 VERB 32 AUX 15
guense 2 ADJ 2
seimetz 2 PROPN 2
vitor 6 PROPN 6
acento 5 NOUN 5
jante 5 NOUN 2 ADJ 3
meiro 578 NOUN 85 ADJ 434 ADV 51 PROPN 8
inteiros 3 ADJ 3
desordem 4 NOUN 3 PROPN 1
retor 346 NOUN 344 ADJ 2
cisnes 2 NOUN 1 PROPN 1
trágico 11 NOUN 1 ADJ 10
formada 30 PCP 30
rcando 9 VERB 9
986: 2 NOUN 2
regime 57 NOUN 53 PROPN 4
mebol 2 PROPN 2
ait 4 PROPN 4
rcussão 19 NOUN 19
alizamos 4 VERB 4
kossoy 6 PROPN 6
utu 3 NOUN 1 PROPN 2
veu 188 VERB 186 AUX 2
rtilham 3 VERB 3
utam 22 VERB 22
inúmeras 7 ADJ 7
paprop 2 PROPN 2
tain 5 NOUN 2 PROPN 3
lhista 8 ADJ 8
eísta 4 ADJ 4
ospital 109 NOUN 78 PROPN 31
tervalo 14 NOUN 14
uipélago 5 NOUN 4 PROPN 1
ttero 2 PROPN 2
usarem 5 VERB 5
derling 2 PROPN 2
alfabeto 3 NOUN 2 ADJ 1
ciated 3 PROPN 3
vivam 2 VERB 2
assieu 2 PROPN 2
564 5 NOUN 2 NUM 3
imentou 8 VERB 8
m87 3 NOUN 2 PROPN 1
rtear 6 VERB 6
taremos 8 VERB 7 AUX 1
alculou 3 VERB 3
iscos 83 NOUN 76 PROPN 7
2,60 2 NUM 2
ângela 7 PROPN 7
boseiras 4 NOUN 4
itamento 3 NOUN 3
a-manhã 2 NOUN 2
ata-base 13 NOUN 13
iatez 2 NOUN 2
captaram 2 VERB 2
radições 28 NOUN 27 PROPN 1
acharéis 7 NOUN 7
mpresa 472 NOUN 447 VERB 1 PROPN 24
ulgo 3 NOUN 1 VERB 2
encadeou 5 VERB 5
nar 581 NOUN 17 ADJ 24 VERB 532 PROPN 7 AUX 1
argens 14 NOUN 14
tugal 64 PROPN 64
acirrada 3 PCP 3
exibindo 5 VERB 5
ousarem 2 VERB 2
uinta 34 NOUN 26 ADJ 5 PROPN 3
ersidade 236 NOUN 54 PROPN 182
sáb 25 NOUN 25
eberia 10 VERB 10
usório 5 ADJ 5
rece 363 VERB 287 PROPN 1 AUX 75
nicos 212 NOUN 100 ADJ 109 PROPN 3
pliar 33 VERB 33
ncidiam 2 VERB 2
nsucesso 3 NOUN 3
esouro 48 NOUN 12 VERB 1 PROPN 35
kenheim 12 PROPN 12
irigindo 5 VERB 5
ingardi 5 PROPN 5
resario 4 PROPN 4
gazzoni 5 PROPN 5
ursões 8 NOUN 8
966 19 NUM 19
rnova 2 NOUN 2
espojado 2 PCP 2
ronômica 4 ADJ 4
eparamos 4 VERB 4
vitada 3 PCP 3
massagem 5 NOUN 4 PROPN 1
recolher 17 VERB 17
alária 2 NOUN 2
irada 73 NOUN 53 PCP 17 PROPN 3
cita 41 ADJ 14 VERB 27
71,24 2 NUM 2
jorginho 13 PROPN 13
etera 2 VERB 2
abitou 2 VERB 2
garantir 58 VERB 58
alcon 2 PROPN 2
xistiu 10 VERB 10
uestre 4 PROPN 4
papo 18 NOUN 12 PROPN 6
rst 4 NOUN 3 X 1
acho 177 NOUN 17 ADJ 2 VERB 151 PROPN 7
cl 5 NOUN 1 PROPN 4
oçou 2 VERB 2
xpostas 12 ADJ 2 PCP 10
orreto 34 NOUN 3 ADJ 31
alstaff 11 PROPN 11
arald 2 PROPN 2
ati 37 PROPN 37
gz 3 PROPN 3
édici 2 PROPN 2
evenção 13 NOUN 9 PROPN 4
tuários 8 NOUN 8
ajei 2 VERB 2
ia-a-dia 25 NOUN 23 ADV 2
recoloca 2 VERB 2
nger 40 VERB 4 PROPN 36
âmide 2 NOUN 2
frey 2 PROPN 2
raçou 5 VERB 5
ifária 3 ADJ 3
pressas 11 PCP 11
anadian 5 PROPN 5
imentas 3 NOUN 3
/segundo 2 NOUN 2
/3 4 NUM 4
rancou 5 VERB 5
onra 18 NOUN 15 PROPN 3
peita 34 NOUN 20 VERB 14
6.0 2 NUM 1 PROPN 1
cisivas 6 ADJ 6
imagina 10 VERB 10
illie 7 PROPN 7
lmando 3 VERB 3
hances 43 NOUN 43
haeus 5 PROPN 5
fineza 2 NOUN 2
illel 3 PROPN 3
juras 2 NOUN 2
oduzindo 19 VERB 19
ndígena 9 ADJ 9
bissoli 4 PROPN 4
ariados 12 NOUN 6 PCP 6
teólogo 3 NOUN 3
mistosos 8 NOUN 6 ADJ 2
spensa 21 NOUN 3 VERB 9 PCP 8 PROPN 1
lear 27 NOUN 8 ADJ 11 VERB 2 PROPN 6
hapecó 2 PROPN 2
vemente 7 ADV 7
iscava 2 VERB 2
nting 2 PROPN 2
ixasse 4 VERB 3 AUX 1
rancisco 110 PROPN 110
imperial 8 ADJ 2 PROPN 6
incerto 2 ADJ 2
contém 33 VERB 33
ráxis 3 NOUN 1 PROPN 2
cultos 5 ADJ 1 PCP 4
enses 50 NOUN 24 ADJ 26
92 225 NOUN 7 NUM 215 PROPN 3
alizada 140 PCP 138 PROPN 2
irmou 400 VERB 400
nibem 6 VERB 6
vani 7 PROPN 7
rstappen 8 PROPN 8
13,3 2 NUM 2
r-chave 2 NOUN 2
ínicos 3 NOUN 1 ADJ 2
sidero 8 VERB 8
inócuo 3 ADJ 3
serviu 19 VERB 19
mpliado 5 PCP 5
sal 225 NOUN 134 ADJ 70 PROPN 21
190 9 NOUN 1 NUM 8
umaitá 4 PROPN 4
lêncios 3 NOUN 3
rtituras 3 NOUN 3
comércio 133 NOUN 100 PROPN 33
uvaldo 4 PROPN 4
ilística 10 ADJ 9 PROPN 1
coradas 2 PCP 2
0,65 4 NUM 4
apontam 18 VERB 18
enerife 2 PROPN 2
ziu 67 VERB 67
brador 4 NOUN 3 ADJ 1
lesiano 2 ADJ 2
abrinq 3 PROPN 3
estéreo 5 NOUN 1 ADJ 4
traçou 4 VERB 4
ummers 2 PROPN 2
aéreo 8 ADJ 6 PROPN 2
astecido 4 PCP 4
maraty 11 PROPN 11
artilhar 5 VERB 5
bricada 8 PCP 8
iritismo 2 NOUN 2
lobal 32 ADJ 20 PROPN 12
café 174 NOUN 138 PROPN 36
rritação 11 NOUN 11
tonel 2 NOUN 2
feixes 3 NOUN 3
iscado 6 PCP 6
omingos 41 NOUN 23 PROPN 18
parcial 12 ADJ 12
holanda 44 PROPN 44
refazer 10 VERB 10
tzen 5 PROPN 5
tacaram 8 VERB 8
egradada 5 PCP 4 PROPN 1
ondada 2 PCP 2
festado 2 PCP 2
iscência 2 NOUN 2
urrada 8 NOUN 6 PCP 2
btivera 2 VERB 2
nucioso 6 ADJ 6
uistou 23 VERB 23
otoptica 2 PROPN 2
harf 2 PROPN 2
sym 60 SYM 60
oruega 12 PROPN 12
uspensão 51 NOUN 51
inoma 2 NOUN 2
lemens 2 PROPN 2
ontrole 154 NOUN 150 VERB 1 PROPN 3
panhóis 14 NOUN 7 ADJ 6 PROPN 1
atistuta 5 PROPN 5
barkley 3 PROPN 3
nvites 12 NOUN 12
bolas 15 NOUN 14 PROPN 1
bda 3 PROPN 3
tíssimas 2 ADJ 2
amático 21 NOUN 3 ADJ 18
extensão 30 NOUN 30
traduzir 14 VERB 12 PROPN 2
cômicas 2 ADJ 2
instinto 4 NOUN 4
may 6 PROPN 6
aó 2 NOUN 1 PROPN 1
eco-92 3 PROPN 3
níaca 2 PROPN 2
hman 7 PROPN 7
palmas 2 NOUN 1 PROPN 1
nentes 42 NOUN 27 ADJ 14 PROPN 1
keley 8 PROPN 8
hea 5 PROPN 5
anulação 4 NOUN 4
cacional 11 ADJ 8 PROPN 3
amentada 4 PCP 4
obrariam 2 VERB 2
celona 27 PROPN 27
hedo 2 PROPN 2
noël 3 PROPN 3
etchko 2 PROPN 2
raição 7 NOUN 6 PROPN 1
gânica 7 ADJ 4 PROPN 3
oinville 2 PROPN 2
optou 17 VERB 17
emântica 4 NOUN 1 ADJ 3
legumes 3 NOUN 3
uís 83 PROPN 83
eyú 2 PROPN 2
ídricos 3 ADJ 3
diminuem 2 VERB 2
c-roma 5 PROPN 5
lificam 2 VERB 2
inalizou 4 VERB 4
timato 3 NOUN 3
rms 4 PROPN 4
cement 2 PROPN 2
pertence 42 VERB 33 PROPN 9
odutoras 13 NOUN 4 ADJ 8 PROPN 1
iguita 7 PROPN 7
scava 7 VERB 7
mazônica 4 ADJ 3 PROPN 1
5-10 19 NOUN 1 NUM 18
ervosas 4 ADJ 4
8º 18 NOUN 1 NUM 4 ADJ 12 PROPN 1
aforma 12 NOUN 12
luxuosas 2 ADJ 2
neasta 39 NOUN 39
3,56 7 NUM 7
aloff 2 PROPN 2
tápias 4 PROPN 4
erba 23 NOUN 22 ADJ 1
eradora 4 NOUN 3 ADJ 1
pagaio 4 NOUN 4
ideal 65 NOUN 35 ADJ 30
viking 3 NOUN 1 PROPN 2
incoln 4 PROPN 4
quentin 3 PROPN 3
cávamos 2 VERB 2
trônicos 30 NOUN 3 ADJ 26 PROPN 1
nunciou 93 VERB 93
vereda 6 PROPN 6
rológica 2 ADJ 2
rcamento 2 NOUN 2
mprada 10 PCP 10
lificada 4 PCP 4
ldemar 8 PROPN 8
allotti 3 PROPN 3
ek 29 NOUN 2 PROPN 27
alpha 8 PROPN 8
rachel 3 PROPN 3
u- 2 VERB 1 PROPN 1
alther 2 PROPN 2
.620 4 NUM 4
rredor 11 NOUN 9 ADJ 1 PROPN 1
ientist 13 PROPN 13
canário 3 NOUN 3
rah 8 PROPN 8
driver 6 NOUN 6
odar 22 VERB 21 PROPN 1
other 4 PROPN 4
naugural 3 ADJ 3
ncentra 14 VERB 14
sobrando 2 VERB 2
avessam 7 VERB 7
1914 13 NUM 12 PROPN 1
evoltou 2 VERB 2
inuamos 2 AUX 2
regue 26 PCP 26
709 2 NUM 2
ous 9 NOUN 2 PROPN 7
mflow 3 PROPN 3
ndongo 3 NOUN 3
get 7 NOUN 3 PROPN 4
iderot 27 PROPN 27
rdaria 3 VERB 3
erferiu 3 VERB 3
erface 10 NOUN 10
egrito 8 NOUN 3 ADV 5
evitou 11 VERB 11
ereal 2 NOUN 1 PROPN 1
nuclear 15 ADJ 11 PROPN 4
968 25 NUM 23 PROPN 2
prof. 8 PROPN 8
touros 4 NOUN 4
retire 2 VERB 2
cadente 4 ADJ 4
bronx 5 PROPN 5
preço 360 NOUN 359 PROPN 1
,61 7 NUM 7
autuaram 2 VERB 2
manhã 252 NOUN 68 ADV 179 PROPN 5
bial 39 ADJ 37 PROPN 2
cholson 4 PROPN 4
sidiária 6 NOUN 1 ADJ 5
serido 4 PCP 4
cendente 6 ADJ 6
álida 7 ADJ 3 PCP 4
seaseuse 2 NOUN 2
ltiva 6 ADJ 2 VERB 4
1768 2 NUM 2
lumes 31 NOUN 31
rtuárias 2 ADJ 1 PROPN 1
mirem 2 VERB 2
guincho 2 NOUN 2
ereciam 2 VERB 2
0-1994 2 PROPN 2
ejas 18 NOUN 18
pinco 3 PROPN 3
olgando 2 VERB 2
uipados 4 PCP 4
aulo 1371 PROPN 1371
uspensas 7 PCP 7
ressão 265 NOUN 264 PROPN 1
assumir 40 VERB 40
1928 13 NOUN 1 NUM 12
330/340 2 NUM 2
nutivo 2 NOUN 2
ians 73 NOUN 1 PROPN 72
lizam 38 VERB 38
vinnor 2 NOUN 2
ndiada 6 PCP 6
ujos 26 NOUN 1 DET 1 SCONJ 23 PROPN 1
essaca 3 NOUN 3
2h 65 NOUN 65
etônia 2 PROPN 2
iversão 6 NOUN 6
deres 62 NOUN 59 VERB 1 PROPN 2
caxemira 3 PROPN 3
púrpura 4 NOUN 1 ADJ 3
situa 8 VERB 8
200,00 4 NUM 4
tadista 3 NOUN 2 PROPN 1
pendido 4 PCP 4
onty 6 PROPN 6
solina 14 NOUN 14
pri 24 VERB 1 PROPN 23
segurava 2 VERB 2
naus 32 PROPN 32
podemos 53 VERB 1 AUX 52
hecida 61 NOUN 1 PCP 60
baixam 3 VERB 3
propagam 2 VERB 2
futscher 4 PROPN 4
ndonado 15 PCP 15
ampaolo 3 PROPN 3
porção 24 NOUN 24
negar 24 VERB 24
columbia 7 PROPN 7
alvarez 8 PROPN 8
diciado 9 PCP 9
ietária 4 NOUN 4
cotados 3 PCP 3
patíveis 11 ADJ 11
itchcock 4 PROPN 4
convites 12 NOUN 12
riginou 2 VERB 2
ominada 13 PCP 13
uzimos 5 VERB 5
remacia 3 NOUN 3
oagro 2 PROPN 2
pletado 3 PCP 3
ilizo 2 VERB 2
eloso 26 ADJ 5 PROPN 21
lojados 2 NOUN 1 PCP 1
bandas 12 NOUN 12
omatas 4 NOUN 4
ríplice 5 ADJ 3 PROPN 2
politano 4 ADJ 3 PROPN 1
amambaia 5 PROPN 5
opagação 3 NOUN 3
fds 3 PROPN 3
oviário 3 PROPN 3
ssicos 27 NOUN 14 ADJ 11 PROPN 2
queiroz 25 PROPN 25
mecânico 10 NOUN 5 ADJ 5
invasões 4 NOUN 4
dp 10 PROPN 10
ernandez 10 PROPN 10
igorasse 2 VERB 2
orrigido 13 PCP 13
ntendo 44 VERB 43 PROPN 1
saportes 2 NOUN 2
versava 3 VERB 3
de-santo 2 NOUN 2
angente 10 NOUN 3 ADJ 7
anacleto 4 PROPN 4
arsas 4 NOUN 2 PCP 2
captou 4 VERB 4
nomos 14 NOUN 6 ADJ 6 PROPN 2
12.º 2 NOUN 1 ADJ 1
eteve 3 VERB 3
chego 7 VERB 7
ndadora 2 NOUN 2
públicas 63 NOUN 5 ADJ 57 PROPN 1
lua 18 NOUN 6 VERB 1 PROPN 11
mbudsmen 2 NOUN 2
artazes 4 NOUN 4
mans 11 PROPN 11
meneses 2 PROPN 2
curo 19 NOUN 5 ADJ 4 VERB 10
cômodo 7 NOUN 5 ADJ 2
propano 3 NOUN 2 ADJ 1
camarote 3 NOUN 3
enhor 93 NOUN 87 PROPN 6
movia 2 VERB 2
rosão 19 NOUN 19
futura 18 ADJ 15 PROPN 3
propondo 6 VERB 6
estéreis 4 ADJ 4
corro 27 NOUN 19 VERB 2 PROPN 6
unión 2 PROPN 2
cólera 12 NOUN 9 PROPN 3
egociado 19 PCP 19
bonde 4 NOUN 4
stirá 8 VERB 8
cionais 369 NOUN 18 ADJ 336 ADV 1 PROPN 14
erderam 22 VERB 22
urobônus 2 NOUN 2
cadilho 2 NOUN 2
adverte 8 VERB 8
alle 6 PROPN 6
perdendo 24 VERB 24
erfil 27 NOUN 25 PROPN 2
rassem 5 VERB 5
apagadas 4 PCP 4
alth 2 PROPN 2
litistas 2 NOUN 1 ADJ 1
