sma 315 PRON 23 DET 252 ADJ 6 PROPN 4 NOUN 30
eia-taça 2 NOUN 2
efixados 16 PCP 16
ntinha 16 PROPN 2 NOUN 4 VERB 10
radada 5 PCP 4 PROPN 1
lrina 2 PROPN 2
radiz 4 VERB 4
omotivo 4 ADJ 4
ústica 3 ADJ 3
rciado 6 PCP 2 NOUN 4
itzer 3 PROPN 3
ssões 188 PROPN 2 NOUN 186
charam 22 VERB 22
martin 18 PROPN 18
sferiu 11 VERB 11
tripas 3 NOUN 3
reiro 199 ADJ 16 PROPN 9 NOUN 174
congo 2 PROPN 2
stacadas 2 PCP 2
gulares 20 ADJ 17 NOUN 3
imidas 3 PCP 3
gere 35 VERB 35
ouvelle 6 NOUN 5 X 1
signers 7 PROPN 3 NOUN 4
quiserem 4 VERB 4
cisarão 4 AUX 2 VERB 2
santillo 2 PROPN 2
rsitas 6 PROPN 6
rmediar 2 VERB 2
uistam 2 VERB 2
ndar 128 PROPN 1 NOUN 43 VERB 84
huston 2 PROPN 2
cederam 8 VERB 8
códigos 9 NOUN 9
exos 30 ADJ 6 NOUN 24
ocrisia 5 NOUN 5
ionante 16 ADJ 13 NOUN 3
núcia 2 NOUN 2
ontábeis 5 ADJ 5
suasão 6 NOUN 6
utecida 2 PCP 2
arcel 14 PROPN 14
ulgue 6 VERB 6
temporal 8 ADJ 7 NOUN 1
tumavam 4 AUX 4
atexia 2 NOUN 2
luft 4 PROPN 4
tuário 19 ADJ 1 PROPN 1 NOUN 17
mundista 2 ADJ 2
ssidades 19 PROPN 1 NOUN 18
ibilho 5 NOUN 5
iens 3 PROPN 1 NOUN 2
1998 2 NUM 2
rpoint 2 PROPN 2
ssenta 2 VERB 2
omplô 3 NOUN 3
okawa 3 PROPN 3
stalar 21 VERB 21
djetivo 12 NOUN 12
sisto 2 VERB 2
aixonado 4 PCP 3 NOUN 1
othon 3 PROPN 3
chio 2 PROPN 2
fugir 29 VERB 29
acostuma 2 VERB 2
zumbi 3 PROPN 3
rahel 2 PROPN 2
izados 150 PCP 139 ADJ 1 PROPN 8 NOUN 2
flamação 4 NOUN 4
909 2 NUM 2
rdomia 2 NOUN 2
divisão 50 PROPN 13 NOUN 37
estinos 50 ADJ 8 NOUN 42
erdi 31 PROPN 15 VERB 16
tacava 2 VERB 2
aduro 3 ADJ 3
devil 3 PROPN 3
cemia 10 NOUN 10
ástico 42 ADJ 24 NOUN 18
frível 2 ADJ 2
nfetes 2 NOUN 2
nizava 2 VERB 2
eros 147 ADJ 21 PROPN 8 NOUN 118
arginal 23 ADJ 9 PROPN 1 NOUN 13
xamento 16 NOUN 16
nca 361 ADJ 38 PROPN 62 NOUN 28 ADV 214 VERB 19
admitiu 23 VERB 23
imediato 26 ADJ 18 ADV 8
aciência 22 NOUN 22
ivilegia 4 VERB 4
entativo 5 ADJ 5
ruagy 5 PROPN 5
chamam 10 VERB 10
úncios 14 NOUN 14
estiga 23 VERB 23
somos 46 AUX 4 NOUN 2 VERB 40
cênica 3 ADJ 2 NOUN 1
gozou 2 VERB 2
nas 1729 DET 1 ADJ 292 PROPN 225 NOUN 607 ADV 602 VERB 2
marras 2 NOUN 2
andinho 9 PROPN 9
krausz 2 PROPN 2
ruim 47 ADJ 46 NOUN 1
ergueu 2 VERB 2
éreis 4 ADJ 4
ilidosos 3 ADJ 3
omotores 9 PROPN 4 NOUN 5
rcos 91 ADJ 3 PROPN 59 NOUN 29
quidos 11 ADJ 8 NOUN 3
esouros 7 NOUN 7
az 908 ADJ 122 PROPN 68 ADP 1 NOUN 151 ADV 1 VERB 565
rello 8 PROPN 8
listanas 8 ADJ 7 PROPN 1
listam 2 VERB 2
ualifica 3 VERB 3
news 10 PROPN 10
art. 33 NOUN 33
aroc 2 PROPN 2
ompram 2 VERB 2
ecutivo 74 ADJ 16 PROPN 8 NOUN 50
killer 2 ADJ 1 PROPN 1
ay 162 ADJ 8 PROPN 144 NOUN 8 X 2
atuais 57 ADJ 55 PROPN 1 NOUN 1
nasse 11 VERB 11
co 5716 PRON 27 DET 29 ADJ 1890 AUX 3 PROPN 1265 NUM 291 ADP 1 NOUN 1901 ADV 265 SCONJ 1 VERB 43
oximar 11 VERB 11
oçando 2 VERB 2
hid 2 PROPN 2
plícito 12 ADJ 12
aminta 3 ADJ 3
namenho 2 NOUN 2
rudados 2 PCP 2
heid 21 PROPN 8 NOUN 13
omovidos 3 PCP 3
orrigido 13 PCP 13
vidirá 2 VERB 2
cóloga 4 NOUN 4
uisessem 3 VERB 3
nserção 8 NOUN 8
rador 158 ADJ 10 PROPN 5 NOUN 143
tirão 8 NOUN 3 VERB 5
rspicaz 2 ADJ 2
queia 3 VERB 3
itisse 5 VERB 5
nivaldo 4 PROPN 4
flexos 16 NOUN 16
tico 803 ADJ 558 PROPN 78 NOUN 163 SCONJ 1 VERB 3
icultar 6 VERB 6
squash 4 PROPN 2 NOUN 2
umpre 8 VERB 8
ckers 4 PROPN 3 NOUN 1
dominam 7 VERB 7
apar 34 PROPN 5 VERB 29
upto 5 ADJ 3 NOUN 2
uiátrica 2 ADJ 2
pojado 2 PCP 2
oso 569 ADJ 312 PROPN 206 NOUN 51
rsações 7 NOUN 7
necos 8 NOUN 8
rantindo 5 VERB 5
mpulheta 7 NOUN 7
samper 2 PROPN 2
lvinegro 5 ADJ 1 PROPN 3 NOUN 1
médicos 60 ADJ 6 PROPN 1 NOUN 53
16,00 4 NUM 4
equer 37 ADV 29 VERB 8
soft 88 PROPN 77 NOUN 11
ibili 2 PROPN 2
nella 9 PROPN 9
porando 3 VERB 3
pedindo 44 VERB 44
xupéry, 2 PROPN 2
ngessado 2 PCP 2
lut 4 PROPN 3 NOUN 1
guirem 9 AUX 1 VERB 8
duziram 11 VERB 11
tocrata 3 NOUN 3
ssessor 58 NOUN 58
haverá 88 AUX 6 VERB 82
rovérsia 8 NOUN 8
rtodoxia 3 NOUN 3
stalado 22 PCP 22
onen 2 PROPN 2
ante 2079 PRON 4 DET 3 ADJ 663 PROPN 85 ADP 590 NOUN 603 ADV 97 VERB 34
rávit 12 NOUN 12
xtraindo 2 VERB 2
rontos 24 ADJ 15 NOUN 9
enômenos 13 NOUN 13
pote, 4 PROPN 4
ebprop 4 PROPN 4
cca 19 PROPN 19
rrom 4 ADJ 2 NOUN 2
disparou 8 VERB 8
dyna 11 PROPN 11
invenção 31 PROPN 7 NOUN 24
rospecto 3 NOUN 3
edado 3 PCP 3
jestade 5 PRON 1 NOUN 4
ra-som 2 NOUN 2
saltante 3 NOUN 3
lag 7 PROPN 7
esabar 4 VERB 4
2-7 14 NUM 14
rtava 14 VERB 14
rtos 182 DET 19 PCP 39 ADJ 25 PROPN 6 NOUN 93
gésico 3 ADJ 1 NOUN 2
rsesca 2 ADJ 2
hwarz 8 PROPN 8
railer 5 NOUN 5
adhemar 2 PROPN 2
elogio 10 NOUN 10
xl 2 PROPN 2
criadora 4 NOUN 4
limpo 11 PCP 3 ADJ 4 PROPN 3 ADV 1
pô 13 PROPN 5 INTJ 8
uivada 5 PCP 5
mperra 2 VERB 2
reitag 2 PROPN 2
ngueiros 2 NOUN 2
uda 190 ADJ 14 PROPN 27 NOUN 61 VERB 88
desloca 3 VERB 3
ssil 17 ADJ 3 PROPN 1 NOUN 13
lamando 9 VERB 9
canjica 2 NOUN 2
errogado 3 PCP 3
scolhido 34 PCP 31 NOUN 3
taroup 3 PROPN 3
onter 29 VERB 29
roc 2 PROPN 2
ródia 6 NOUN 6
nhim 3 PROPN 3
iranga 9 PROPN 9
iés 9 PROPN 2 NOUN 7
rat 32 PROPN 30 NOUN 2
súmula 2 NOUN 2
ída 166 PCP 73 PROPN 2 NOUN 91
copy 5 PROPN 3 NOUN 2
entrada 142 PCP 10 NOUN 132
ngelis 3 PROPN 3
perativo 4 ADJ 1 NOUN 3
mirar 4 VERB 4
antares 6 PROPN 3 NOUN 3
cializam 3 VERB 3
omunicou 5 VERB 5
neziano 2 ADJ 2
vasos 10 NOUN 10
tirasse 2 VERB 2
luções 32 PROPN 2 NOUN 30
bilizou 11 VERB 11
caças 12 NOUN 12
660 5 PROPN 1 NUM 4
azendas 25 NOUN 25
esumida 4 PCP 4
comoda 10 VERB 10
ondar 7 VERB 7
ompraram 11 VERB 11
regações 2 NOUN 2
dotar 27 VERB 27
mostrado 8 PCP 8
1-001 2 NUM 2
rlatina 4 NOUN 4
relado 6 PCP 6
ortagem 264 PROPN 119 NOUN 145
tosse 3 NOUN 2 VERB 1
ab' 4 PROPN 4
ans 133 ADJ 1 PROPN 116 NOUN 16
avorável 44 ADJ 43 NOUN 1
elmagic 3 PROPN 3
lmir 9 PROPN 9
o-mudo 2 NOUN 2
bará 7 AUX 3 PROPN 1 VERB 3
onalizar 3 VERB 3
higan 10 PROPN 10
flashes 4 NOUN 4
anhada 15 PCP 15
rsava 6 VERB 6
lamengo 23 PROPN 20 NOUN 3
mbistas 7 NOUN 7
iajaria 3 VERB 3
orretora 7 PROPN 1 NOUN 6
pimento 2 NOUN 2
abro 2 NOUN 1 VERB 1
argura 10 NOUN 10
lejandro 3 PROPN 3
mburello 2 PROPN 2
adereço 2 NOUN 2
rável 95 ADJ 88 NOUN 7
supostas 10 PCP 9 ADJ 1
eje 2 VERB 2
lies 5 PROPN 5
emana 423 PROPN 9 NOUN 413 VERB 1
imaginar 27 VERB 27
xandre 43 PROPN 43
enigma 20 PROPN 4 NOUN 16
azenado 3 PCP 3
eparador 13 NOUN 13
meza 9 NOUN 9
asaki 4 PROPN 4
166 6 NUM 5 NOUN 1
ré 120 ADJ 8 PROPN 98 NOUN 14
ltoria 23 PROPN 2 NOUN 21
remessas 3 NOUN 3
iors 8 PROPN 8
ilenar 3 ADJ 3
venha 11 AUX 7 VERB 4
checol 2 NOUN 2
spiramos 2 VERB 2
previsão 74 PROPN 2 NOUN 72
regues 15 PCP 14 NOUN 1
lmanos 34 ADJ 11 NOUN 23
rateschi 3 PROPN 3
fórico 2 ADJ 2
ngladesh 5 PROPN 5
ouquinho 7 ADJ 1 NOUN 3 ADV 3
stração 133 PROPN 12 NOUN 121
sho 2 PROPN 2
rej 2 PROPN 2
illed 3 PROPN 2 NOUN 1
floripes 6 PROPN 6
atua 23 NOUN 1 VERB 22
poria 2 VERB 2
imundo 9 ADJ 3 PROPN 6
itto 13 PROPN 13
ruturada 3 PCP 3
uzana 4 PROPN 4
ecoloca 2 VERB 2
butres 3 PROPN 3
ontreu 3 PROPN 3
eflexões 12 PROPN 5 NOUN 7
iolenta 12 ADJ 12
boração 50 NOUN 50
ormática 74 ADJ 2 PROPN 14 NOUN 58
grenagem 2 NOUN 2
citrus 2 PROPN 1 NOUN 1
iciona 11 VERB 11
teiro 122 DET 1 ADJ 42 PROPN 26 NOUN 52 ADV 1
vanildo 7 PROPN 7
rigente 26 ADJ 1 NOUN 25
euniões 31 PROPN 1 NOUN 30
polgante 3 ADJ 3
funda 40 ADJ 24 PROPN 10 VERB 6
arence 2 PROPN 2
fatia 6 NOUN 6
ruas 74 ADJ 1 PROPN 1 NOUN 72
nuza 2 PROPN 2
êndio 36 NOUN 36
ernand 4 PROPN 4
rcus 25 PROPN 24 NOUN 1
inção 36 PROPN 1 NOUN 35
erização 9 NOUN 9
robson 4 PROPN 4
,846 2 NUM 2
ueimou 3 VERB 3
slativos 2 ADJ 1 NOUN 1
antive 2 VERB 2
agundes 15 PROPN 15
arica 4 PROPN 4
eneração 6 NOUN 6
onariam 6 VERB 6
esday 2 PROPN 2
ginosa 2 ADJ 2
ensos 17 PCP 7 ADJ 8 NOUN 2
guardar 31 VERB 31
ca-cola 2 PROPN 2
8.º 5 NUM 2 NOUN 3
rupert 2 PROPN 2
azarado 2 NOUN 2
carcaças 2 NOUN 2
matizar 8 VERB 8
embro 568 PROPN 4 NOUN 535 VERB 29
lerar 14 VERB 14
urídica 24 ADJ 23 PROPN 1
chuva 29 PROPN 3 NOUN 26
imadas 16 PCP 14 ADJ 1 NOUN 1
iananmen 4 PROPN 4
vares 24 PROPN 20 NOUN 4
e2 4 PROPN 4
nches 12 PROPN 11 NOUN 1
nceleres 2 NOUN 2
confisco 2 NOUN 2
delar 3 PROPN 2 VERB 1
latos 6 NOUN 6
uistando 3 VERB 3
dizia 51 VERB 51
nium 3 PROPN 3
iríamos 6 AUX 1 VERB 5
braçado 2 PCP 2
uplicy 10 PROPN 10
ect 22 PROPN 21 NOUN 1
avoura 13 PROPN 2 NOUN 11
amic 4 PROPN 4
rimária 6 ADJ 6
rpretar 16 VERB 16
ediência 4 NOUN 4
persar 2 VERB 2
oreto 3 PROPN 3
andela 7 PROPN 7
olume 151 ADJ 1 PROPN 2 NOUN 148
estúpido 8 ADJ 6 NOUN 2
emplos 40 NOUN 40
tenmark 2 PROPN 2
ecria 2 NOUN 1 VERB 1
aleram 2 VERB 2
atendem 9 VERB 9
xcel 3 PROPN 3
uicidas 5 ADJ 2 NOUN 3
sivo 138 ADJ 127 NOUN 11
mocentro 4 PROPN 2 NOUN 2
rosoft 36 PROPN 36
falido 3 PCP 3
ooh 2 PROPN 1 X 1
hove 4 VERB 4
redisse 2 VERB 2
rtine 2 PROPN 2
rgh 3 PROPN 3
ellmare 2 PROPN 2
tênticas 2 ADJ 2
lisabeth 2 PROPN 2
etinas 2 NOUN 2
iramos 6 VERB 6
croatas 11 ADJ 2 NOUN 9
vence 30 PROPN 1 VERB 29
lveram 19 VERB 19
acques 22 PROPN 22
ampliou 12 VERB 12
bremesas 3 NOUN 3
geniais 2 ADJ 2
vilha 9 PROPN 2 NOUN 6 INTJ 1
opédica 2 ADJ 2
cará 61 PROPN 1 VERB 60
ricos 105 ADJ 78 PROPN 3 NOUN 24
desfecho 6 NOUN 6
lito 64 PCP 2 ADJ 1 PROPN 7 NOUN 54
ewmedia 2 PROPN 2
avalesco 3 ADJ 1 NOUN 2
th 167 ADJ 1 PROPN 164 NOUN 1 X 1
rnativos 5 ADJ 4 NOUN 1
evocar 2 VERB 2
provaram 8 VERB 8
rolongou 3 VERB 3
iura 4 PROPN 4
inveja 5 NOUN 4 VERB 1
ogado 99 PCP 20 NOUN 79
argiela 2 PROPN 2
escor 4 NOUN 4
baixinho 6 ADJ 4 NOUN 2
feeiro 10 ADJ 9 NOUN 1
obrir 58 VERB 58
x. 6 NOUN 6
imidez 2 NOUN 2
erário 57 ADJ 41 PROPN 9 NOUN 7
busam 3 VERB 3
icróbios 2 NOUN 2
euforia 9 NOUN 9
dskins 2 PROPN 2
ulga 12 PROPN 1 NOUN 2 VERB 9
onsumido 5 PCP 4 NOUN 1
napos 3 NOUN 3
uisou 5 VERB 5
ulino 26 ADJ 14 PROPN 8 NOUN 4
109 7 NUM 7
born 2 PROPN 2
ntivesse 2 VERB 2
panhar 40 PROPN 1 VERB 39
ianças 214 PROPN 5 NOUN 209
ouba 5 VERB 5
refrão 5 NOUN 5
sieu 2 PROPN 2
ushdie 7 PROPN 7
aristo 3 PROPN 3
ntecendo 29 VERB 29
tehead 3 PROPN 3
ernando 278 PROPN 276 VERB 2
fixas 4 PCP 3 ADJ 1
restava 8 VERB 8
rcantil 3 ADJ 2 PROPN 1
idéia 212 NOUN 212
cardoso 123 PROPN 123
lecidas 13 PCP 13
provada 25 PCP 25
aje 4 PROPN 1 NOUN 3
irações 7 NOUN 7
separar 6 VERB 6
rmitiu 29 VERB 29
dexadas 5 PCP 5
toft 2 PROPN 2
uccini 3 PROPN 3
ntoso 5 ADJ 4 NOUN 1
andel 3 PROPN 3
yrin 6 PROPN 6
medidos 2 PCP 2
ossar 2 VERB 2
trus 10 PROPN 9 NOUN 1
baseado 22 PCP 22
rasam 2 VERB 2
hefe 80 ADJ 1 NOUN 79
soltará 2 VERB 2
ensagens 50 NOUN 50
aturou 12 VERB 12
rosaica 3 ADJ 3
biólogos 3 NOUN 3
glorioso 3 ADJ 3
zgauer 4 ADJ 2 NOUN 2
cultando 5 VERB 5
cântico 12 PROPN 12
mposto 173 PCP 28 PROPN 51 NOUN 94
erecer 37 VERB 37
irava 12 VERB 12
hute 13 PROPN 2 NOUN 11
urow 4 PROPN 4
gpe 2 PROPN 2
testava 2 VERB 2
6-18 18 NUM 18
udwig 7 PROPN 7
pacete 8 NOUN 8
rcorreu 8 VERB 8
374/6º 4 NUM 4
os-luz 4 NOUN 4
ansmitir 18 VERB 18
picos 31 ADJ 12 PROPN 2 NOUN 17
ncena 3 VERB 3
14ª 3 ADJ 2 NOUN 1
arítimo 5 ADJ 1 PROPN 4
úbito 2 NOUN 1 ADV 1
acauer 4 PROPN 4
odoxa 6 ADJ 6
biciosos 2 ADJ 2
-8 137 NUM 137
eafirmou 5 VERB 5
uponho 4 VERB 4
shapiro 2 PROPN 2
pb 22 PROPN 22
áximos 3 ADJ 2 NOUN 1
empírica 2 ADJ 2
oguchi 2 PROPN 2
ematizam 2 VERB 2
e" 5 PROPN 5
vocados 15 PCP 11 NOUN 4
ntis 20 ADJ 15 PROPN 5
alesco 3 ADJ 1 NOUN 2
anórium 2 PROPN 2
1968 25 PROPN 2 NUM 23
recoce 4 ADJ 4
uriosas 2 ADJ 2
nhentos 2 NUM 2
pratica 7 VERB 7
stiveram 22 VERB 22
france 7 PROPN 7
cson 2 PROPN 2
jano 6 PROPN 6
prudente 11 ADJ 2 PROPN 8 NOUN 1
píritas 2 NOUN 2
nobel 15 PROPN 13 NOUN 2
ongresso 172 PROPN 90 NOUN 82
nálogo 3 ADJ 3
jal 5 PROPN 5
petidas 4 PCP 4
edura 2 NOUN 2
3-5-2 3 NUM 3
acientes 22 NOUN 22
hard 45 PROPN 43 NOUN 2
mulas 7 NOUN 7
serir 5 VERB 5
rometer 16 VERB 16
eberem 5 VERB 5
alistas 253 ADJ 42 PROPN 1 NOUN 210
hange 4 VERB 4
xigênio 27 NOUN 27
ituosos 4 ADJ 3 NOUN 1
torino 10 PROPN 10
luenciam 4 VERB 4
animais 164 PROPN 3 NOUN 161
meias 10 NOUN 10
pectros 2 PROPN 2
õlderlin 18 PROPN 18
estor 9 PROPN 9
ntais 92 ADJ 82 PROPN 6 NOUN 3 VERB 1
tígrados 2 ADJ 2
anquias 8 NOUN 8
oloniais 3 ADJ 3
dicional 85 ADJ 77 PROPN 1 NOUN 7
oceder 4 VERB 4
ncrotron 2 PROPN 1 NOUN 1
1961 11 NUM 11
comemora 19 VERB 19
efazer 10 VERB 10
riei 4 VERB 4
m-estar 8 PROPN 2 NOUN 6
lever 4 PROPN 4
eitual 4 ADJ 4
izzaria 2 PROPN 1 NOUN 1
iremos 15 AUX 3 VERB 12
buja 5 PROPN 5
cento 11 NOUN 10 VERB 1
reitos 76 ADJ 4 PROPN 9 NOUN 63
tona 19 NOUN 19
umaré 2 PROPN 2
idegger 17 PROPN 17
torâneos 2 ADJ 2
rban 3 PROPN 3
tectores 5 NOUN 5
iculista 6 NOUN 6
cêndios 4 NOUN 4
túdio 20 PROPN 2 NOUN 18
rcosul 17 PROPN 17
ôos 12 NOUN 12
cresci 2 VERB 2
intella 2 PROPN 2
egendas 2 NOUN 2
atidas 7 PCP 2 NOUN 5
irakov 4 PROPN 4
terando 4 VERB 4
terno 113 ADJ 100 PROPN 4 NOUN 9
meçando 22 AUX 8 VERB 14
runoro 5 PROPN 5
tewater 11 PROPN 11
ntecera 5 VERB 5
etran 5 PROPN 5
sportv 2 PROPN 2
lee 15 PROPN 15
macarrão 2 NOUN 2
404 2 NUM 2
iteradas 2 PCP 2
baia 11 PROPN 6 NOUN 5
saf 4 PROPN 4
549 2 NUM 1 NOUN 1
d-henry 2 PROPN 2
álico 4 ADJ 3 NOUN 1
14,50 3 NUM 3
otivos 52 PROPN 1 NOUN 51
lix 5 PROPN 5
údia 2 PROPN 2
provocam 10 VERB 10
sterhof 2 PROPN 2
eatrais 11 ADJ 11
865 3 NUM 3
pistola 11 NOUN 11
rapassa 6 VERB 6
erdoam 2 VERB 2
ecimento 264 PROPN 16 NOUN 248
cidades 91 PROPN 2 NOUN 89
cica 4 ADJ 4
ardeais 2 ADJ 1 NOUN 1
emen 3 PROPN 3
fetivos 2 ADJ 2
aurada 4 PCP 4
rmados 49 PCP 44 ADJ 2 NOUN 3
alônego 3 PROPN 3
mosa 37 ADJ 34 PROPN 3
filou 2 VERB 2
vicas 2 ADJ 2
ndus 10 PROPN 10
rnece 21 VERB 21
5h05 2 NOUN 2
avinha 2 PROPN 2
plista 3 ADJ 3
irônicos 3 ADJ 3
ncordou 5 VERB 5
iuliani 2 PROPN 2
401 8 PROPN 1 NUM 5 NOUN 2
aduais 48 ADJ 46 PROPN 2
924 7 NUM 7
sculpar 2 VERB 2
obrimos 4 VERB 4
eliminar 29 ADJ 11 VERB 18
aradona 119 PROPN 118 X 1
placas 48 NOUN 47 VERB 1
harlen 2 PROPN 2
sebol 6 NOUN 6
tervalos 6 NOUN 6
eceria 14 VERB 14
ringá 9 PROPN 9
y. 2 PROPN 2
ncedor 26 ADJ 5 PROPN 1 NOUN 20
eidler 2 PROPN 2
inchaço 2 NOUN 2
cionam 42 VERB 42
exxon 3 PROPN 3
stíamos 2 VERB 2
stenha 2 VERB 2
ghilev 2 PROPN 2
smitir 18 VERB 18
8.170/91 3 NUM 3
onizaram 2 VERB 2
garanhão 2 NOUN 2
on, 2 PROPN 2
colhidas 14 PCP 13 PROPN 1
arquivar 2 VERB 2
elegível 3 ADJ 3
celada 2 PCP 2
opol 2 NOUN 2
lclórica 5 ADJ 5
olosso 6 PROPN 4 NOUN 2
ituindo 8 VERB 8
urai 3 PROPN 2 NOUN 1
jolos 2 NOUN 2
i 8801 PRON 98 ADJ 20 AUX 2242 PROPN 2569 NUM 2 ADP 9 NOUN 670 ADV 380 X 1 INTJ 15 VERB 2795
quê 39 PRON 24 NOUN 7 ADV 4 SCONJ 4
rineta 2 NOUN 2
ouberam 3 VERB 3
ozinhar 3 VERB 3
dmissões 4 NOUN 4
essoria 39 PROPN 1 NOUN 38
ntantes 63 ADJ 1 PROPN 3 NOUN 59
apara 2 VERB 2
centrais 17 ADJ 13 PROPN 3 NOUN 1
dexador 16 NOUN 16
contrata 6 VERB 6
posar 2 VERB 2
omática 33 ADJ 31 PROPN 2
çamba 6 NOUN 6
iguras 24 NOUN 24
esário 72 PROPN 1 NOUN 71
bem- 3 ADV 3
çã 3 NOUN 3
tiplica 3 VERB 3
tremado 2 PCP 2
olorado 5 PROPN 5
victo 9 ADJ 9
lacar 11 NOUN 9 VERB 2
in 633 ADJ 6 PROPN 514 ADP 7 NOUN 88 ADV 5 X 3 INTJ 10
teriam 53 AUX 39 VERB 14
mbuja 5 PROPN 5
mulou 8 VERB 8
besta 5 ADJ 1 PROPN 1 NOUN 1 VERB 2
raquara 9 PROPN 9
eyrat 10 PROPN 10
olêmicos 6 ADJ 6
aixos 26 ADJ 23 NOUN 3
amine 3 PROPN 1 VERB 2
esgatada 2 PCP 2
os/baba 2 NOUN 2
gau 2 NOUN 2
nyt 2 PROPN 2
oberta 56 PCP 16 ADJ 1 PROPN 7 NOUN 32
iedberg 3 PROPN 3
rminais 8 ADJ 3 NOUN 5
tegrado 11 PCP 6 PROPN 3 NOUN 2
xamos 9 AUX 4 VERB 5
ereias 2 NOUN 2
tephen 8 PROPN 8
tachado 2 PCP 2
virilha 3 NOUN 3
çantes 2 ADJ 1 NOUN 1
rovisado 3 PCP 3
alerta 24 ADJ 4 NOUN 12 VERB 8
heiros 90 PROPN 31 NOUN 59
ombras 22 PROPN 1 NOUN 21
embaixo 10 ADP 5 ADV 5
nen 12 PROPN 12
gurte 2 PROPN 2
nsulto 3 NOUN 3
nsistir 8 VERB 8
ocres 3 ADJ 3
apoteose 3 PROPN 2 NOUN 1
evoando 2 VERB 2
tine 11 PROPN 8 VERB 3
yda 8 PROPN 8
ilhava 3 VERB 3
alesiano 2 ADJ 2
migrante 4 ADJ 1 NOUN 3
ilita 22 VERB 22
guesa 69 ADJ 36 PROPN 33
lonk 2 PROPN 2
rescor 4 NOUN 4
amília 166 PROPN 8 NOUN 158
nificava 4 VERB 4
doações 21 NOUN 21
oviário 3 PROPN 3
lorido 24 PCP 20 ADJ 1 NOUN 3
rvidores 19 PROPN 3 NOUN 16
eológica 18 ADJ 18
niciados 4 PCP 4
rboleta 2 NOUN 2
ontei 12 VERB 12
vivendo 15 PROPN 2 VERB 13
ild 6 PROPN 6
kauf 2 PROPN 2
scancara 3 VERB 3
cansada 3 PCP 3
baste 5 AUX 1 NOUN 1 VERB 3
faminta 3 ADJ 3
pagará 8 VERB 8
lin 73 PROPN 72 NOUN 1
eficiar 7 VERB 7
ligente 27 ADJ 25 PROPN 2
aglia 8 PROPN 8
cançou 12 VERB 12
outdoor 4 NOUN 4
rgi 10 PROPN 10
sorvida 4 PCP 4
eryl 2 PROPN 2
césio 3 NOUN 3
gunda 240 ADJ 149 PROPN 23 ADP 1 NOUN 67
iológica 13 ADJ 8 PROPN 5
ordes 16 ADJ 1 NOUN 15
steira 10 ADJ 2 NOUN 8
anov 6 PROPN 6
iosidade 16 NOUN 16
almanac 4 PROPN 4
gressões 9 NOUN 9
urbanos 7 ADJ 3 PROPN 1 NOUN 3
maduro 3 ADJ 3
itárias 15 ADJ 15
seos 12 ADJ 1 PROPN 11
amsa 2 PROPN 2
ípula 2 NOUN 2
r-comum 6 NOUN 6
bits 20 NOUN 20
lesse 6 PROPN 2 VERB 4
tico-mg 2 PROPN 2
inari 9 PROPN 9
belecia 2 VERB 2
sirer 2 PROPN 2
dissem 2 VERB 2
ovski 17 PROPN 17
ivulgará 2 VERB 2
rutas 25 ADJ 3 PROPN 1 NOUN 21
8,7 6 NUM 6
aletó 2 NOUN 2
negrão 17 PROPN 17
cruzes 3 NOUN 3
statais 31 ADJ 12 NOUN 19
iplinado 4 PCP 4
chikawa 3 PROPN 3
retórica 16 ADJ 3 NOUN 13
as- 2 PROPN 1 NOUN 1
ademia 50 PROPN 42 NOUN 8
êmios 32 ADJ 1 NOUN 31
nforma 33 VERB 33
seráveis 10 ADJ 7 NOUN 3
lgando 5 VERB 5
iginário 3 ADJ 3
stelos 3 NOUN 3
amador 5 ADJ 4 PROPN 1
naipaul 20 PROPN 20
incípios 39 NOUN 39
ábia 14 ADJ 2 PROPN 11 NOUN 1
78 55 NUM 52 NOUN 3
ossuam 2 VERB 2
gumes 6 NOUN 6
gosos 4 ADJ 4
mason 2 PROPN 2
tróficas 3 ADJ 3
amurati 3 PROPN 3
múon 6 NOUN 6
scar 117 PROPN 52 NOUN 2 X 2 VERB 61
onald's 16 PROPN 16
punem 2 VERB 2
oxigênio 27 NOUN 27
creto 71 ADJ 32 PROPN 1 NOUN 38
eável 3 ADJ 3
itiam 3 VERB 3
hine 68 PROPN 67 NOUN 1
castello 5 PROPN 5
utassem 4 VERB 4
itamento 3 NOUN 3
lgh 4 PROPN 4
édio 191 ADJ 95 PROPN 14 NOUN 82
aticarem 5 VERB 5
trou 246 VERB 246
anópolis 23 PROPN 23
operador 4 PROPN 2 NOUN 2
ergente 3 ADJ 1 NOUN 2
petente 13 ADJ 13
arez 12 PROPN 12
efensiva 7 ADJ 5 NOUN 2
iundos 2 ADJ 2
cacia 6 PROPN 1 NOUN 5
antagem 61 NOUN 61
iciosos 4 ADJ 4
ogo 802 CONJ 20 ADJ 7 PROPN 57 ADP 4 NOUN 547 ADV 153 SCONJ 5 VERB 9
pétuo 2 ADJ 1 NOUN 1
terminou 70 PROPN 1 VERB 69
telle 2 PROPN 2
edicam 4 VERB 4
lmente 1024 PROPN 3 NOUN 1 ADV 1020
vendida 26 PCP 26
atto 9 PROPN 9
nline 5 ADJ 5
descida 4 PROPN 2 NOUN 2
nviável 9 ADJ 9
ncostas 3 NOUN 3
5277 2 NUM 1 NOUN 1
