olorida 20 ADJ 19 VERB 1
luidez 4 NOUN 4
vadidos 3 VERB 3
kshops 6 NOUN 6
romoverá 2 VERB 2
nios 81 PROPN 8 ADJ 1 NOUN 72
achavam 4 VERB 4
pregada 32 ADJ 1 NOUN 27 VERB 4
spersão 7 NOUN 7
iscutida 8 VERB 8
just 5 PROPN 5
igmático 6 ADJ 6
estrita 10 PROPN 1 ADJ 7 VERB 2
judith 4 PROPN 4
estoril 9 PROPN 9
ntesca 3 ADJ 3
stríaca 9 PROPN 3 ADJ 4 NOUN 2
gol 90 PROPN 18 NOUN 72
anardi 3 PROPN 3
one 273 PROPN 89 ADJ 1 NOUN 175 VERB 8
tribuída 16 VERB 16
repasses 4 NOUN 4
neça 2 VERB 2
ordon 12 PROPN 12
sneau 26 PROPN 26
opólio 6 NOUN 6
fecção 34 NOUN 34
menções 2 NOUN 2
mitam 7 VERB 7
irasse 2 VERB 2
bike 4 PROPN 2 NOUN 2
cestral 4 ADJ 1 NOUN 3
itr 10 PROPN 9 ADP 1
uiutaba 3 PROPN 3
lcorada 2 ADJ 2
apé 20 PROPN 8 NOUN 12
ncárias 15 ADJ 14 NOUN 1
orduras 3 NOUN 3
ncepções 8 NOUN 8
ecular 10 ADJ 6 VERB 4
templa 3 VERB 3
oscópica 2 ADJ 2
notáveis 11 ADJ 11
limites 46 PROPN 1 NOUN 45
rê 12 PROPN 5 INTJ 1 VERB 6
ntrariou 2 VERB 2
nche 23 PROPN 15 NOUN 7 VERB 1
istides 5 PROPN 5
íssimos 12 ADJ 11 NOUN 1
source 5 PROPN 5
sociais 124 PROPN 7 ADJ 115 NOUN 2
eitista 2 ADJ 1 NOUN 1
ennedy 10 PROPN 10
shapiro 2 PROPN 2
manobra 11 NOUN 11
ndepende 6 VERB 6
lvidos 52 ADJ 14 NOUN 7 VERB 31
lonesa 5 PROPN 4 ADJ 1
ere 176 PROPN 26 AUX 1 NOUN 5 VERB 144
eofísico 4 PROPN 4
nseguir 60 AUX 2 VERB 58
wl 14 PROPN 14
lange 19 PROPN 19
razil 11 PROPN 10 X 1
borou 29 VERB 29
ilistas 13 NOUN 13
lésias 2 PROPN 2
rasino 2 PROPN 2
passes 27 NOUN 27
dioxina 17 NOUN 17
inancie 2 VERB 2
ojetou 9 VERB 9
dutivas 7 ADJ 7
guíneo 2 ADJ 2
ibuto 16 PROPN 1 NOUN 15
enhores 15 NOUN 15
memente 3 ADV 3
isturado 3 ADJ 3
lsi 8 PROPN 8
itécnica 3 PROPN 3
psprop 6 PROPN 6
clóricas 2 ADJ 2
nalítico 10 PROPN 3 ADJ 7
tionam 3 VERB 3
roubou 3 VERB 3
reuniões 31 PROPN 1 NOUN 30
taliças 3 NOUN 3
índole 3 NOUN 3
huta 10 VERB 10
lórico 2 ADJ 2
wprop 5 PROPN 5
ectros 2 PROPN 2
sucesso 149 PROPN 5 NOUN 144
arbeiro 2 NOUN 2
rsm 2 PROPN 2
caindo 12 VERB 12
mprimir 20 VERB 20
portará 3 VERB 3
iler 6 PROPN 1 NOUN 5
mildade 5 NOUN 5
rcitos 3 PROPN 1 NOUN 2
busivos 13 ADJ 13
tourou 4 VERB 4
órdios 6 NOUN 6
magina 10 VERB 10
tuberá 2 PROPN 2
altely 2 PROPN 2
stouro 8 NOUN 8
recuado 3 ADJ 2 VERB 1
ganhado 3 VERB 3
yes 8 PROPN 8
rrige 3 VERB 3
mitir 89 VERB 89
vestem 9 VERB 9
toreira 2 ADJ 2
hecer 84 PROPN 1 NOUN 1 VERB 82
sório 44 PROPN 16 ADJ 19 NOUN 9
careta 3 ADJ 2 NOUN 1
eneral 69 PROPN 14 NOUN 55
blitz 6 NOUN 6
fiante 5 ADJ 5
uceno 5 PROPN 5
école 3 PROPN 3
erivados 9 PROPN 2 NOUN 6 VERB 1
indável 2 ADJ 2
dônia 13 PROPN 12 ADJ 1
plemento 7 PROPN 1 NOUN 6
roibidos 3 ADJ 1 VERB 2
aserjet 2 PROPN 2
ronismo 4 NOUN 4
mpamento 5 NOUN 5
redita 98 AUX 1 VERB 97
glória 18 PROPN 5 INTJ 2 NOUN 11
cópias 24 NOUN 24
andragem 4 NOUN 4
ldwprop 2 PROPN 2
aneísta 2 ADJ 2
orgetown 3 PROPN 3
edutível 3 ADJ 3
0.000,00 6 NUM 6
10,91 2 NUM 2
igham 3 PROPN 3
licismo 2 NOUN 2
opius 9 PROPN 9
umanos 60 PROPN 5 ADJ 45 NOUN 10
fuentes 5 PROPN 5
alhães 67 PROPN 67
rsível 8 ADJ 8
ição 1756 PROPN 81 ADJ 1 NOUN 1674
iático 9 PROPN 1 ADJ 7 NOUN 1
uinho 27 PROPN 8 ADJ 2 NOUN 13 ADV 4
usseau 3 PROPN 3
gritante 3 ADJ 3
cas/ha 2 NOUN 2
ênfase 29 NOUN 29
spensar 3 VERB 3
ebrada 14 PROPN 5 ADJ 1 VERB 8
duziam 2 VERB 2
ajado 6 ADJ 3 VERB 3
iterário 41 PROPN 5 ADJ 36
olham 3 VERB 3
oinho 6 PROPN 1 NOUN 5
ulgata 3 PROPN 2 NOUN 1
absurdo 14 ADJ 5 NOUN 9
apurado 10 ADJ 3 VERB 7
llon 10 PROPN 8 NOUN 2
ziaprop 2 PROPN 2
porter 7 PROPN 3 NOUN 4
butiam 2 VERB 2
spertado 3 VERB 3
repulsão 2 NOUN 2
ergência 45 PROPN 10 NOUN 35
dria 5 PROPN 5
amadores 6 ADJ 1 NOUN 5
recheado 2 VERB 2
murb 3 PROPN 3
es`s 2 PROPN 2
.05 2 NUM 1 PROPN 1
íquico 10 ADJ 8 NOUN 2
nero 30 PROPN 2 ADJ 1 NOUN 27
lemizar 3 VERB 3
culino 15 PROPN 2 ADJ 10 NOUN 3
ovia 37 PROPN 2 NOUN 33 VERB 2
érmino 18 NOUN 18
ntiva 13 ADJ 8 NOUN 1 VERB 4
rkshop 8 PROPN 2 NOUN 6
ruce 10 PROPN 10
great 2 PROPN 2
fizer 14 VERB 14
tantivos 3 NOUN 3
epel 2 PROPN 2
siar 2 VERB 2
furt 39 PROPN 39
166 6 NUM 5 NOUN 1
mescla 8 NOUN 7 VERB 1
rnismo 9 PROPN 1 NOUN 8
recentes 33 ADJ 33
itórias 39 ADJ 9 NOUN 30
gamia 3 NOUN 3
alpites 3 NOUN 3
eridas 37 ADJ 11 NOUN 7 VERB 19
contidos 5 VERB 5
943 9 NUM 9
arat 3 PROPN 1 NOUN 2
altiva 2 ADJ 2
rtando 18 VERB 18
anônimo 2 ADJ 2
mbolsar 9 VERB 9
lastre 7 PROPN 7
uxaria 2 PROPN 1 NOUN 1
neiros 25 PROPN 1 ADJ 7 NOUN 17
hifre 2 NOUN 2
udos 132 PROPN 26 ADJ 9 NOUN 97
alácios 9 NOUN 9
rastros 4 PROPN 3 NOUN 1
omados 10 ADJ 1 VERB 9
itáfio 2 PROPN 2
cairá 5 VERB 5
queiróz 2 PROPN 2
reston 2 PROPN 2
ionary 2 PROPN 2
agudo 6 ADJ 5 NOUN 1
lmare 2 PROPN 2
al 10888 PROPN 2416 PRON 64 X 5 INTJ 1 ADJ 5053 ADP 5 CONJ 1 DET 87 SCONJ 279 NOUN 2726 ADV 251
589 2 NUM 2
uguel 32 NOUN 32
lminou 4 VERB 4
itam 107 PROPN 4 VERB 103
rancadas 5 ADJ 1 NOUN 2 VERB 2
ogi 8 PROPN 8
ébitos 2 NOUN 2
tomóvel 27 PROPN 5 NOUN 22
ressivo 24 ADJ 23 NOUN 1
atropela 3 VERB 3
rmindo 4 VERB 4
opas 81 PROPN 26 NOUN 55
acha 121 PROPN 9 NOUN 13 VERB 99
cemia 10 NOUN 10
rosta 3 NOUN 3
querdas 4 NOUN 4
etting 3 PROPN 1 NOUN 2
siderado 79 VERB 79
dash 2 PROPN 2
0,91 4 NUM 4
omóvel 27 PROPN 5 NOUN 22
tralia 2 PROPN 2
ntrário 135 ADJ 16 ADP 15 NOUN 97 ADV 7
seava 2 VERB 2
partilho 2 VERB 2
larem 4 VERB 4
mutável 3 ADJ 3
irmando 26 VERB 26
oveitam 6 VERB 6
essy 3 PROPN 3
.751 2 NUM 2
calha 3 NOUN 3
rgin 4 PROPN 4
roceria 2 NOUN 2
mpletou 23 VERB 23
costa 120 PROPN 102 NOUN 17 VERB 1
rmandia 6 PROPN 6
unerador 2 ADJ 2
emistas 14 ADJ 2 NOUN 12
rdeira 10 PROPN 7 ADJ 2 NOUN 1
ebola 11 PROPN 1 NOUN 9 VERB 1
chin 3 PROPN 3
tuas 7 ADJ 2 DET 4 NOUN 1
uape 5 PROPN 5
berlin 2 PROPN 2
rvisão 3 NOUN 3
cias 728 PROPN 42 ADJ 3 NOUN 682 VERB 1
frator 6 ADJ 3 NOUN 3
íssemos 3 VERB 3
rselli 2 PROPN 2
gatada 2 VERB 2
illary 14 PROPN 14
ateu 46 ADJ 5 DET 1 NOUN 1 VERB 39
mpensada 2 VERB 2
sorriso 7 PROPN 1 NOUN 6
egido 7 ADJ 1 NOUN 2 VERB 4
restos 6 PROPN 1 NOUN 5
umbum 2 NOUN 2
redding 3 PROPN 3
blicação 50 NOUN 50
bstituir 27 VERB 27
ratinho 3 NOUN 3
pojado 2 ADJ 2
prisma 4 NOUN 4
rege 7 ADJ 2 VERB 5
gham 42 PROPN 42
requenta 3 PROPN 1 VERB 2
rcelar 2 VERB 2
egiou 2 VERB 2
,2378 2 NUM 2
ssupõem 3 VERB 3
ncluindo 47 VERB 47
timas 112 PROPN 1 ADJ 68 NOUN 43
rue 3 PROPN 2 NOUN 1
pica 31 PROPN 4 ADJ 27
rador 158 PROPN 5 ADJ 10 NOUN 143
pública 250 PROPN 70 ADJ 123 NOUN 57
nthony 9 PROPN 9
onês 60 PROPN 1 ADJ 41 NOUN 18
astia 10 PROPN 2 NOUN 8
âmpagos 5 NOUN 5
catedral 8 PROPN 5 NOUN 3
ódigo 26 PROPN 10 NOUN 16
juninho 2 PROPN 2
mutual 3 PROPN 3
potra 2 NOUN 2
erativos 4 ADJ 4
ictas 2 ADJ 2
eace 2 PROPN 2
entiu 21 VERB 21
imadas 16 ADJ 8 NOUN 1 VERB 7
unnigham 3 PROPN 3
card 12 PROPN 12
ceição 16 PROPN 16
otegidos 2 VERB 2
ravou 24 VERB 24
enhado 5 ADJ 2 VERB 3
vincent 2 PROPN 2
tivas 278 PROPN 11 ADJ 134 NOUN 133
rcem 6 VERB 6
mmm 4 PROPN 3 INTJ 1
raguaio 2 ADJ 2
nosidade 3 NOUN 3
sparo 2 NOUN 2
btidas 7 VERB 7
trailer 5 NOUN 5
minelli 4 PROPN 4
urinha 2 NOUN 2
889 5 NUM 5
etiche 2 NOUN 2
ríndios 4 NOUN 4
grecem 2 VERB 2
glasnost 3 NOUN 3
udicada 9 ADJ 2 VERB 7
estiços 8 ADJ 2 NOUN 6
dren 2 PROPN 1 NOUN 1
tázar 4 PROPN 4
ille 48 PROPN 48
libres 3 NOUN 3
estin 2 PROPN 2
ift 12 PROPN 9 NOUN 3
baton 3 PROPN 1 NOUN 2
galhadas 4 NOUN 4
nzi 3 PROPN 3
moravia 8 PROPN 8
braia 8 PROPN 8
siah 6 PROPN 6
ngênuo 6 ADJ 6
alma 82 PROPN 20 ADJ 4 NOUN 55 VERB 3
558 3 NUM 3
zão 131 PROPN 5 ADP 4 NOUN 122
ibanco 15 PROPN 15
sajuste 2 PROPN 1 NOUN 1
mpa 26 PROPN 7 ADJ 8 NOUN 7 VERB 4
arina 63 PROPN 50 ADJ 1 NOUN 12
vaticano 5 PROPN 5
1983 23 NUM 23
rementar 2 VERB 2
bvias 8 ADJ 8
gella 2 PROPN 2
aplica 18 VERB 18
bservar 17 VERB 17
ligadas 23 ADJ 2 VERB 21
rantem 13 VERB 13
nidas 37 PROPN 16 ADJ 6 NOUN 3 VERB 12
y" 2 PROPN 2
vegando 2 VERB 2
anifesta 7 VERB 7
fletir 15 VERB 15
inarem 3 VERB 3
ediação 8 NOUN 8
rfe 3 PROPN 1 NOUN 2
m-estar 8 PROPN 2 NOUN 6
igilo 9 NOUN 9
paldi 21 PROPN 21
ançou 81 VERB 81
lídio 5 PROPN 5
percebeu 14 VERB 14
itrines 2 NOUN 2
seguiria 5 VERB 5
hammad 2 PROPN 2
encargo 6 NOUN 6
ilidosos 3 ADJ 3
sseguir 7 VERB 7
philippe 6 PROPN 6
sibéria 3 PROPN 3
ndicarem 2 VERB 2
-tipos 2 NOUN 2
homo 2 NOUN 2
õem 58 VERB 58
ostrados 4 VERB 4
rávida 4 ADJ 4
colheram 5 VERB 5
rgética 3 PROPN 2 ADJ 1
882 2 NUM 2
mpata 3 VERB 3
bserver 5 PROPN 5
messori 2 PROPN 2
e'o 2 PROPN 2
ervejas 4 NOUN 4
evero 2 PROPN 1 ADJ 1
eraldo 32 PROPN 32
hernani 2 PROPN 2
nsura 11 NOUN 10 VERB 1
bell 16 PROPN 16
rueza 3 NOUN 3
macbeth 2 PROPN 2
emeyer 16 PROPN 16
ormato 26 PROPN 2 NOUN 24
1,05 3 NUM 3
izade 18 PROPN 8 NOUN 10
lária 3 PROPN 1 NOUN 2
sugeria 4 VERB 4
naz 2 ADJ 2
neração 44 PROPN 1 NOUN 43
arçável 3 ADJ 3
arroso 10 PROPN 10
.900 4 NUM 4
vidão 20 PROPN 3 NOUN 17
ta-base 13 NOUN 13
omeados 2 ADJ 1 VERB 1
mbolo 23 NOUN 23
ejar 25 VERB 25
-feira 394 PROPN 5 NOUN 389
nfame 3 ADJ 2 NOUN 1
aqueza 3 NOUN 3
uciosa 3 ADJ 3
acessa 2 VERB 2
ttelheim 2 PROPN 2
nono 32 PROPN 31 ADJ 1
agiram 11 VERB 11
ultão 2 NOUN 2
popa 2 PROPN 1 NOUN 1
sitiu 2 VERB 2
gravados 6 VERB 6
stand 3 PROPN 2 X 1
esqueceu 6 VERB 6
ólios 8 NOUN 8
o-cd 6 PROPN 4 NOUN 2
ngata 2 VERB 2
arejista 10 PROPN 1 ADJ 8 NOUN 1
llotti 10 PROPN 10
vrão 7 NOUN 7
arlo 15 PROPN 15
onderry 2 PROPN 2
antasmas 16 NOUN 16
muladas 10 ADJ 4 VERB 6
gaste 18 NOUN 16 VERB 2
iféricas 5 ADJ 5
ivili 4 PROPN 4
poderia 189 AUX 186 VERB 3
pelota 5 NOUN 5
votada 6 ADJ 1 VERB 5
ruhr 2 PROPN 2
echado 35 ADJ 14 VERB 20 ADV 1
cortada 9 ADJ 3 VERB 6
rvalho 69 PROPN 67 NOUN 2
ípides 4 PROPN 3 NOUN 1
curar 45 PROPN 1 VERB 44
oximada 2 ADJ 1 VERB 1
erase 14 NOUN 14
gústias 2 NOUN 2
ulamenta 3 VERB 3
logo 335 PROPN 2 ADJ 5 ADP 4 CONJ 20 SCONJ 5 NOUN 146 ADV 153
êmpera 2 NOUN 2
istro 338 PROPN 7 ADJ 2 NOUN 329
egativos 15 ADJ 13 NOUN 2
srosiers 5 PROPN 5
pentinas 2 ADJ 1 NOUN 1
tsuka 3 PROPN 3
dança 244 PROPN 16 NOUN 221 VERB 7
ferentes 141 PROPN 3 ADJ 77 ADP 6 DET 48 NOUN 7
statutos 5 NOUN 5
tscheck 2 PROPN 2
tografa 3 VERB 3
icipar 99 VERB 99
s/baba 2 NOUN 2
.a. 3 PROPN 3
assada 159 ADJ 145 VERB 14
spondia 7 VERB 7
lie 26 PROPN 23 NOUN 1 VERB 2
ominaram 4 VERB 4
orâneas 12 PROPN 3 ADJ 9
briedade 6 NOUN 6
vidado 18 NOUN 5 VERB 13
rturado 2 VERB 2
izões 3 NOUN 3
wmedia 2 PROPN 2
ssia 86 PROPN 80 NOUN 6
crítica 81 PROPN 2 ADJ 23 NOUN 56
jackie 2 PROPN 2
melodia 3 NOUN 3
rimbau 2 NOUN 2
reocupa 23 VERB 23
mayer 2 PROPN 2
uilidade 21 NOUN 21
ischer 10 PROPN 10
her 459 PROPN 152 X 1 NOUN 220 VERB 86
3: 5 NUM 2 NOUN 3
iriço 2 ADJ 2
sofos 5 NOUN 5
presa 528 PROPN 26 INTJ 2 ADJ 6 NOUN 488 VERB 5 ADV 1
czko 2 PROPN 2
olunista 27 PROPN 1 NOUN 26
sons 58 PROPN 10 NOUN 48
zoguchi 2 PROPN 2
yvia 3 PROPN 3
quência 108 NOUN 108
icipado 7 VERB 7
eguirem 9 AUX 1 VERB 8
rtar 109 PROPN 1 NOUN 3 VERB 105
poderiam 55 AUX 53 VERB 2
migrante 4 ADJ 1 NOUN 3
igurava 2 VERB 2
visional 3 PROPN 1 ADJ 1 NOUN 1
petia 3 VERB 3
entícia 2 ADJ 2
limpa 8 ADJ 8
ebrae 14 PROPN 14
mestiços 8 ADJ 2 NOUN 6
lvânia 3 PROPN 3
rnetas 37 NOUN 37
ndono 8 NOUN 7 VERB 1
tribuiu 30 VERB 30
tarem 54 AUX 4 VERB 50
bastian 5 PROPN 5
nélson 11 PROPN 11
othon 3 PROPN 3
tudos 105 PROPN 20 NOUN 85
ocadas 25 ADJ 2 NOUN 1 VERB 22
rdões 6 NOUN 6
reça 19 PROPN 3 VERB 16
vidos 92 ADJ 17 NOUN 18 VERB 57
ilismo 14 PROPN 7 NOUN 7
afastar 16 VERB 16
didato 316 PROPN 1 ADJ 1 NOUN 313 VERB 1
itute 9 PROPN 8 NOUN 1
amavam 7 VERB 7
saias 5 PROPN 4 NOUN 1
7,84 4 NUM 4
rebata 2 VERB 2
onu 75 PROPN 75
ndá 3 PROPN 3
araibano 3 ADJ 1 NOUN 2
rradeiro 3 ADJ 3
seas 3 ADJ 1 NOUN 2
versamos 3 VERB 3
entamos 15 VERB 15
ipais 186 PROPN 4 ADJ 177 NOUN 5
apato 6 NOUN 6
déias 90 PROPN 2 NOUN 88
hora 211 PROPN 12 ADJ 1 NOUN 178 VERB 20
úvel 6 ADJ 2 NOUN 4
rene 7 PROPN 4 ADJ 2 NOUN 1
mônia 37 PROPN 2 NOUN 35
aixa 241 PROPN 22 ADJ 65 NOUN 145 VERB 9
aís 709 PROPN 5 NOUN 704
ocarem 5 VERB 5
outor 25 PROPN 4 NOUN 21
atória 49 PROPN 2 ADJ 37 NOUN 10
249 6 NUM 6
aumente 5 VERB 5
ínea 8 ADJ 5 NOUN 3
gualando 3 VERB 3
lifica 7 VERB 7
roeira 2 PROPN 1 ADJ 1
aneio 2 PROPN 1 NOUN 1
erismo 2 NOUN 2
torcedor 9 NOUN 9
íssem 4 VERB 4
aat 15 PROPN 15
onomic 2 PROPN 2
uberá 2 PROPN 2
pegar 23 VERB 23
ifas 44 PROPN 5 NOUN 39
alense 3 PROPN 2 ADJ 1
ntzel 4 PROPN 4
rânsito 50 PROPN 9 NOUN 41
lodindo 2 VERB 2
erbie 2 PROPN 2
cinho 6 PROPN 4 NOUN 2
solvidos 4 VERB 4
estrear 4 VERB 4
jordan 20 PROPN 20
postal 13 PROPN 1 ADJ 6 NOUN 6
gues 105 PROPN 70 NOUN 19 VERB 16
ilhantes 7 ADJ 7
fastaram 2 VERB 2
ulenta 7 ADJ 7
mesticar 3 VERB 3
stível 19 ADJ 7 NOUN 12
overão 2 VERB 2
piente 6 ADJ 5 NOUN 1
itinho 5 NOUN 4 ADV 1
prometo 3 VERB 3
úncias 31 NOUN 31
obônus 2 NOUN 2
mpulsão 2 NOUN 2
superior 85 PROPN 19 ADJ 66
esente 101 ADJ 47 NOUN 46 VERB 8
ovikov 2 PROPN 2
ontrará 7 VERB 7
eticidas 3 NOUN 3
moram 11 VERB 11
vênio 30 NOUN 30
enua 2 VERB 2
aragens 2 NOUN 2
fibras 4 NOUN 4
vivido 12 NOUN 1 VERB 11
helmut 9 PROPN 9
cador 43 PROPN 2 ADJ 4 NOUN 37
toum 6 PROPN 6
ocalizou 3 VERB 3
urla 2 NOUN 2
urgogne 6 PROPN 6
expulsão 9 NOUN 9
promovem 9 VERB 9
vincular 4 VERB 4
celência 8 NOUN 6 ADV 2
ajerle 4 PROPN 4
renciar 11 VERB 11
mancham 2 VERB 2
avais 7 NOUN 7
ire 95 PROPN 80 X 1 VERB 14
isrio 2 PROPN 2
antemão 4 ADV 4
rtadoras 9 PROPN 4 ADJ 2 NOUN 3
tinuarão 3 AUX 1 VERB 2
isivas 6 ADJ 6
zontais 4 ADJ 4
sacar 2 VERB 2
6,1 7 NUM 7
etrada 4 VERB 4
stável 40 ADJ 40
trechos 40 NOUN 40
íco 3 ADJ 2 NOUN 1
ntínua 13 ADJ 13
otestar 6 VERB 6
sseis 12 NUM 1 ADJ 5 NOUN 6
randar 2 VERB 2
neon 2 NOUN 2
org. 3 PROPN 1 NOUN 2
sturadas 3 VERB 3
existem 82 VERB 82
ninja 4 PROPN 1 ADJ 1 NOUN 2
erecem 28 VERB 28
tson 4 PROPN 4
steados 2 VERB 2
ervava 3 VERB 3
abertura 107 NOUN 107
8.594 2 NUM 2
ireiros 2 NOUN 2
miglio 2 PROPN 2
derli 3 PROPN 3
rte 2067 PROPN 558 ADJ 189 ADP 5 SCONJ 3 NOUN 1259 VERB 48 ADV 5
apelar 2 VERB 2
bilitada 2 ADJ 1 VERB 1
toreiros 2 ADJ 2
esley 5 PROPN 5
ngressar 3 VERB 3
mania 15 PROPN 4 NOUN 11
sgota 3 VERB 3
04/94 3 NUM 3
térprete 7 NOUN 7
ombrero 2 NOUN 2
icultura 74 PROPN 25 NOUN 49
evidéu 9 PROPN 9
cear 2 VERB 2
herald 2 PROPN 2
faltarem 2 VERB 2
agará 8 VERB 8
ostavam 2 VERB 2
investe 12 VERB 12
iea 11 PROPN 11
comendas 5 NOUN 5
zano 9 PROPN 9
vezes 281 PROPN 1 NOUN 233 VERB 2 ADV 45
-3911 2 NOUN 2
artha 10 PROPN 10
araguá 2 PROPN 1 NOUN 1
vocais 6 ADJ 4 NOUN 2
scisão 2 NOUN 2
ocinada 2 VERB 2
racional 54 PROPN 1 ADJ 51 NOUN 2
balanço 44 PROPN 3 ADJ 1 NOUN 40
extremas 2 ADJ 2
.280 3 NUM 3
correto 34 ADJ 31 NOUN 3
ntricos 2 ADJ 2
tertores 3 NOUN 3
ceptor 8 NOUN 8
tragem 33 PROPN 4 NOUN 29
-titular 2 NOUN 2
colunas 13 NOUN 13
uzados 6 NOUN 5 VERB 1
preciso 158 ADJ 146 VERB 12
oficial 99 PROPN 13 ADJ 79 NOUN 7
nuances 10 NOUN 10
exigir 33 VERB 33
alminha 11 PROPN 10 ADJ 1
tevidéu 9 PROPN 9
mantenha 5 VERB 5
rdadas 4 ADJ 1 VERB 3
utuadas 3 VERB 3
pour 3 PROPN 3
sucessor 8 NOUN 8
estuário 14 PROPN 1 NOUN 13
13h40 2 NOUN 2
órmula 52 PROPN 17 NOUN 35
onformar 3 VERB 3
stivo 11 ADJ 11
acelerar 12 VERB 12
rneiro 24 PROPN 19 NOUN 5
upert 2 PROPN 2
ruptores 3 ADJ 1 NOUN 2
portaram 2 VERB 2
xegetas 2 NOUN 2
dos 6570 PROPN 803 PRON 189 ADJ 889 ADP 1 DET 375 NOUN 1892 VERB 2420 ADV 1
13º 10 NUM 1 ADJ 9
izinho 14 PROPN 1 ADJ 3 NOUN 10
negrip 2 PROPN 2
lvição 8 NOUN 8
curioso 17 ADJ 13 NOUN 4
rupi 5 PROPN 5
xoprop 2 PROPN 2
wicz 7 PROPN 7
sk 10 PROPN 8 NOUN 2
allas 58 PROPN 58
uvi 4 VERB 4
manon 2 PROPN 2
piano 20 PROPN 3 ADJ 1 NOUN 16
los 1425 PROPN 475 PRON 99 ADJ 31 NOUN 820
arts 8 PROPN 2 NOUN 6
scículo 6 NOUN 6
ursell 4 PROPN 4
ms-works 2 PROPN 2
nclusa 2 ADJ 2
eceptor 8 NOUN 8
negra 40 PROPN 9 ADJ 29 NOUN 2
larino 9 NOUN 9
uera 27 PROPN 26 NOUN 1
zera 6 VERB 6
possua 5 VERB 5
buritis 3 PROPN 3
cleares 14 ADJ 14
diciado 9 VERB 9
arrador 8 NOUN 8
thias 7 PROPN 7
ala 277 PROPN 26 NOUN 132 VERB 119
uli 4 PROPN 4
tinuasse 2 VERB 2
nerador 6 ADJ 2 NOUN 4
ienação 6 NOUN 6
súbito 2 NOUN 1 ADV 1
aleb 6 PROPN 6
ouvinte 4 NOUN 4
embrando 4 VERB 4
tades 7 PROPN 1 NOUN 6
caro 37 ADJ 32 NOUN 1 VERB 2 ADV 2
facetada 2 ADJ 2
zisse 2 VERB 2
siga 13 PROPN 4 VERB 9
freezers 2 NOUN 2
remédios 15 NOUN 15
lientar 3 VERB 3
rancar 6 VERB 6
suicida 5 ADJ 2 NOUN 1 VERB 2
pagarem 4 VERB 4
signado 3 VERB 3
ainha 15 PROPN 4 NOUN 11
odylo 3 PROPN 3
ozônio 5 NOUN 5
avorado 4 ADJ 4
mpeto 3 NOUN 3
oliéster 2 NOUN 2
xupéry 4 PROPN 4
5.700 2 NUM 2
otando 18 VERB 18
ropóloga 3 NOUN 3
avarro 3 PROPN 3
sejava 4 VERB 4
complexo 22 ADJ 12 NOUN 10
filia 11 NOUN 11
sorteio 18 NOUN 18
c-r 29 PROPN 29
ssan 3 PROPN 3
guesas 2 PROPN 1 ADJ 1
apuros 2 NOUN 2
uguaia 2 ADJ 2
frente 209 PROPN 13 ADP 54 NOUN 136 ADV 6
aturados 3 ADJ 3
otelaria 2 NOUN 2
rrari 27 PROPN 27
urpreso 9 ADJ 9
68: 2 NOUN 2
fogueira 5 NOUN 5
assistir 35 VERB 35
movia 2 VERB 2
quilo 93 PRON 57 ADJ 16 NOUN 20
olando 12 PROPN 1 NOUN 2 VERB 9
onsumida 7 VERB 7
butara 2 PROPN 2
róprio 206 PRON 6 ADJ 27 DET 172 NOUN 1
dur 3 PROPN 3
spendido 4 VERB 4
signação 4 NOUN 4
ústria 171 PROPN 21 NOUN 150
untava 7 VERB 7
úne 73 VERB 73
rábica 3 ADJ 2 NOUN 1
oseiras 4 NOUN 4
uosas 4 ADJ 4
rebral 14 ADJ 14
riloche 2 PROPN 2
ascunhos 7 NOUN 7
ruyff 11 PROPN 11
deixaram 25 AUX 5 VERB 20
olocando 19 VERB 19
terços 3 NOUN 3
tribo 4 NOUN 4
stética 44 PROPN 3 ADJ 16 NOUN 25
citec 2 PROPN 2
scoar 2 VERB 2
elaçam 2 VERB 2
inuto 18 PROPN 3 NOUN 15
telebrás 10 PROPN 10
cídios 12 NOUN 12
rett 4 PROPN 4
ordenar 15 VERB 15
rdestina 2 ADJ 2
colados 2 ADJ 1 NOUN 1
oça 23 NOUN 19 VERB 4
utem 12 VERB 12
liados 37 ADJ 5 NOUN 23 VERB 9
cômico 7 ADJ 4 NOUN 3
chegada 42 PROPN 5 ADJ 1 NOUN 35 VERB 1
merow 3 PROPN 3
ceberá 18 VERB 18
rupuloso 2 ADJ 2
nfeliz 4 ADJ 4
ulentas 2 ADJ 2
ecriado 2 VERB 2
nvence 5 VERB 5
ddi 6 PROPN 5 NOUN 1
ftgate 2 PROPN 2
rguer 10 PROPN 3 NOUN 1 VERB 6
tremos 6 ADJ 1 NOUN 5
ctada 3 ADJ 1 VERB 2
guas 52 PROPN 1 NOUN 51
collor 63 PROPN 62 ADJ 1
rolou 8 VERB 8
anciais 5 ADJ 3 NOUN 2
confesso 5 ADJ 3 VERB 2
vencida 6 VERB 6
ailton 4 PROPN 4
elsoprop 8 PROPN 8
usam 67 PROPN 2 VERB 65
apoente 2 PROPN 2
ecididas 3 VERB 3
espo 3 PROPN 2 ADJ 1
vário 5 PROPN 1 NOUN 4
vigorar 13 VERB 13
gistros 19 NOUN 19
hála 2 NOUN 2
brios 7 ADJ 5 NOUN 2
extirpar 2 VERB 2
nhuma 111 PRON 16 DET 95
