telharam 2 VERB 2
ornet 2 PROPN 2
icochi 6 PROPN 6
,38 9 NUM 9
gamentos 44 NOUN 44
nociva 2 ADJ 2
evitt 8 PROPN 8
crane 38 PROPN 38
chefes 17 NOUN 17
étimo 8 NOUN 3 ADJ 5
ncerteza 16 PROPN 1 NOUN 15
lvaram 2 VERB 2
antidas 9 VERB 9
lírica 14 NOUN 4 ADJ 10
oad 3 PROPN 2 NOUN 1
urvs 126 PROPN 1 NOUN 125
stituta 10 PROPN 1 NOUN 9
droeira 2 PROPN 1 ADJ 1
maringá 9 PROPN 9
einado 14 PROPN 3 NOUN 5 ADJ 2 VERB 4
erda 153 PROPN 13 ADV 1 NOUN 127 ADJ 11 VERB 1
róstata 3 NOUN 3
enormes 13 ADJ 13
alheias 3 ADJ 3
acex 3 PROPN 3
ropensão 2 NOUN 2
esfriado 2 ADJ 1 VERB 1
vraria 19 PROPN 8 NOUN 11
dulation 2 PROPN 2
entagem 12 NOUN 12
empresa 471 PROPN 24 NOUN 446 VERB 1
recriou 2 VERB 2
599 3 NUM 2 NOUN 1
ecidiram 25 VERB 25
ormista 9 PROPN 1 NOUN 2 ADJ 6
otaviano 2 PROPN 2
lgar 35 PROPN 1 ADJ 1 VERB 33
ondutor 8 NOUN 4 ADJ 4
abulado 2 ADJ 2
ipino 3 NOUN 1 ADJ 2
oador 6 NOUN 5 ADJ 1
nissérie 2 NOUN 2
itismos 2 NOUN 2
doc 3 PROPN 3
filista 2 NOUN 2
aldair 4 PROPN 4
reforma 78 PROPN 9 NOUN 69
onizaram 2 VERB 2
rutoras 3 NOUN 3
reclama 16 VERB 16
an 940 PROPN 885 X 1 NOUN 51 ADJ 3
ltimos 183 NOUN 6 ADJ 177
minúcias 2 NOUN 2
riseus 2 NOUN 2
ropóloga 3 NOUN 3
139 2 NUM 2
artaruga 7 PROPN 1 NOUN 4 ADJ 2
ncando 14 VERB 14
uiabá 8 PROPN 8
08-900 2 NUM 2
utam 22 VERB 22
hezelli 2 PROPN 2
erfeito 16 PROPN 1 NOUN 1 ADJ 13 VERB 1
marim 4 NOUN 4
judicial 23 ADJ 23
gões 14 NOUN 14
iblar 6 VERB 6
olatto 3 PROPN 3
tenda 29 NOUN 6 VERB 23
apenas 602 PROPN 1 ADV 601
rometo 3 VERB 3
indar 3 PROPN 1 VERB 2
cane 2 PROPN 1 NOUN 1
inão 3 NOUN 3
maus 3 ADJ 3
ghorne 2 PROPN 2
pégaso 5 PROPN 5
khz 2 NOUN 2
rmative 3 PROPN 1 NOUN 2
rcelona 27 PROPN 27
onio 150 PROPN 149 NOUN 1
btidas 7 VERB 7
eijão 26 NOUN 26
adultos 13 NOUN 12 ADJ 1
price 2 PROPN 2
jando 20 VERB 20
01-818 2 NUM 2
einhold 3 PROPN 3
emprega 4 VERB 4
nner 31 PROPN 12 NOUN 19
terferir 6 VERB 6
refletia 2 VERB 2
fologia 2 NOUN 2
contrato 91 PROPN 2 NOUN 88 ADJ 1
player 2 PROPN 2
nejo 13 PROPN 2 NOUN 11
sexóloga 3 NOUN 3
anuela 2 PROPN 2
mestral 13 PROPN 1 NOUN 3 ADJ 9
ingua 2 PROPN 2
tampido 2 NOUN 2
reca 15 PROPN 7 NOUN 5 ADJ 1 VERB 2
rigosas 4 PROPN 1 ADJ 3
violino 7 NOUN 7
cterizam 3 VERB 3
guns 359 PRON 95 DET 264
tupro 7 NOUN 7
ificará 3 VERB 3
ecadado 3 VERB 3
iséria 39 PROPN 5 NOUN 34
riota 8 NOUN 7 ADJ 1
ngajada 4 ADJ 4
justa 27 ADJ 23 VERB 4
niense 4 ADJ 4
iol 3 PROPN 3
ispensar 3 VERB 3
urie 3 PROPN 3
fessora 29 NOUN 29
esinos 2 PROPN 1 NOUN 1
entropia 5 NOUN 5
detecção 3 NOUN 3
role 156 PROPN 4 NOUN 151 VERB 1
escoço 11 NOUN 11
eatro 165 PROPN 46 NOUN 119
illeurs 2 NOUN 2
strela 37 PROPN 6 NOUN 31
armazém 14 PROPN 1 NOUN 13
smael 5 PROPN 5
ayern 3 PROPN 3
staldo 6 PROPN 6
icy 14 PROPN 14
efante 4 PROPN 1 NOUN 3
ódico 10 NOUN 4 ADJ 6
ixões 7 NOUN 7
esfalque 3 NOUN 3
eleger 13 VERB 13
susep 11 PROPN 11
anck 3 PROPN 3
serginho 23 PROPN 23
ssacos 3 NOUN 2 ADJ 1
steio 13 PROPN 2 NOUN 11
m 68671 INTJ 27 PROPN 1607 PRON 1186 ADP 36776 DET 6633 X 3 NUM 588 AUX 2401 ADV 3845 NOUN 2899 ADJ 443 CONJ 398 VERB 11261 SYM 60 SCONJ 544
russa 36 PROPN 4 ADJ 32
imples 116 NOUN 3 ADJ 113
érprete 7 NOUN 7
iarréia 25 NOUN 25
óteo 3 PROPN 3
ltamos 3 AUX 2 VERB 1
rveu 2 VERB 2
ervaram 3 VERB 3
erarquia 10 NOUN 10
zacional 2 ADJ 2
ratégia 60 PROPN 3 NOUN 57
lygia 33 PROPN 33
olate 11 NOUN 11
ador 1692 PROPN 81 NOUN 1534 ADJ 77
ntões 6 NOUN 5 ADJ 1
-aids 2 ADJ 2
trip 21 PROPN 1 NOUN 20
orama 21 PROPN 1 NOUN 20
undantes 2 ADJ 2
iseta 3 NOUN 3
eflexivo 2 ADJ 2
seide 2 PROPN 2
edutivo 3 ADJ 3
ispomos 2 VERB 2
incômodo 6 NOUN 4 ADJ 2
assear 9 VERB 9
creditar 33 VERB 33
contecer 52 PROPN 1 VERB 51
po 1731 PROPN 96 ADP 3 X 1 ADV 12 NOUN 1601 ADJ 13 VERB 3 SCONJ 2
âmpada 2 NOUN 2
galinha 7 NOUN 7
dirigem 5 VERB 5
mplicam 2 VERB 2
vontade 80 NOUN 80
arrado 6 VERB 6
lã 12 PROPN 6 NOUN 5 ADJ 1
questão 181 PROPN 2 NOUN 179
ontadora 12 NOUN 12
nigel 3 PROPN 3
pedado 2 VERB 2
oncerto 9 PROPN 3 NOUN 6
cursais 2 NOUN 2
leta 118 PROPN 5 NOUN 53 ADJ 39 VERB 21
ializar 14 VERB 14
itamos 10 VERB 10
citou 19 VERB 19
spida 2 VERB 2
min 123 PROPN 64 NOUN 59
uler 5 PROPN 5
origem 91 PROPN 1 NOUN 90
licita 3 VERB 3
menda 53 NOUN 31 ADJ 2 VERB 20
desarmar 5 VERB 5
gner 19 PROPN 15 NOUN 4
rifícios 7 NOUN 7
erferido 2 VERB 2
rastado 6 ADJ 2 VERB 4
indiz 3 VERB 3
rrigadas 3 NOUN 1 ADJ 1 VERB 1
uguéis 15 NOUN 15
oximada 2 ADJ 1 VERB 1
ancement 2 PROPN 2
nsueto 2 PROPN 2
urger 5 PROPN 5
entra 99 VERB 99
kon 7 PROPN 7
ipam 23 VERB 23
usalém 8 PROPN 8
alizar 152 VERB 152
raparte 4 NOUN 4
rolava 3 VERB 3
díacos 4 NOUN 1 ADJ 3
falstaff 11 PROPN 11
tintores 2 NOUN 2
argarida 14 PROPN 12 NOUN 2
120 56 PROPN 1 NUM 54 NOUN 1
camarões 43 PROPN 40 NOUN 3
erdoam 2 VERB 2
cademias 2 NOUN 2
tarrista 10 NOUN 10
charel 5 NOUN 5
ficção 36 NOUN 36
rvos 15 NOUN 15
veira 79 PROPN 78 NOUN 1
raticava 3 VERB 3
magro 4 NOUN 1 ADJ 3
nsante 2 ADJ 2
7,6 7 NUM 7
orgulho 22 NOUN 20 VERB 2
ngelados 14 NOUN 7 ADJ 6 VERB 1
sligado 3 ADJ 1 VERB 2
etrar 8 VERB 8
tânicas 6 ADJ 6
ersity 12 PROPN 12
ultoria 23 PROPN 2 NOUN 21
hado 222 PROPN 54 ADV 1 NOUN 27 ADJ 45 VERB 95
çados 76 PROPN 4 NOUN 13 ADJ 18 VERB 41
zevedo 61 PROPN 61
brincava 2 VERB 2
auxiliou 2 VERB 2
falcão 8 PROPN 7 NOUN 1
ustra 4 VERB 4
stei 17 VERB 17
eware 2 NOUN 2
encantar 3 VERB 3
recebida 9 VERB 9
ságua 2 VERB 2
trand 12 PROPN 12
ongonhas 4 PROPN 4
atra 22 PROPN 6 NOUN 16
hamadas 23 NOUN 7 VERB 16
roma 35 PROPN 32 NOUN 3
linhar 3 VERB 3
perações 91 PROPN 5 NOUN 86
culados 25 NOUN 2 ADJ 2 VERB 21
pto. 2 PROPN 2
bandonos 2 NOUN 2
rrado 73 PROPN 4 NOUN 14 ADJ 30 VERB 25
ára 19 AUX 4 VERB 15
berjobe 2 PROPN 2
ernesto 14 PROPN 14
evantar 17 VERB 17
novada 7 NOUN 1 ADJ 3 VERB 3
regue 26 ADJ 5 VERB 21
asando 2 VERB 2
leva 82 NOUN 3 VERB 79
11,8 3 NUM 3
lberg 14 PROPN 14
ncopar 2 PROPN 2
crílico 4 NOUN 4
fascismo 6 NOUN 6
lóricas 2 ADJ 2
effrey 2 PROPN 2
mentará 8 VERB 8
escuros 7 NOUN 1 ADJ 6
trosas 2 ADJ 2
advocaat 2 PROPN 2
lançado 73 VERB 73
abolismo 3 NOUN 3
estético 14 PROPN 1 ADJ 13
70,00 6 NUM 6
ques 268 PROPN 53 NOUN 205 ADJ 4 VERB 6
urreição 5 PROPN 1 NOUN 4
rutecida 2 ADJ 2
rama 603 PROPN 31 NOUN 569 VERB 3
niformes 5 NOUN 4 ADJ 1
tandarte 3 NOUN 3
orito 18 NOUN 13 ADJ 5
5,80 3 NUM 3
rata/dia 2 NOUN 2
ntecendo 29 VERB 29
mbrando 4 VERB 4
edientes 14 NOUN 14
-7 99 PROPN 6 NUM 92 NOUN 1
robrás 45 PROPN 45
fonia 18 PROPN 10 NOUN 8
simoni 3 PROPN 3
ecador 3 NOUN 3
caldas 6 PROPN 6
essando 15 VERB 15
unciadas 12 VERB 12
festaram 5 VERB 5
aquera 6 PROPN 5 NOUN 1
eórgia 2 PROPN 2
tta 37 PROPN 34 NOUN 3
brodsky 4 PROPN 4
obtida 23 NOUN 1 VERB 22
ssava 25 AUX 1 VERB 24
modifica 3 VERB 3
vatizado 4 VERB 4
fondue 3 NOUN 3
multa 31 NOUN 30 VERB 1
kachi 5 PROPN 5
ucco 2 PROPN 2
rafic 2 PROPN 2
condutor 8 NOUN 4 ADJ 4
utais 2 ADJ 2
omática 33 PROPN 2 ADJ 31
-1960 2 NUM 2
selar 3 VERB 3
rnizou 2 VERB 2
goodwill 2 PROPN 2
cute 27 VERB 27
nche 23 PROPN 15 NOUN 7 VERB 1
ael 203 PROPN 203
ageada 2 NOUN 1 VERB 1
graria 3 PROPN 1 VERB 2
lexidade 20 NOUN 20
passa 186 PROPN 3 AUX 42 NOUN 2 ADJ 6 VERB 133
mière 11 PROPN 11
eguiria 5 VERB 5
retada 15 ADJ 1 VERB 14
capanema 11 PROPN 11
anição 2 NOUN 2
etarismo 2 NOUN 2
nteressa 36 VERB 36
speramos 14 AUX 1 VERB 13
impática 6 ADJ 6
pr- 2 PROPN 2
coço 11 NOUN 11
eajusta 2 VERB 2
taiwan 6 PROPN 6
sentar 88 VERB 88
818 5 NUM 5
cassada 5 ADJ 4 VERB 1
colherá 5 VERB 5
iplomado 2 VERB 2
mani 8 PROPN 8
nanciais 2 NOUN 2
cilação 5 NOUN 5
udez 16 NOUN 16
tropaulo 10 PROPN 10
losófico 7 PROPN 2 ADJ 5
nidad 10 PROPN 10
03 37 NUM 35 NOUN 2
hecida 61 NOUN 2 ADJ 40 VERB 19
ortunati 3 PROPN 3
similar 15 NOUN 2 ADJ 10 VERB 3
órmulas 7 NOUN 7
agando 35 VERB 35
asteiras 2 NOUN 1 ADJ 1
zerbini 5 PROPN 5
farçar 2 VERB 2
-mor 2 NOUN 2
sham 11 PROPN 11
euforia 9 NOUN 9
cionava 10 VERB 10
fds 3 PROPN 3
inee 4 PROPN 4
nsultor 22 NOUN 22
rompidas 3 PROPN 1 VERB 2
íra 4 PROPN 2 VERB 2
nélopes 2 NOUN 2
azido 4 VERB 4
cegueira 6 NOUN 6
utti 3 PROPN 3
chita 4 PROPN 4
eros 147 PROPN 8 NOUN 118 ADJ 21
úsculas 4 NOUN 1 ADJ 3
ercebido 2 VERB 2
ivulgará 2 VERB 2
ngulares 4 NOUN 3 ADJ 1
gahara 2 PROPN 2
gorífico 5 NOUN 5
mbres 2 NOUN 2
feriado 14 NOUN 14
uarque 19 PROPN 19
sasco 4 PROPN 4
incidem 8 VERB 8
94: 2 NOUN 2
bbins 2 PROPN 2
ntura 80 PROPN 16 NOUN 62 VERB 2
mblema 6 NOUN 6
só 971 PROPN 3 ADV 950 NOUN 1 ADJ 8 SCONJ 9
cócia 7 PROPN 7
uinox 10 PROPN 10
egrou 10 VERB 10
sacchi 6 PROPN 6
mático 74 NOUN 10 ADJ 64
ascinada 2 ADJ 2
caetano 67 PROPN 67
nçava 8 VERB 8
efonei 4 VERB 4
êndio 36 NOUN 36
essorias 3 NOUN 3
itirá 19 VERB 19
aginou 7 VERB 7
ecis 2 NOUN 2
comendam 7 VERB 7
chin 3 PROPN 3
bills 12 PROPN 12
suicídio 33 NOUN 33
javier 8 PROPN 8
barrar 4 VERB 4
incapaz 12 ADJ 12
usz 8 PROPN 8
917 6 NUM 6
rizontes 6 NOUN 6
abranger 3 VERB 3
janet 6 PROPN 6
wordscan 9 PROPN 9
sônia 12 PROPN 9 NOUN 3
letrismo 2 NOUN 2
esburgo 3 PROPN 3
guidos 16 NOUN 1 ADJ 4 VERB 11
decidira 2 VERB 2
obel 16 PROPN 14 NOUN 2
umpram 2 VERB 2
iranga 9 PROPN 9
257,5 2 NUM 2
best 7 PROPN 1 NOUN 6
enhando 4 VERB 4
vaticano 5 PROPN 5
mpida 7 ADJ 2 VERB 5
feria 28 PROPN 1 NOUN 14 VERB 13
tute 9 PROPN 8 NOUN 1
frível 2 ADJ 2
uarense 2 PROPN 2
abriel 45 PROPN 45
ebeliões 2 NOUN 2
demonium 2 PROPN 2
cativos 42 PROPN 1 NOUN 21 ADJ 20
maior 600 PROPN 7 DET 3 ADV 3 NOUN 35 ADJ 552
abapuã 2 NOUN 2
rmaine 4 PROPN 4
pcd 8 PROPN 8
uzia 11 PROPN 3 VERB 8
vantados 3 VERB 3
tensos 6 ADJ 6
iella 3 PROPN 3
ection 5 PROPN 4 NOUN 1
tivessem 29 AUX 12 VERB 17
21-380 2 NUM 2
fibras 4 NOUN 4
egítimas 3 ADJ 3
onsumido 5 NOUN 1 VERB 4
borghini 2 PROPN 2
acumula 7 VERB 7
olha 732 PROPN 596 NOUN 93 ADJ 1 VERB 42
kubo 2 PROPN 2
nsmitida 11 VERB 11
antismo 21 NOUN 21
ntética 2 ADJ 2
cracia 70 PROPN 7 NOUN 62 ADJ 1
laração 61 PROPN 5 NOUN 56
perdício 13 NOUN 13
ceram 96 VERB 96
isentos 13 NOUN 1 ADJ 12
-azuis 5 NOUN 5
inentais 2 ADJ 2
inocente 8 ADJ 8
gali 7 PROPN 6 ADJ 1
ajudas 2 NOUN 2
fingem 2 VERB 2
rcitos 3 PROPN 1 NOUN 2
hatcher 4 PROPN 4
amarim 4 NOUN 4
plamente 14 ADV 14
saiba 24 VERB 24
ranielli 6 PROPN 6
speito 122 ADP 35 NOUN 75 ADJ 4 VERB 8
incerto 2 ADJ 2
regis 3 PROPN 3
mociona 2 VERB 2
rentei 3 VERB 3
n/dieese 6 PROPN 6
raty 11 PROPN 11
opostas 95 PROPN 2 NOUN 79 ADJ 5 VERB 9
eservas 48 PROPN 1 NOUN 47
radam 6 VERB 6
dipec 4 PROPN 4
ilhelm 6 PROPN 6
tulo 182 PROPN 1 NOUN 181
ssam 104 AUX 43 VERB 61
minério 6 NOUN 6
7.890 2 NUM 2
seram 54 VERB 54
udamento 7 NOUN 7
garrafar 2 VERB 2
einador 63 NOUN 63
scasso 4 ADJ 4
óvski 6 PROPN 6
çarinas 4 NOUN 4
julian 6 PROPN 6
ptavam 2 VERB 2
,07 11 NUM 11
ostavam 2 VERB 2
5/ 2 PROPN 1 NOUN 1
ainer 5 PROPN 2 NOUN 3
revistou 2 VERB 2
anciará 2 VERB 2
nor 168 PROPN 3 NOUN 23 ADJ 142
ograma 484 PROPN 17 NOUN 464 VERB 3
esultam 6 VERB 6
terhof 2 PROPN 2
msterdã 2 PROPN 2
ersen 8 PROPN 8
1-42 2 NUM 2
aticar 21 VERB 21
timedia 23 PROPN 23
rosidade 4 NOUN 4
iadas 119 PROPN 1 NOUN 12 ADJ 18 VERB 88
sofa 3 NOUN 3
-foguete 3 NOUN 3
droado 2 NOUN 2
emitida 11 VERB 11
le 3073 PROPN 470 PRON 2037 DET 123 X 2 AUX 5 NOUN 290 ADJ 5 VERB 141
agamenão 2 PROPN 2
arins 4 PROPN 2 NOUN 2
amigável 3 ADJ 3
ciativas 10 NOUN 10
use 67 PROPN 27 NOUN 31 VERB 9
ernidade 67 PROPN 6 NOUN 60 ADJ 1
stóteles 2 PROPN 2
lemente 3 PROPN 3
creve 45 VERB 45
onomia 340 PROPN 37 NOUN 303
pugnou 2 VERB 2
rajoso 5 ADJ 5
loniais 3 ADJ 3
oa 452 PROPN 80 DET 1 ADV 6 NOUN 137 ADJ 212 VERB 16
guições 2 NOUN 2
meram 2 VERB 2
1966: 2 NOUN 2
suportar 7 VERB 7
defendeu 26 VERB 26
recíveis 2 ADJ 2
cúpula 44 PROPN 5 NOUN 39
ssat 2 PROPN 2
mplas 5 ADJ 5
turais 63 PROPN 3 ADJ 58 VERB 2
rgonha 11 PROPN 1 NOUN 10
ntares 65 PROPN 4 NOUN 45 ADJ 16
teira 115 PROPN 15 NOUN 76 ADJ 21 VERB 3
tain 5 PROPN 3 NOUN 2
olitário 6 NOUN 2 ADJ 4
esenhar 7 VERB 7
rtetos 2 NOUN 2
sign 18 PROPN 7 NOUN 11
ulência 7 NOUN 7
insetos 11 PROPN 1 NOUN 10
aiou 3 VERB 3
incomoda 9 VERB 9
cebrap 8 PROPN 8
tut 2 PROPN 2
visan 19 PROPN 19
iradouro 3 PROPN 3
ríos 8 PROPN 8
ocde 5 PROPN 5
escasso 4 ADJ 4
ploração 23 PROPN 1 NOUN 22
olário 5 NOUN 5
vili 4 PROPN 4
gustiado 4 ADJ 3 VERB 1
nakamura 9 PROPN 9
ntegrará 2 VERB 2
hype 2 NOUN 2
imitado 9 ADJ 6 VERB 3
uffin 2 PROPN 2
nium 3 PROPN 3
modern 2 PROPN 2
ekini 2 PROPN 2
539 2 NUM 2
redigido 3 VERB 3
troy 11 PROPN 2 NOUN 9
enken 2 PROPN 2
astorino 4 PROPN 4
edeu 24 VERB 24
anguá 2 PROPN 2
ominam 7 VERB 7
beriam 5 VERB 5
hocam 5 VERB 5
ntratada 6 NOUN 1 VERB 5
laren 5 PROPN 5
eativam 3 VERB 3
conômica 236 PROPN 16 ADJ 220
brasília 220 PROPN 220
dultos 13 NOUN 12 ADJ 1
ciparam 30 VERB 30
cessível 6 ADJ 6
mpestade 28 PROPN 8 NOUN 20
toshop 5 PROPN 5
nhecesse 2 VERB 2
timidez 2 NOUN 2
540 10 NUM 10
trago 5 NOUN 2 VERB 3
onship 2 PROPN 2
papelão 12 PROPN 1 NOUN 11
teresina 2 PROPN 2
ramount 2 PROPN 2
jalma 3 PROPN 3
tauração 8 NOUN 8
latto 4 PROPN 4
ertame 2 NOUN 2
rvirá 5 VERB 5
olacyr 3 PROPN 3
34,00 3 NUM 3
rizes 26 PROPN 2 NOUN 23 ADJ 1
urner 7 PROPN 7
heim 26 INTJ 1 PROPN 25
cirurgia 6 PROPN 1 NOUN 5
trius 5 PROPN 5
eixassem 3 VERB 3
losivas 3 ADJ 3
cumprirá 2 VERB 2
nima 34 PROPN 4 NOUN 3 ADJ 23 VERB 4
óbico 2 ADJ 2
eplan 2 PROPN 2
ídio 75 PROPN 7 NOUN 68
itruste 6 PROPN 1 ADJ 4 VERB 1
ghini 2 PROPN 2
5-8 21 NUM 21
flexivo 2 ADJ 2
negocia 4 VERB 4
dumars 2 PROPN 2
tigem 2 NOUN 2
ceber 133 NOUN 2 VERB 131
ntocável 2 NOUN 1 ADJ 1
leração 15 NOUN 15
lescópio 11 NOUN 11
ótico 13 NOUN 4 ADJ 9
nanças 17 PROPN 2 NOUN 15
uecer 37 PROPN 3 VERB 34
irar 151 VERB 151
rriscado 4 ADJ 3 VERB 1
rtilho 2 VERB 2
nandes 17 PROPN 17
ives 14 PROPN 6 NOUN 8
ecologia 9 PROPN 1 NOUN 8
nouvelle 6 X 1 NOUN 5
tidiana 5 ADJ 5
tectaram 3 VERB 3
itativos 3 ADJ 3
ponha 10 VERB 10
esos 81 NOUN 45 ADJ 5 VERB 31
,317 2 NUM 2
queiros 13 NOUN 12 ADJ 1
plicável 9 ADJ 9
nimas 12 PROPN 1 ADJ 11
rcepções 3 NOUN 3
ndeu 212 ADV 1 VERB 211
tutivos 4 ADJ 4
pedido 109 PROPN 1 NOUN 80 VERB 28
digite 2 VERB 2
edatório 2 ADJ 2
egaria 16 AUX 1 VERB 15
ssip 2 PROPN 2
elipe 21 PROPN 21
rsias 5 NOUN 5
cinados 8 NOUN 1 ADJ 1 VERB 6
ropelo 2 NOUN 2
rânsito 50 PROPN 9 NOUN 41
rlboro 2 PROPN 2
polha 3 NOUN 3
devemos 22 AUX 20 VERB 2
ueada 2 VERB 2
eróticos 13 PROPN 2 ADJ 11
ameaçou 11 VERB 11
minação 85 NOUN 85
crivo 2 NOUN 2
porciona 5 VERB 5
vistadas 3 NOUN 1 ADJ 1 VERB 1
ceano 13 PROPN 2 NOUN 11
mbreiras 2 NOUN 2
influir 6 VERB 6
difíceis 21 PROPN 2 ADJ 19
fronta 6 NOUN 1 VERB 5
ranspor 2 VERB 2
gração 73 PROPN 6 NOUN 67
riptease 2 NOUN 2
balhoada 2 ADJ 2
truição 17 NOUN 17
cumulado 17 PROPN 1 NOUN 10 ADJ 2 VERB 4
agear 6 VERB 6
blin 12 PROPN 12
idu 2 PROPN 2
errotou 11 VERB 11
allero 2 PROPN 2
rpoint 2 PROPN 2
stosos 8 NOUN 6 ADJ 2
vestida 10 NOUN 4 ADJ 2 VERB 4
tificado 21 PROPN 2 NOUN 4 ADJ 1 VERB 14
calidade 7 NOUN 7
madame 7 PROPN 5 NOUN 2
arismos 7 NOUN 7
oelho 75 PROPN 58 NOUN 17
daptação 12 NOUN 12
lat 27 PROPN 26 NOUN 1
tricia 8 PROPN 8
rejeita 9 VERB 9
tasioso 2 ADJ 2
5-1397 2 NOUN 2
eteranos 16 PROPN 2 NOUN 11 ADJ 3
randeza 11 NOUN 11
rreio 29 PROPN 3 NOUN 26
standard 5 PROPN 3 NOUN 2
iltro 6 NOUN 6
acava 2 VERB 2
uiserem 4 VERB 4
presses 2 PROPN 2
aith 6 PROPN 6
urando 47 VERB 47
prévio 7 ADJ 7
ínia 6 PROPN 6
retire 2 VERB 2
aviano 3 PROPN 3
olisão 5 NOUN 5
rdou 19 VERB 19
constata 3 VERB 3
eitarem 5 VERB 5
tudam 7 VERB 7
ndeiras 12 NOUN 12
cmtc 5 PROPN 5
rubatuba 2 PROPN 2
terior 347 PROPN 9 NOUN 158 ADJ 180
rovida 2 ADJ 1 VERB 1
vanta 12 VERB 12
artões 38 PROPN 2 NOUN 36
fect 15 PROPN 15
ntral 235 PROPN 139 NOUN 15 ADJ 81
nuidade 41 NOUN 41
aluf 67 PROPN 67
tfp 4 PROPN 4
logista 17 NOUN 16 ADJ 1
ulários 10 NOUN 10
bante 4 PROPN 1 NOUN 2 ADJ 1
llberger 12 PROPN 12
mengo 24 INTJ 1 PROPN 20 NOUN 3
gangrena 2 NOUN 2
endedora 5 NOUN 5
eada 75 PROPN 1 NOUN 22 ADJ 8 VERB 44
voltam 22 AUX 6 VERB 16
onradez 2 NOUN 2
érgica 5 ADJ 5
vimentar 8 VERB 8
úmeros 94 NOUN 82 ADJ 12
bolição 9 PROPN 5 NOUN 4
allmann 2 PROPN 2
nterage 2 VERB 2
alácio 28 PROPN 20 NOUN 8
cuidando 7 VERB 7
890 8 NUM 8
valheiro 3 PROPN 1 NOUN 2
ribua 3 VERB 3
adulto 9 NOUN 6 ADJ 3
ahy 5 PROPN 5
ferenças 58 NOUN 58
nato 214 PROPN 103 NOUN 111
bambas 3 NOUN 1 ADJ 2
lombiano 9 NOUN 5 ADJ 4
talento 26 NOUN 26
abrirá 9 VERB 9
cerola 7 NOUN 7
estigmas 2 NOUN 2
-8627 2 NUM 1 NOUN 1
afastam 7 VERB 7
etomou 2 VERB 2
donar 30 VERB 30
pisódio 29 NOUN 29
odoro 14 PROPN 14
opetas 3 NOUN 3
amamoto 2 PROPN 2
avery 2 PROPN 2
paldo 5 NOUN 5
vacinas 14 NOUN 14
oxismo 2 NOUN 2
erteram 8 VERB 8
guiremos 4 VERB 4
lanilhas 8 NOUN 8
braban 10 PROPN 10
yrat 10 PROPN 10
erland 3 PROPN 3
almas 5 PROPN 2 NOUN 3
stiam 7 VERB 7
iamson 14 PROPN 14
crativos 2 ADJ 2
yoshio 2 PROPN 2
sorias 3 NOUN 3
siê 10 PROPN 4 NOUN 6
svio 12 NOUN 12
ncamente 6 INTJ 1 ADV 5
oinhos 2 PROPN 2
objetos 64 PROPN 2 NOUN 62
decola 2 VERB 2
clamor 2 NOUN 2
rennó 2 PROPN 2
abuleiro 3 NOUN 3
etto, 2 PROPN 2
aringite 3 NOUN 3
errara 2 PROPN 2
rone 13 PROPN 13
coimbra 4 PROPN 4
omplexas 6 PROPN 1 ADJ 5
fetou 2 VERB 2
adaria 5 NOUN 5
ogados 42 PROPN 3 NOUN 30 VERB 9
aubaté 3 PROPN 3
chick 2 PROPN 2
etor 564 NOUN 562 ADJ 2
upac 3 PROPN 3
007 2 NUM 1 NOUN 1
iretoria 43 PROPN 1 NOUN 42
ropius 9 PROPN 9
passeio 19 PROPN 1 NOUN 18
scerem 4 VERB 4
igrante 4 NOUN 3 ADJ 1
ingardi 5 PROPN 5
capixaba 4 PROPN 2 NOUN 1 ADJ 1
edora 18 NOUN 13 ADJ 5
egrias 3 NOUN 3
asioso 2 ADJ 2
x. 6 NOUN 6
tse 31 PROPN 31
ampanhe 4 NOUN 4
rubens 63 PROPN 63
etização 9 NOUN 9
sión 2 PROPN 2
,52 11 NUM 11
ídios 25 NOUN 25
quintas 6 NOUN 6
ustrou 2 VERB 2
aborg 2 PROPN 2
afluente 3 ADJ 3
purra 3 VERB 3
kfurt 32 PROPN 32
mínimas 6 PROPN 1 ADJ 5
rocava 3 VERB 3
estatuto 10 PROPN 1 NOUN 9
dificada 6 ADJ 1 VERB 5
reço 403 PROPN 1 NOUN 398 VERB 4
templar 2 VERB 2
alagoas 14 PROPN 14
assação 17 NOUN 17
hânia 12 PROPN 12
ovell 9 PROPN 9
ugais 2 ADJ 2
atacando 4 VERB 4
5,73 2 NUM 2
nchado 6 ADJ 3 VERB 3
nhol 55 PROPN 3 NOUN 19 ADJ 33
etis 2 PROPN 2
çá 2 ADV 2
guntado 10 VERB 10
sseio 20 PROPN 1 NOUN 19
cudeiros 4 NOUN 3 ADJ 1
diato 26 ADV 8 ADJ 18
orassem 2 VERB 2
eggio 2 PROPN 2
ynara 3 PROPN 3
rimã 3 PROPN 1 NOUN 2
bueiro 3 NOUN 3
delstam 4 PROPN 4
esgates 5 NOUN 5
uminosos 2 ADJ 2
recht 36 PROPN 36
pareceu 44 VERB 44
ammophon 2 PROPN 2
vibrato 2 NOUN 2
próspero 8 PROPN 3 NOUN 1 ADJ 4
teúdos 11 NOUN 11
icaba 5 PROPN 5
ei 1106 INTJ 2 PROPN 136 AUX 38 NOUN 340 VERB 590
eresso 5 VERB 5
estar 246 PROPN 2 AUX 49 NOUN 15 VERB 180
313 2 NUM 2
