-0.891684	DET	(-2 NUM) (-1 CONJ);
-2.562561	SCONJ	(-2 NOUN) (-1 NUM);
-0.189468	PROPN	(-2 NUM) (-1 DET);
-0.978961	NUM	(-2 NUM) (-1 DET);
0.873504	PUNCT	(-2 PUNCT) (-1 PROPN);
-0.283455	SCONJ	(-2 PROPN) (-1 ADJ);
-3.256045	PUNCT	(-2 SCONJ) (-1 DET);
-2.048380	NOUN	(-2 ADJ) (-1 PUNCT);
-5.976735	ADP	(-2 AUX) (-1 PRON);
-3.579773	NOUN	(-2 VERB) (-1 PROPN);
-0.902415	VERB	(-2 ADV) (-1 ADJ);
2.013034	PUNCT	(-2 PUNCT) (-1 X);
2.482818	PROPN	(-2 ADP) (-1 PUNCT);
-1.107247	AUX	(-2 SYM) (-1 CONJ);
-0.742814	ADV	(-2 ADV) (-1 ADJ);
-1.216041	PROPN	(-2 SCONJ) (-1 ADP);
-1.545384	PROPN	(-2 DET) (-1 VERB);
0.103306	NUM	(-2 CONJ) (-1 VERB);
0.441011	ADJ	(-2 ADV) (-1 VERB);
1.305790	VERB	(-2 PRON) (-1 CONJ);
0.682204	SYM	(-2 PROPN) (-1 VERB);
-0.486785	ADV	(-2 ADV) (-1 AUX);
-1.542720	PRON	(-2 X) (-1 PUNCT);
-2.767402	CONJ	(-2 PROPN) (-1 ADV);
-0.147746	AUX	(-2 PUNCT) (-1 OUT_OF_BOUNDS);
-0.040939	ADV	(-2 DET) (-1 NOUN);
-6.090746	CONJ	(-2 ADJ) (-1 CONJ);
0.246733	VERB	(-2 PUNCT) (-1 OUT_OF_BOUNDS);
0.824339	VERB	(-2 OUT_OF_BOUNDS) (-1 PUNCT);
-1.801849	ADV	(-2 PRON) (-1 ADP);
1.384999	ADJ	(-2 PRON) (-1 ADV);
1.061229	DET	(-2 ADP) (-1 SCONJ);
-0.844213	AUX	(-2 ADJ) (-1 PROPN);
4.227433	SYM	(-2 PUNCT) (-1 NUM);
-3.471909	NOUN	(-2 ADV) (-1 NOUN);
-0.935237	NOUN	(-2 PRON) (-1 ADJ);
1.216603	ADV	(-2 PUNCT) (-1 OUT_OF_BOUNDS);
2.472425	CONJ	(-2 PUNCT) (-1 ADJ);
-3.024270	DET	(-2 NUM) (-1 DET);
-2.324603	PUNCT	(-2 PUNCT) (-1 PRON);
-1.175482	AUX	(-2 VERB) (-1 ADV);
-2.066063	VERB	(-2 X) (-1 X);
-3.245331	NUM	(-2 CONJ) (-1 PRON);
-1.164055	ADP	(-2 ADV) (-1 ADP);
-3.939238	SCONJ	(-2 NUM) (-1 ADP);
1.755825	ADP	(-2 ADP) (-1 CONJ);
1.363544	AUX	(-2 ADV) (-1 CONJ);
-0.211446	NOUN	(-2 SYM) (-1 ADP);
-0.426435	SCONJ	(-2 AUX) (-1 AUX);
5.456123	NUM	(-2 PUNCT) (-1 SYM);
-1.173666	SYM	(-2 ADJ) (-1 CONJ);
-3.439656	ADV	(-2 ADP) (-1 DET);
-5.505911	NOUN	(-2 SCONJ) (-1 PRON);
-3.706881	ADJ	(-2 NUM) (-1 ADJ);
-0.511023	AUX	(-2 VERB) (-1 PUNCT);
-3.010643	PRON	(-2 SYM) (-1 PUNCT);
-3.283333	PROPN	(-2 NUM) (-1 NOUN);
-1.886860	ADV	(-2 PUNCT) (-1 PROPN);
-0.815284	CONJ	(-2 SCONJ) (-1 VERB);
1.952994	AUX	(-2 ADV) (-1 SCONJ);
-3.421569	NOUN	(-2 NUM) (-1 NOUN);
-0.116646	AUX	(-2 ADJ) (-1 PUNCT);
1.443511	PRON	(-2 PUNCT) (-1 CONJ);
-6.020670	PROPN	(-2 DET) (-1 PRON);
-4.304132	NOUN	(-2 CONJ) (-1 PRON);
-2.713220	ADV	(-2 CONJ) (-1 DET);
-1.255665	NUM	(-2 VERB) (-1 DET);
0.902213	AUX	(-2 OUT_OF_BOUNDS) (-1 PUNCT);
-0.234046	X	(-2 NOUN) (-1 ADJ);
-5.085415	ADP	(-2 PUNCT) (-1 PROPN);
-4.451725	ADP	(-2 INTJ) (-1 PUNCT);
-4.010289	PUNCT	(-2 SCONJ) (-1 AUX);
0.439058	ADP	(-2 NOUN) (-1 NUM);
5.472250	NUM	(-2 ADV) (-1 SYM);
1.396767	ADV	(-2 SCONJ) (-1 PROPN);
-5.872508	PUNCT	(-2 AUX) (-1 PRON);
-2.358716	ADV	(-2 VERB) (-1 DET);
-0.897253	PRON	(-2 CONJ) (-1 PROPN);
-0.208579	SYM	(-2 PUNCT) (-1 VERB);
1.923018	PRON	(-2 OUT_OF_BOUNDS) (-1 ADP);
-2.615784	PRON	(-2 OUT_OF_BOUNDS) (-1 ADJ);
0.339270	VERB	(-2 ADJ) (-1 CONJ);
-4.011214	PUNCT	(-2 NUM) (-1 DET);
-0.953091	ADV	(-2 NUM) (-1 CONJ);
-0.904961	NUM	(-2 PUNCT) (-1 INTJ);
-2.002935	SCONJ	(-2 NOUN) (-1 DET);
2.434369	AUX	(-2 CONJ) (-1 SCONJ);
2.664615	SCONJ	(-2 OUT_OF_BOUNDS) (-1 SCONJ);
1.368196	NUM	(-2 PUNCT) (-1 ADP);
-0.435696	DET	(-2 VERB) (-1 CONJ);
-4.818526	AUX	(-2 NUM) (-1 ADP);
0.956412	PRON	(-2 SCONJ) (-1 ADP);
-1.388295	X	(-2 VERB) (-1 NOUN);
-4.045033	ADJ	(-2 ADP) (-1 PROPN);
1.772114	SCONJ	(-2 OUT_OF_BOUNDS) (-1 VERB);
-0.391275	SYM	(-2 NOUN) (-1 CONJ);
-1.225842	NOUN	(-2 PUNCT) (-1 OUT_OF_BOUNDS);
0.194123	SCONJ	(-2 DET) (-1 NOUN);
2.673284	PUNCT	(-2 X) (-1 PROPN);
3.020858	AUX	(-2 DET) (-1 AUX);
1.499947	CONJ	(-2 NUM) (-1 SYM);
0.520051	DET	(-2 SYM) (-1 DET);
-0.147651	SCONJ	(-2 CONJ) (-1 NOUN);
-2.208641	PRON	(-2 NUM) (-1 NUM);
-0.183760	AUX	(-2 DET) (-1 ADV);
2.743635	AUX	(-2 OUT_OF_BOUNDS) (-1 AUX);
0.454091	NOUN	(-2 X) (-1 VERB);
2.466165	ADV	(-2 CONJ) (-1 PUNCT);
-0.903889	AUX	(-2 ADV) (-1 ADJ);
0.483635	NOUN	(-2 ADP) (-1 PUNCT);
1.506776	VERB	(-2 OUT_OF_BOUNDS) (-1 SCONJ);
1.878033	ADV	(-2 CONJ) (-1 SCONJ);
-2.557466	SYM	(-2 ADJ) (-1 SCONJ);
2.102553	DET	(-2 ADJ) (-1 ADP);
2.492086	AUX	(-2 NOUN) (-1 SCONJ);
-2.220330	X	(-2 DET) (-1 PROPN);
-2.642051	ADV	(-2 SYM) (-1 NUM);
-1.267712	AUX	(-2 PUNCT) (-1 INTJ);
-4.645515	CONJ	(-2 SYM) (-1 ADP);
-0.898530	NUM	(-2 OUT_OF_BOUNDS) (-1 DET);
-6.111963	NOUN	(-2 PUNCT) (-1 PRON);
-2.408007	ADJ	(-2 SCONJ) (-1 SCONJ);
-1.061837	CONJ	(-2 NUM) (-1 ADJ);
1.804575	PROPN	(-2 DET) (-1 PUNCT);
-0.517466	SCONJ	(-2 NUM) (-1 CONJ);
-2.393615	DET	(-2 ADP) (-1 DET);
0.350027	PUNCT	(-2 DET) (-1 VERB);
-4.534047	CONJ	(-2 ADV) (-1 DET);
-0.523932	VERB	(-2 ADV) (-1 ADP);
-3.782471	ADJ	(-2 ADP) (-1 NUM);
-0.273755	ADP	(-2 PROPN) (-1 ADV);
-6.680336	NOUN	(-2 OUT_OF_BOUNDS) (-1 AUX);
-5.503172	ADP	(-2 AUX) (-1 ADV);
0.559715	PRON	(-2 VERB) (-1 ADP);
-1.569426	ADV	(-2 PROPN) (-1 ADP);
4.927929	NUM	(-2 SYM) (-1 SYM);
-2.384166	DET	(-2 OUT_OF_BOUNDS) (-1 SYM);
7.709712	INTJ	(-2 OUT_OF_BOUNDS) (-1 INTJ);
0.567826	ADP	(-2 ADV) (-1 VERB);
-3.924502	PUNCT	(-2 SCONJ) (-1 NUM);
1.105617	ADJ	(-2 NUM) (-1 VERB);
-2.833198	DET	(-2 PUNCT) (-1 DET);
0.018057	SCONJ	(-2 VERB) (-1 NOUN);
